2025-08-27T07:22:11.3593610Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:11.3594090Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:11.3594390Z [36;1m  using Pkg[0m
2025-08-27T07:22:43.8893550Z   [d96e819e] + Parameters v0.12.3
2025-08-27T07:22:43.8894370Z   [69de0a69] + Parsers v2.8.3
2025-08-27T07:22:43.8894630Z   [2ae35dd2] + Permutations v0.4.23
2025-08-27T07:22:43.8894860Z   [3bbf5609] + PikaParser v0.6.1
2025-08-27T07:22:43.8895120Z   [eebad327] + PkgVersion v0.3.3
2025-08-27T07:22:43.8895410Z   [995b91a9] + PlotUtils v1.4.3
2025-08-27T07:22:43.8895690Z   [647866c9] + PolygonOps v0.1.2
2025-08-27T07:22:43.8896030Z ⌃ [f27b6e38] + Polynomials v4.0.21
2025-08-27T07:22:43.8896330Z   [85a6dd25] + PositiveFactorizations v0.2.4
2025-08-27T07:22:43.8896610Z   [27ebfcd6] + Primes v0.5.7
2025-08-27T07:22:43.8896910Z   [92933f4c] + ProgressMeter v1.11.0
2025-08-27T07:22:43.8897140Z   [43287f4e] + PtrArrays v1.3.0
2025-08-27T07:22:43.8897390Z   [4b34888f] + QOI v1.0.1
2025-08-27T07:22:43.8897800Z   [1fd47b50] + QuadGK v2.11.2
2025-08-27T07:22:43.8898000Z   [b3c3ace0] + RangeArrays v0.3.2
2025-08-27T07:22:43.8898240Z   [c84ed2f1] + Ratios v0.4.5
2025-08-27T07:22:43.8898430Z   [3cdcf5f2] + RecipesBase v1.3.4
2025-08-27T07:22:43.8898670Z   [189a3867] + Reexport v1.2.2
2025-08-27T07:22:43.8898930Z   [05181044] + RelocatableFolders v1.0.1
2025-08-27T07:22:43.8899160Z   [ae029012] + Requires v1.3.1
2025-08-27T07:22:43.8899370Z   [286e9d63] + RingLists v0.2.9
2025-08-27T07:22:43.8899560Z   [79098fc4] + Rmath v0.8.0
2025-08-27T07:22:43.8899800Z   [5eaf0fd0] + RoundingEmulator v0.2.1
2025-08-27T07:22:43.8900020Z   [fdea26ae] + SIMD v3.7.1
2025-08-27T07:22:43.8900210Z   [6c6a2e73] + Scratch v1.3.0
2025-08-27T07:22:43.8900450Z   [efcf1570] + Setfield v1.1.2
2025-08-27T07:22:43.8900700Z ⌅ [65257c39] + ShaderAbstractions v0.4.1
2025-08-27T07:22:43.8900950Z   [992d4aef] + Showoff v1.0.3
2025-08-27T07:22:43.8901200Z   [73760f76] + SignedDistanceFields v0.4.0
2025-08-27T07:22:43.8901470Z   [55797a34] + SimpleGraphs v0.8.7
2025-08-27T07:22:43.8901690Z   [ec83eff0] + SimplePartitions v0.3.3
2025-08-27T07:22:43.8901960Z   [cc47b68c] + SimplePolynomials v0.2.18
2025-08-27T07:22:43.8902180Z   [a6525b86] + SimpleRandom v0.3.2
2025-08-27T07:22:43.8902430Z   [699a6c99] + SimpleTraits v0.9.5
2025-08-27T07:22:43.8902670Z   [45858cf5] + Sixel v0.1.5
2025-08-27T07:22:43.8902950Z   [a2af1166] + SortingAlgorithms v1.2.2
2025-08-27T07:22:43.8903210Z   [276daf66] + SpecialFunctions v2.5.1
2025-08-27T07:22:43.8903510Z ⌅ [c5dd0088] + StableHashTraits v1.3.4
2025-08-27T07:22:43.8903780Z   [860ef19b] + StableRNGs v1.0.3
2025-08-27T07:22:43.8904000Z   [cae243ae] + StackViews v0.1.2
2025-08-27T07:22:43.8904200Z   [82ae8749] + StatsAPI v1.7.1
2025-08-27T07:22:43.8904460Z   [2913bbd2] + StatsBase v0.34.6
2025-08-27T07:22:43.8904670Z   [4c63d2b9] + StatsFuns v1.5.0
2025-08-27T07:22:43.8904930Z ⌅ [09ab397b] + StructArrays v0.6.21
2025-08-27T07:22:43.8905110Z   [856f2bd8] + StructTypes v1.11.0
2025-08-27T07:22:43.8905320Z   [3783bdb8] + TableTraits v1.0.1
2025-08-27T07:22:43.8905540Z   [bd369af6] + Tables v1.12.1
2025-08-27T07:22:43.8905780Z   [62fd8b95] + TensorCore v0.1.1
2025-08-27T07:22:43.8906000Z   [731e570b] + TiffImages v0.11.6
2025-08-27T07:22:43.8906230Z   [3bb67fe8] + TranscodingStreams v0.11.3
2025-08-27T07:22:43.8906550Z   [981d1d27] + TriplotBase v0.1.0
2025-08-27T07:22:43.8906810Z   [9d95972d] + TupleTools v1.6.0
2025-08-27T07:22:43.8907020Z   [3a884ed6] + UnPack v1.0.2
2025-08-27T07:22:43.8907270Z   [1cfade01] + UnicodeFun v0.4.1
2025-08-27T07:22:43.8907520Z   [ecbed89c] + WeakKeyIdDicts v0.1.0
2025-08-27T07:22:43.8907760Z   [e3aaa7dc] + WebP v0.1.3
2025-08-27T07:22:43.8907970Z   [efce3f68] + WoodburyMatrices v1.0.0
2025-08-27T07:22:43.8908230Z   [6e34b625] + Bzip2_jll v1.0.9+0
2025-08-27T07:22:43.8908430Z   [4e9b3aee] + CRlibm_jll v1.0.1+0
2025-08-27T07:22:43.8908640Z   [83423d85] + Cairo_jll v1.18.5+0
2025-08-27T07:22:43.8908880Z   [5ae413db] + EarCut_jll v2.2.4+0
2025-08-27T07:22:43.8909080Z   [2e619515] + Expat_jll v2.7.1+0
2025-08-27T07:22:43.8909280Z   [b22a6f82] + FFMPEG_jll v7.1.1+0
2025-08-27T07:22:43.8909560Z   [f5851436] + FFTW_jll v3.3.11+0
2025-08-27T07:22:43.8909800Z   [a3f928ae] + Fontconfig_jll v2.17.1+0
2025-08-27T07:22:43.8910080Z   [d7e528f0] + FreeType2_jll v2.13.4+0
2025-08-27T07:22:43.8910560Z   [559328eb] + FriBidi_jll v1.0.17+0
2025-08-27T07:22:43.8910830Z   [b0724c58] + GettextRuntime_jll v0.22.4+0
2025-08-27T07:22:43.8911050Z   [59f7168a] + Giflib_jll v5.2.3+0
2025-08-27T07:22:43.8911260Z   [7746bdde] + Glib_jll v2.84.3+0
2025-08-27T07:22:43.8911550Z   [3b182d85] + Graphite2_jll v1.3.15+0
2025-08-27T07:22:43.8911770Z   [2e76f6c2] + HarfBuzz_jll v8.5.1+0
2025-08-27T07:22:43.8911990Z   [905a6f67] + Imath_jll v3.1.11+0
2025-08-27T07:22:43.8912270Z   [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:22:43.8912500Z   [aacddb02] + JpegTurbo_jll v3.1.2+0
2025-08-27T07:22:43.8912720Z   [c1c5ebd0] + LAME_jll v3.100.3+0
2025-08-27T07:22:43.8912930Z   [88015f11] + LERC_jll v4.0.1+0
2025-08-27T07:22:43.8913300Z   [1d63c593] + LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:22:43.8913510Z   [dd4b983a] + LZO_jll v2.10.3+0
2025-08-27T07:22:43.8913730Z   [e9f186c6] + Libffi_jll v3.4.7+0
2025-08-27T07:22:43.8913970Z   [7e76a0d4] + Libglvnd_jll v1.7.1+1
2025-08-27T07:22:43.8914190Z   [94ce4f54] + Libiconv_jll v1.18.0+0
2025-08-27T07:22:43.8914380Z   [4b2f31a3] + Libmount_jll v2.41.1+0
2025-08-27T07:22:43.8914590Z   [89763e89] + Libtiff_jll v4.7.1+0
2025-08-27T07:22:43.8914790Z   [38a345b3] + Libuuid_jll v2.41.1+0
2025-08-27T07:22:43.8915000Z   [856f044c] + MKL_jll v2025.2.0+0
2025-08-27T07:22:43.8915240Z   [e7412a2a] + Ogg_jll v1.3.6+0
2025-08-27T07:22:43.8915480Z   [6cdc7f73] + OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:22:43.8915750Z   [18a262bb] + OpenEXR_jll v3.2.4+0
2025-08-27T07:22:43.8915970Z   [458c3c95] + OpenSSL_jll v3.5.2+0
2025-08-27T07:22:43.8916220Z   [efe28fd5] + OpenSpecFun_jll v0.5.6+0
2025-08-27T07:22:43.8916450Z   [91d4177d] + Opus_jll v1.5.2+0
2025-08-27T07:22:43.8916660Z   [36c8627f] + Pango_jll v1.56.3+0
2025-08-27T07:22:43.8916970Z ⌅ [30392449] + Pixman_jll v0.44.2+0
2025-08-27T07:22:43.8917200Z   [f50d1b31] + Rmath_jll v0.5.1+0
2025-08-27T07:22:43.8917410Z   [02c8fc9c] + XML2_jll v2.14.4+0
2025-08-27T07:22:43.8917650Z   [ffd25f8a] + XZ_jll v5.8.1+0
2025-08-27T07:22:43.8917860Z   [4f6342f7] + Xorg_libX11_jll v1.8.12+0
2025-08-27T07:22:43.8918100Z   [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
2025-08-27T07:22:43.8918360Z   [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:22:43.8918610Z   [1082639a] + Xorg_libXext_jll v1.3.7+0
2025-08-27T07:22:43.8918850Z   [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:22:43.8919080Z   [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:22:43.8919340Z   [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:22:43.8919570Z   [3161d3a3] + Zstd_jll v1.5.7+1
2025-08-27T07:22:43.8919780Z   [9a68df92] + isoband_jll v0.2.3+0
2025-08-27T07:22:43.8920030Z   [a4ae2306] + libaom_jll v3.12.1+0
2025-08-27T07:22:43.8920240Z   [0ac62f75] + libass_jll v0.17.4+0
2025-08-27T07:22:43.8920470Z   [f638f0a6] + libfdk_aac_jll v2.0.4+0
2025-08-27T07:22:43.8920720Z   [b53b4c65] + libpng_jll v1.6.50+0
2025-08-27T07:22:43.8920940Z   [075b6546] + libsixel_jll v1.10.5+0
2025-08-27T07:22:43.8921160Z   [f27f6e37] + libvorbis_jll v1.3.8+0
2025-08-27T07:22:43.8921400Z   [c5f90fcd] + libwebp_jll v1.6.0+0
2025-08-27T07:22:43.8921640Z   [1317d2d5] + oneTBB_jll v2022.0.0+0
2025-08-27T07:22:43.8921820Z   [1270edf5] + x264_jll v10164.0.1+0
2025-08-27T07:22:43.8922030Z   [dfaa095f] + x265_jll v4.1.0+0
2025-08-27T07:22:43.8922260Z   [0dad84c5] + ArgTools v1.1.1
2025-08-27T07:22:43.8922460Z   [2a0f44e3] + Base64
2025-08-27T07:22:43.8922620Z   [8bf52ea8] + CRC32c
2025-08-27T07:22:43.8922900Z   [8ba89e20] + Distributed
2025-08-27T07:22:43.8923120Z   [f43a241f] + Downloads v1.6.0
2025-08-27T07:22:43.8923380Z   [7b1f6079] + FileWatching
2025-08-27T07:22:43.8923570Z   [9fa8497b] + Future
2025-08-27T07:22:43.8923820Z   [b77e0a4c] + InteractiveUtils
2025-08-27T07:22:43.8924030Z   [4af54fe1] + LazyArtifacts
2025-08-27T07:22:43.8924290Z   [b27032c2] + LibCURL v0.6.4
2025-08-27T07:22:43.8924500Z   [76f85450] + LibGit2
2025-08-27T07:22:43.8924670Z   [d6f4376e] + Markdown
2025-08-27T07:22:43.8924860Z   [a63ad114] + Mmap
2025-08-27T07:22:43.8925010Z   [ca575930] + NetworkOptions v1.2.0
2025-08-27T07:22:43.8925490Z   [44cfe95a] + Pkg v1.10.0
2025-08-27T07:22:43.8925670Z   [3fa0cd96] + REPL
2025-08-27T07:22:43.8925800Z   [9e88b42a] + Serialization
2025-08-27T07:22:43.8925950Z   [1a1011a3] + SharedArrays
2025-08-27T07:22:43.8926090Z   [6462fe0b] + Sockets
2025-08-27T07:22:43.8926240Z   [2f01184e] + SparseArrays v1.10.0
2025-08-27T07:22:43.8926420Z   [10745b16] + Statistics v1.10.0
2025-08-27T07:22:43.8926580Z   [4607b0f0] + SuiteSparse
2025-08-27T07:22:43.8926730Z   [a4e569a6] + Tar v1.10.0
2025-08-27T07:22:43.8926870Z   [8dfed614] + Test
2025-08-27T07:22:43.8927010Z   [cf7118a7] + UUIDs
2025-08-27T07:22:43.8927150Z   [deac9b47] + LibCURL_jll v8.4.0+0
2025-08-27T07:22:43.8927340Z   [e37daf67] + LibGit2_jll v1.6.4+0
2025-08-27T07:22:43.8927670Z   [29816b5a] + LibSSH2_jll v1.11.0+1
2025-08-27T07:22:43.8927840Z   [c8ffd9c3] + MbedTLS_jll v2.28.2+1
2025-08-27T07:22:43.8928030Z   [14a3606d] + MozillaCACerts_jll v2023.1.10
2025-08-27T07:22:43.8928220Z   [05823500] + OpenLibm_jll v0.8.5+0
2025-08-27T07:22:43.8928390Z   [efcefdf7] + PCRE2_jll v10.42.0+1
2025-08-27T07:22:43.8928570Z   [bea87d4a] + SuiteSparse_jll v7.2.1+1
2025-08-27T07:22:43.8928740Z   [83775a58] + Zlib_jll v1.2.13+1
2025-08-27T07:22:43.8928910Z   [8e850ede] + nghttp2_jll v1.52.0+1
2025-08-27T07:22:43.8929110Z   [3f19e933] + p7zip_jll v17.4.0+2
2025-08-27T07:22:43.8929790Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated -m`
2025-08-27T07:22:45.4395090Z Precompiling packages...
2025-08-27T07:22:48.0916400Z    2425.0 ms  ✓ RangeArrays
2025-08-27T07:22:49.0901460Z    3430.5 ms  ✓ StructTypes
2025-08-27T07:22:49.2106490Z    3764.4 ms  ✓ Combinatorics
2025-08-27T07:22:51.0244290Z    2917.2 ms  ✓ AbstractFFTs
2025-08-27T07:22:51.5598230Z    2467.7 ms  ✓ LaTeXStrings
2025-08-27T07:22:51.9843470Z    2772.2 ms  ✓ PositiveFactorizations
2025-08-27T07:22:53.5221280Z    2481.5 ms  ✓ IndirectArrays
2025-08-27T07:22:53.8236510Z    2264.3 ms  ✓ PolygonOps
2025-08-27T07:22:53.9561970Z    1969.9 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:22:55.2228250Z    1701.3 ms  ✓ TensorCore
2025-08-27T07:22:55.3170400Z    9650.8 ms  ✓ BaseDirs
2025-08-27T07:22:55.6567130Z    1830.1 ms  ✓ GeoFormatTypes
2025-08-27T07:22:55.6997270Z    1743.0 ms  ✓ StatsAPI
2025-08-27T07:22:56.8051580Z    1578.6 ms  ✓ AbstractLattices
2025-08-27T07:22:57.4211130Z    2104.7 ms  ✓ ADTypes
2025-08-27T07:22:57.4312130Z    1764.4 ms  ✓ Contour
2025-08-27T07:22:57.4412450Z    1742.0 ms  ✓ CEnum
2025-08-27T07:22:59.4037290Z    1977.2 ms  ✓ UnPack
2025-08-27T07:22:59.5557640Z    2134.6 ms  ✓ TriplotBase
2025-08-27T07:23:00.0579090Z    3253.6 ms  ✓ OffsetArrays
2025-08-27T07:23:00.6257030Z    3183.8 ms  ✓ FillArrays
2025-08-27T07:23:01.6654790Z    2257.5 ms  ✓ IntegerMathUtils
2025-08-27T07:23:02.1100280Z    2552.3 ms  ✓ CompilerSupportLibraries_jll
2025-08-27T07:23:03.0798730Z    3014.3 ms  ✓ IterTools
2025-08-27T07:23:03.5428710Z    2911.9 ms  ✓ PkgVersion
2025-08-27T07:23:04.4199010Z    2306.4 ms  ✓ Grisu
2025-08-27T07:23:04.7627270Z    1683.1 ms  ✓ Compat
2025-08-27T07:23:05.3384810Z    1794.1 ms  ✓ OrderedCollections
2025-08-27T07:23:06.0658390Z    1647.4 ms  ✓ Requires
2025-08-27T07:23:06.1878070Z    1426.4 ms  ✓ DataValueInterfaces
2025-08-27T07:23:06.8822890Z    1548.4 ms  ✓ EnumX
2025-08-27T07:23:06.9324210Z    5267.3 ms  ✓ MacroTools
2025-08-27T07:23:07.6776750Z    1491.5 ms  ✓ Reexport
2025-08-27T07:23:07.6977330Z    1625.2 ms  ✓ StableRNGs
2025-08-27T07:23:08.6948360Z    1802.4 ms  ✓ DocStringExtensions
2025-08-27T07:23:08.7450860Z    1811.9 ms  ✓ AbstractTrees
2025-08-27T07:23:09.4832370Z    1785.5 ms  ✓ IntervalSets
2025-08-27T07:23:10.3719760Z    1685.3 ms  ✓ RoundingEmulator
2025-08-27T07:23:10.5941620Z    2913.7 ms  ✓ IrrationalConstants
2025-08-27T07:23:11.0657900Z    2318.4 ms  ✓ ProgressMeter
2025-08-27T07:23:11.7999020Z    2309.8 ms  ✓ Formatting
2025-08-27T07:23:12.0406540Z    1660.5 ms  ✓ Extents
2025-08-27T07:23:12.0709170Z    1478.0 ms  ✓ PtrArrays
2025-08-27T07:23:14.0223700Z    2957.4 ms  ✓ UnicodeFun
2025-08-27T07:23:14.0725810Z    1993.2 ms  ✓ LazyModules
2025-08-27T07:23:14.1949190Z    2399.3 ms  ✓ TranscodingStreams
2025-08-27T07:23:14.6486510Z    2609.6 ms  ✓ NaNMath
2025-08-27T07:23:16.6039720Z    2406.7 ms  ✓ RingLists
2025-08-27T07:23:16.6810590Z    2614.2 ms  ✓ Multisets
2025-08-27T07:23:17.1781110Z    2525.7 ms  ✓ Inflate
2025-08-27T07:23:17.2584340Z    3232.2 ms  ✓ MakieCore
2025-08-27T07:23:18.4903590Z    1885.9 ms  ✓ ConstructionBase
2025-08-27T07:23:18.5304600Z    1850.2 ms  ✓ Mods
2025-08-27T07:23:19.0181050Z    1838.6 ms  ✓ DataAPI
2025-08-27T07:23:19.0381600Z    1778.5 ms  ✓ Scratch
2025-08-27T07:23:20.3093430Z    1816.4 ms  ✓ TupleTools
2025-08-27T07:23:20.3394350Z    1801.1 ms  ✓ MappedArrays
2025-08-27T07:23:20.7946110Z    1777.2 ms  ✓ WeakKeyIdDicts
2025-08-27T07:23:20.9083240Z    1862.5 ms  ✓ JLLWrappers
2025-08-27T07:23:23.3613020Z    2461.5 ms  ✓ RecipesBase
2025-08-27T07:23:24.5118660Z    4203.2 ms  ✓ SuiteSparse
2025-08-27T07:23:24.6724430Z    3882.2 ms  ✓ WoodburyMatrices
2025-08-27T07:23:24.8536200Z    4517.0 ms  ✓ Statistics
2025-08-27T07:23:26.2127810Z    1538.1 ms  ✓ DiffResults
2025-08-27T07:23:26.5795360Z    1726.1 ms  ✓ Permutations
2025-08-27T07:23:28.8107510Z    2228.4 ms  ✓ TableTraits
2025-08-27T07:23:30.2430960Z    4029.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:23:32.1045880Z    1856.8 ms  ✓ StackViews
2025-08-27T07:23:32.2450770Z    3428.7 ms  ✓ DifferentiationInterface
2025-08-27T07:23:33.7192920Z    1620.1 ms  ✓ PaddedViews
2025-08-27T07:23:34.3793060Z    2130.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:23:35.8946300Z    2172.3 ms  ✓ Primes
2025-08-27T07:23:36.0420840Z    1670.0 ms  ✓ Showoff
2025-08-27T07:23:38.1817830Z    2287.3 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:23:38.6553580Z    2607.5 ms  ✓ Parameters
2025-08-27T07:23:39.7142520Z    1524.3 ms  ✓ Ratios
2025-08-27T07:23:40.2691890Z    1614.5 ms  ✓ Adapt
2025-08-27T07:23:42.9750560Z    2707.7 ms  ✓ CommonSubexpressions
2025-08-27T07:23:44.3080660Z   19794.5 ms  ✓ SIMD
2025-08-27T07:23:45.3359380Z    2358.1 ms  ✓ SimpleTraits
2025-08-27T07:23:46.4582700Z    2150.7 ms  ✓ PikaParser
2025-08-27T07:23:46.9709090Z    1633.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:23:47.6697360Z    7962.0 ms  ✓ FileIO
2025-08-27T07:23:48.5684190Z    2103.0 ms  ✓ LogExpFunctions
2025-08-27T07:23:48.6489280Z    1679.4 ms  ✓ AliasTables
2025-08-27T07:23:49.4309710Z    1759.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:23:50.4431920Z   27072.7 ms  ✓ Parsers
2025-08-27T07:23:50.8094770Z    2160.2 ms  ✓ Missings
2025-08-27T07:23:51.3534710Z    1917.1 ms  ✓ RelocatableFolders
2025-08-27T07:23:51.9033980Z    3336.9 ms  ✓ GeoInterface
2025-08-27T07:23:52.5586460Z    2123.9 ms  ✓ OpenSSL_jll
2025-08-27T07:23:52.8403700Z    2031.8 ms  ✓ Graphite2_jll
2025-08-27T07:23:53.3300920Z    1979.2 ms  ✓ Libmount_jll
2025-08-27T07:23:54.1792070Z    2273.0 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:23:54.9755000Z    2411.0 ms  ✓ Bzip2_jll
2025-08-27T07:23:55.6057540Z    2762.6 ms  ✓ Rmath_jll
2025-08-27T07:23:56.1794990Z    2850.8 ms  ✓ Xorg_libXau_jll
2025-08-27T07:23:57.4246360Z    3249.6 ms  ✓ libpng_jll
2025-08-27T07:23:57.8309200Z    2858.4 ms  ✓ libfdk_aac_jll
2025-08-27T07:23:58.1840430Z    2575.2 ms  ✓ Imath_jll
2025-08-27T07:23:58.5356490Z    2353.6 ms  ✓ IntelOpenMP_jll
2025-08-27T07:23:59.1962710Z    1771.5 ms  ✓ Giflib_jll
2025-08-27T07:23:59.6590690Z    1819.7 ms  ✓ LAME_jll
2025-08-27T07:23:59.9500880Z    1761.4 ms  ✓ LERC_jll
2025-08-27T07:24:00.3736590Z    1834.4 ms  ✓ EarCut_jll
2025-08-27T07:24:01.1367140Z    1929.6 ms  ✓ CRlibm_jll
2025-08-27T07:24:01.5982130Z    1941.5 ms  ✓ JpegTurbo_jll
2025-08-27T07:24:01.9717040Z    2024.9 ms  ✓ XZ_jll
2025-08-27T07:24:02.1443430Z    1761.2 ms  ✓ Ogg_jll
2025-08-27T07:24:03.0293930Z    1899.8 ms  ✓ oneTBB_jll
2025-08-27T07:24:03.2624080Z    1660.8 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:24:03.8146150Z    1835.7 ms  ✓ x265_jll
2025-08-27T07:24:04.0009920Z    1863.9 ms  ✓ x264_jll
2025-08-27T07:24:04.8642280Z    1831.4 ms  ✓ libaom_jll
2025-08-27T07:24:05.0267580Z    1762.2 ms  ✓ Zstd_jll
2025-08-27T07:24:05.6545830Z    1837.7 ms  ✓ Expat_jll
2025-08-27T07:24:05.8762020Z    1867.5 ms  ✓ LZO_jll
2025-08-27T07:24:06.6839840Z    1821.1 ms  ✓ Opus_jll
2025-08-27T07:24:06.7542960Z    1731.9 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:24:07.4287620Z    1773.9 ms  ✓ Libiconv_jll
2025-08-27T07:24:07.9033880Z    2032.3 ms  ✓ Libffi_jll
2025-08-27T07:24:09.3110670Z    2619.5 ms  ✓ isoband_jll
2025-08-27T07:24:10.1813800Z    3420.0 ms  ✓ FFTW_jll
2025-08-27T07:24:10.8569070Z    3428.0 ms  ✓ Libuuid_jll
2025-08-27T07:24:11.3230970Z    3417.8 ms  ✓ FriBidi_jll
2025-08-27T07:24:12.9707640Z    2794.0 ms  ✓ OpenSpecFun_jll
2025-08-27T07:24:13.0310490Z    3725.1 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:24:13.4358350Z    2110.4 ms  ✓ AxisAlgorithms
2025-08-27T07:24:13.4763430Z    2616.6 ms  ✓ PDMats
2025-08-27T07:24:15.0763040Z    2097.0 ms  ✓ SignedDistanceFields
2025-08-27T07:24:15.9161120Z    2480.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:24:16.0465900Z    2570.1 ms  ✓ Tables
2025-08-27T07:24:17.3041040Z    2225.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:24:17.8397520Z    1920.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:24:18.0009580Z    1946.3 ms  ✓ MosaicViews
2025-08-27T07:24:18.8998900Z    5867.7 ms  ✓ FixedPointNumbers
2025-08-27T07:24:19.2406520Z    1937.9 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:24:20.9344480Z    2034.5 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:24:21.0451780Z    3206.6 ms  ✓ ChainRulesCore
2025-08-27T07:24:21.3900290Z    2148.8 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:24:22.2475020Z    4254.8 ms  ✓ DataStructures
2025-08-27T07:24:23.6304780Z    2584.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:24:23.9535200Z    3016.7 ms  ✓ ArrayInterface
2025-08-27T07:24:25.3898460Z    3138.9 ms  ✓ AxisArrays
2025-08-27T07:24:25.5102880Z    1875.8 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:24:26.0547370Z    2095.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:24:27.5612180Z    1511.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:24:27.6013870Z    2212.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:24:28.4776950Z    2972.9 ms  ✓ Setfield
2025-08-27T07:24:29.3048400Z    1740.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:24:30.5361030Z    2056.5 ms  ✓ Pixman_jll
2025-08-27T07:24:31.0770640Z    3474.3 ms  ✓ JSON
2025-08-27T07:24:31.4819910Z    2179.4 ms  ✓ FreeType2_jll
2025-08-27T07:24:33.1907110Z    2647.5 ms  ✓ Rmath
2025-08-27T07:24:33.4619620Z    2384.8 ms  ✓ OpenEXR_jll
2025-08-27T07:24:33.8540780Z    2365.5 ms  ✓ CRlibm
2025-08-27T07:24:36.4732730Z    3278.8 ms  ✓ libsixel_jll
2025-08-27T07:24:36.6338550Z    3170.0 ms  ✓ libvorbis_jll
2025-08-27T07:24:36.8647310Z    3013.5 ms  ✓ MKL_jll
2025-08-27T07:24:38.9577930Z    2479.1 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:24:39.6258340Z    2743.0 ms  ✓ XML2_jll
2025-08-27T07:24:40.1110060Z    3473.3 ms  ✓ Libtiff_jll
2025-08-27T07:24:41.1237970Z    2148.9 ms  ✓ GettextRuntime_jll
2025-08-27T07:24:41.5456940Z    1899.8 ms  ✓ Isoband
2025-08-27T07:24:43.2354440Z    2105.2 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:24:44.0781640Z    2509.2 ms  ✓ StructArrays
2025-08-27T07:24:45.5585420Z    5449.5 ms  ✓ SpecialFunctions
2025-08-27T07:24:47.1050870Z   25715.5 ms  ✓ Automa
2025-08-27T07:24:47.7795470Z    2209.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:24:49.8539850Z    2753.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:24:50.1829490Z    6952.1 ms  ✓ StableHashTraits
2025-08-27T07:24:51.0918170Z    7012.0 ms  ✓ ColorTypes
2025-08-27T07:24:51.4340290Z    3658.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:24:52.2910250Z    2429.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:24:52.4668230Z    2286.3 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:24:53.5425720Z    2098.7 ms  ✓ SortingAlgorithms
2025-08-27T07:24:54.4744670Z    3383.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:24:54.5275590Z    2057.5 ms  ✓ SimplePartitions
2025-08-27T07:24:54.9098530Z    2615.8 ms  ✓ QuadGK
2025-08-27T07:24:55.7350610Z    2172.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:24:56.1249580Z    1635.5 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
