2025-08-27T07:22:34.7955640Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:34.7956320Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:34.7956640Z [36;1m  using Pkg[0m
2025-08-27T07:23:01.9200360Z   [a09fc81d] + ImageCore v0.10.5
2025-08-27T07:23:01.9204240Z   [82e4d734] + ImageIO v0.6.9
2025-08-27T07:23:01.9206820Z   [bc367c6b] + ImageMetadata v0.9.10
2025-08-27T07:23:01.9212830Z   [9b13fd28] + IndirectArrays v1.0.0
2025-08-27T07:23:01.9214200Z   [d25df0c9] + Inflate v0.1.5
2025-08-27T07:23:01.9216800Z   [18e54dd8] + IntegerMathUtils v0.1.3
2025-08-27T07:23:01.9219410Z   [a98d9a8b] + Interpolations v0.16.2
2025-08-27T07:23:01.9222280Z ⌅ [d1acc4aa] + IntervalArithmetic v0.22.36
2025-08-27T07:23:01.9224950Z   [8197267c] + IntervalSets v0.7.11
2025-08-27T07:23:01.9227220Z   [92d709cd] + IrrationalConstants v0.2.4
2025-08-27T07:23:01.9230450Z   [f1662d9f] + Isoband v0.1.1
2025-08-27T07:23:01.9234010Z   [c8e1da08] + IterTools v1.10.0
2025-08-27T07:23:01.9236650Z   [82899510] + IteratorInterfaceExtensions v1.0.0
2025-08-27T07:23:01.9239870Z   [692b3bcd] + JLLWrappers v1.7.1
2025-08-27T07:23:01.9243810Z   [682c06a0] + JSON v0.21.4
2025-08-27T07:23:01.9246940Z   [b835a17e] + JpegTurbo v0.1.6
2025-08-27T07:23:01.9249220Z   [5ab0869b] + KernelDensity v0.6.10
2025-08-27T07:23:01.9251600Z   [b964fa9f] + LaTeXStrings v1.4.0
2025-08-27T07:23:01.9254010Z   [8cdb02fc] + LazyModules v0.3.1
2025-08-27T07:23:01.9257790Z   [9c8b4983] + LightXML v0.9.2
2025-08-27T07:23:01.9260550Z   [d3d80556] + LineSearches v7.4.0
2025-08-27T07:23:01.9263730Z   [9b3f67b0] + LinearAlgebraX v0.2.10
2025-08-27T07:23:01.9266790Z   [2ab3a3ac] + LogExpFunctions v0.3.29
2025-08-27T07:23:01.9269070Z   [1914dd2f] + MacroTools v0.5.16
2025-08-27T07:23:01.9273790Z ⌅ [ee78f7c6] + Makie v0.19.12
2025-08-27T07:23:01.9277600Z ⌅ [20f20a25] + MakieCore v0.6.9
2025-08-27T07:23:01.9281670Z   [dbb5928d] + MappedArrays v0.4.2
2025-08-27T07:23:01.9284260Z ⌅ [0a4f8689] + MathTeXEngine v0.5.7
2025-08-27T07:23:01.9288550Z   [e1d29d7a] + Missings v1.2.0
2025-08-27T07:23:01.9290840Z   [7475f97c] + Mods v2.2.6
2025-08-27T07:23:01.9295110Z   [e94cdb99] + MosaicViews v0.3.4
2025-08-27T07:23:01.9299650Z   [3b2b4ff1] + Multisets v0.4.5
2025-08-27T07:23:01.9301740Z   [d41bc354] + NLSolversBase v7.10.0
2025-08-27T07:23:01.9304370Z   [77ba4419] + NaNMath v1.1.3
2025-08-27T07:23:01.9308440Z   [f09324ee] + Netpbm v1.1.1
2025-08-27T07:23:01.9311500Z   [6fe1bfb0] + OffsetArrays v1.17.0
2025-08-27T07:23:01.9315650Z   [52e1d378] + OpenEXR v0.3.3
2025-08-27T07:23:01.9319490Z   [429524aa] + Optim v1.13.2
2025-08-27T07:23:01.9323820Z   [bac558e1] + OrderedCollections v1.8.1
2025-08-27T07:23:01.9326710Z   [90014a1f] + PDMats v0.11.35
2025-08-27T07:23:01.9330600Z   [f57f5aa1] + PNGFiles v0.4.4
2025-08-27T07:23:01.9336010Z   [19eb6ba3] + Packing v0.5.1
2025-08-27T07:23:01.9340360Z   [5432bcbf] + PaddedViews v0.5.12
2025-08-27T07:23:01.9349360Z   [d96e819e] + Parameters v0.12.3
2025-08-27T07:23:01.9355050Z   [69de0a69] + Parsers v2.8.3
2025-08-27T07:23:01.9359800Z   [2ae35dd2] + Permutations v0.4.23
2025-08-27T07:23:01.9362940Z   [3bbf5609] + PikaParser v0.6.1
2025-08-27T07:23:01.9371620Z   [eebad327] + PkgVersion v0.3.3
2025-08-27T07:23:01.9375810Z   [995b91a9] + PlotUtils v1.4.3
2025-08-27T07:23:01.9380450Z   [647866c9] + PolygonOps v0.1.2
2025-08-27T07:23:01.9385920Z ⌃ [f27b6e38] + Polynomials v4.0.21
2025-08-27T07:23:01.9389200Z   [85a6dd25] + PositiveFactorizations v0.2.4
2025-08-27T07:23:01.9394360Z   [27ebfcd6] + Primes v0.5.7
2025-08-27T07:23:01.9398630Z   [92933f4c] + ProgressMeter v1.11.0
2025-08-27T07:23:01.9402510Z   [43287f4e] + PtrArrays v1.3.0
2025-08-27T07:23:01.9408210Z   [4b34888f] + QOI v1.0.1
2025-08-27T07:23:01.9413350Z   [1fd47b50] + QuadGK v2.11.2
2025-08-27T07:23:01.9414250Z   [b3c3ace0] + RangeArrays v0.3.2
2025-08-27T07:23:01.9419530Z   [c84ed2f1] + Ratios v0.4.5
2025-08-27T07:23:01.9425070Z   [3cdcf5f2] + RecipesBase v1.3.4
2025-08-27T07:23:01.9428500Z   [189a3867] + Reexport v1.2.2
2025-08-27T07:23:01.9433260Z   [05181044] + RelocatableFolders v1.0.1
2025-08-27T07:23:01.9437360Z   [ae029012] + Requires v1.3.1
2025-08-27T07:23:01.9439750Z   [286e9d63] + RingLists v0.2.9
2025-08-27T07:23:01.9445630Z   [79098fc4] + Rmath v0.8.0
2025-08-27T07:23:01.9451360Z   [5eaf0fd0] + RoundingEmulator v0.2.1
2025-08-27T07:23:01.9452950Z   [fdea26ae] + SIMD v3.7.1
2025-08-27T07:23:01.9458210Z   [6c6a2e73] + Scratch v1.3.0
2025-08-27T07:23:01.9460740Z   [efcf1570] + Setfield v1.1.2
2025-08-27T07:23:01.9463660Z ⌅ [65257c39] + ShaderAbstractions v0.4.1
2025-08-27T07:23:01.9467930Z   [992d4aef] + Showoff v1.0.3
2025-08-27T07:23:01.9472000Z   [73760f76] + SignedDistanceFields v0.4.0
2025-08-27T07:23:01.9476070Z   [55797a34] + SimpleGraphs v0.8.7
2025-08-27T07:23:01.9481170Z   [ec83eff0] + SimplePartitions v0.3.3
2025-08-27T07:23:01.9484710Z   [cc47b68c] + SimplePolynomials v0.2.18
2025-08-27T07:23:01.9488010Z   [a6525b86] + SimpleRandom v0.3.2
2025-08-27T07:23:01.9492410Z   [699a6c99] + SimpleTraits v0.9.5
2025-08-27T07:23:01.9498400Z   [45858cf5] + Sixel v0.1.5
2025-08-27T07:23:01.9503310Z   [a2af1166] + SortingAlgorithms v1.2.2
2025-08-27T07:23:01.9506810Z   [276daf66] + SpecialFunctions v2.5.1
2025-08-27T07:23:01.9512460Z ⌅ [c5dd0088] + StableHashTraits v1.3.4
2025-08-27T07:23:01.9514960Z   [860ef19b] + StableRNGs v1.0.3
2025-08-27T07:23:01.9518210Z   [cae243ae] + StackViews v0.1.2
2025-08-27T07:23:01.9521170Z   [10745b16] + Statistics v1.11.1
2025-08-27T07:23:01.9524290Z   [82ae8749] + StatsAPI v1.7.1
2025-08-27T07:23:01.9529420Z   [2913bbd2] + StatsBase v0.34.6
2025-08-27T07:23:01.9533910Z   [4c63d2b9] + StatsFuns v1.5.0
2025-08-27T07:23:01.9539210Z ⌅ [09ab397b] + StructArrays v0.6.21
2025-08-27T07:23:01.9542750Z   [856f2bd8] + StructTypes v1.11.0
2025-08-27T07:23:01.9545950Z   [3783bdb8] + TableTraits v1.0.1
2025-08-27T07:23:01.9549280Z   [bd369af6] + Tables v1.12.1
2025-08-27T07:23:01.9552440Z   [62fd8b95] + TensorCore v0.1.1
2025-08-27T07:23:01.9556800Z   [731e570b] + TiffImages v0.11.6
2025-08-27T07:23:01.9562130Z   [3bb67fe8] + TranscodingStreams v0.11.3
2025-08-27T07:23:01.9567200Z   [981d1d27] + TriplotBase v0.1.0
2025-08-27T07:23:01.9570620Z   [9d95972d] + TupleTools v1.6.0
2025-08-27T07:23:01.9574380Z   [3a884ed6] + UnPack v1.0.2
2025-08-27T07:23:01.9578170Z   [1cfade01] + UnicodeFun v0.4.1
2025-08-27T07:23:01.9581610Z   [ecbed89c] + WeakKeyIdDicts v0.1.0
2025-08-27T07:23:01.9585530Z   [e3aaa7dc] + WebP v0.1.3
2025-08-27T07:23:01.9589500Z   [efce3f68] + WoodburyMatrices v1.0.0
2025-08-27T07:23:01.9593760Z   [6e34b625] + Bzip2_jll v1.0.9+0
2025-08-27T07:23:01.9597770Z   [4e9b3aee] + CRlibm_jll v1.0.1+0
2025-08-27T07:23:01.9601810Z   [83423d85] + Cairo_jll v1.18.5+0
2025-08-27T07:23:01.9605770Z   [5ae413db] + EarCut_jll v2.2.4+0
2025-08-27T07:23:01.9614080Z   [2e619515] + Expat_jll v2.7.1+0
2025-08-27T07:23:01.9618030Z   [b22a6f82] + FFMPEG_jll v7.1.1+0
2025-08-27T07:23:01.9622600Z   [f5851436] + FFTW_jll v3.3.11+0
2025-08-27T07:23:01.9626790Z   [a3f928ae] + Fontconfig_jll v2.17.1+0
2025-08-27T07:23:01.9629860Z   [d7e528f0] + FreeType2_jll v2.13.4+0
2025-08-27T07:23:01.9634510Z   [559328eb] + FriBidi_jll v1.0.17+0
2025-08-27T07:23:01.9638930Z   [b0724c58] + GettextRuntime_jll v0.22.4+0
2025-08-27T07:23:01.9643320Z   [59f7168a] + Giflib_jll v5.2.3+0
2025-08-27T07:23:01.9648220Z   [7746bdde] + Glib_jll v2.84.3+0
2025-08-27T07:23:01.9653120Z   [3b182d85] + Graphite2_jll v1.3.15+0
2025-08-27T07:23:01.9657930Z   [2e76f6c2] + HarfBuzz_jll v8.5.1+0
2025-08-27T07:23:01.9663230Z   [905a6f67] + Imath_jll v3.1.11+0
2025-08-27T07:23:01.9666460Z   [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:23:01.9672220Z   [aacddb02] + JpegTurbo_jll v3.1.2+0
2025-08-27T07:23:01.9674770Z   [c1c5ebd0] + LAME_jll v3.100.3+0
2025-08-27T07:23:01.9679570Z   [88015f11] + LERC_jll v4.0.1+0
2025-08-27T07:23:01.9684590Z   [1d63c593] + LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:23:01.9688060Z   [dd4b983a] + LZO_jll v2.10.3+0
2025-08-27T07:23:01.9690770Z   [e9f186c6] + Libffi_jll v3.4.7+0
2025-08-27T07:23:01.9693660Z   [7e76a0d4] + Libglvnd_jll v1.7.1+1
2025-08-27T07:23:01.9702660Z   [94ce4f54] + Libiconv_jll v1.18.0+0
2025-08-27T07:23:01.9706600Z   [4b2f31a3] + Libmount_jll v2.41.1+0
2025-08-27T07:23:01.9711030Z   [89763e89] + Libtiff_jll v4.7.1+0
2025-08-27T07:23:01.9715540Z   [38a345b3] + Libuuid_jll v2.41.1+0
2025-08-27T07:23:01.9719660Z   [856f044c] + MKL_jll v2025.2.0+0
2025-08-27T07:23:01.9724330Z   [e7412a2a] + Ogg_jll v1.3.6+0
2025-08-27T07:23:01.9728590Z   [6cdc7f73] + OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:23:01.9732990Z   [18a262bb] + OpenEXR_jll v3.2.4+0
2025-08-27T07:23:01.9737620Z   [efe28fd5] + OpenSpecFun_jll v0.5.6+0
2025-08-27T07:23:01.9742190Z   [91d4177d] + Opus_jll v1.5.2+0
2025-08-27T07:23:01.9746730Z   [36c8627f] + Pango_jll v1.56.3+0
2025-08-27T07:23:01.9752580Z ⌅ [30392449] + Pixman_jll v0.44.2+0
2025-08-27T07:23:01.9756010Z   [f50d1b31] + Rmath_jll v0.5.1+0
2025-08-27T07:23:01.9760430Z   [02c8fc9c] + XML2_jll v2.14.4+0
2025-08-27T07:23:01.9764360Z   [ffd25f8a] + XZ_jll v5.8.1+0
2025-08-27T07:23:01.9768460Z   [4f6342f7] + Xorg_libX11_jll v1.8.12+0
2025-08-27T07:23:01.9778070Z   [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
2025-08-27T07:23:01.9780040Z   [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:23:01.9783760Z   [1082639a] + Xorg_libXext_jll v1.3.7+0
2025-08-27T07:23:01.9786720Z   [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:23:01.9792290Z   [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:23:01.9795260Z   [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:23:01.9800840Z   [9a68df92] + isoband_jll v0.2.3+0
2025-08-27T07:23:01.9803430Z   [a4ae2306] + libaom_jll v3.12.1+0
2025-08-27T07:23:01.9810110Z   [0ac62f75] + libass_jll v0.17.4+0
2025-08-27T07:23:01.9814080Z   [f638f0a6] + libfdk_aac_jll v2.0.4+0
2025-08-27T07:23:01.9818800Z   [b53b4c65] + libpng_jll v1.6.50+0
2025-08-27T07:23:01.9825760Z   [075b6546] + libsixel_jll v1.10.5+0
2025-08-27T07:23:01.9830160Z   [f27f6e37] + libvorbis_jll v1.3.8+0
2025-08-27T07:23:01.9836780Z   [c5f90fcd] + libwebp_jll v1.6.0+0
2025-08-27T07:23:01.9840980Z   [1317d2d5] + oneTBB_jll v2022.0.0+0
2025-08-27T07:23:01.9843430Z   [1270edf5] + x264_jll v10164.0.1+0
2025-08-27T07:23:01.9846430Z   [dfaa095f] + x265_jll v4.1.0+0
2025-08-27T07:23:01.9874260Z   [0dad84c5] + ArgTools v1.1.2
2025-08-27T07:23:01.9886410Z   [2a0f44e3] + Base64 v1.11.0
2025-08-27T07:23:01.9888760Z   [8bf52ea8] + CRC32c v1.11.0
2025-08-27T07:23:01.9892290Z   [8ba89e20] + Distributed v1.11.0
2025-08-27T07:23:01.9902640Z   [f43a241f] + Downloads v1.7.0
2025-08-27T07:23:01.9919880Z   [7b1f6079] + FileWatching v1.11.0
2025-08-27T07:23:01.9925340Z   [9fa8497b] + Future v1.11.0
2025-08-27T07:23:01.9929120Z   [b77e0a4c] + InteractiveUtils v1.11.0
2025-08-27T07:23:01.9946760Z   [ac6e5ff7] + JuliaSyntaxHighlighting v1.12.0
2025-08-27T07:23:01.9952280Z   [4af54fe1] + LazyArtifacts v1.11.0
2025-08-27T07:23:01.9969210Z   [b27032c2] + LibCURL v0.6.4
2025-08-27T07:23:01.9977240Z   [76f85450] + LibGit2 v1.11.0
2025-08-27T07:23:01.9983990Z   [d6f4376e] + Markdown v1.11.0
2025-08-27T07:23:01.9986090Z   [a63ad114] + Mmap v1.11.0
2025-08-27T07:23:01.9993590Z   [ca575930] + NetworkOptions v1.3.0
2025-08-27T07:23:01.9999810Z   [44cfe95a] + Pkg v1.13.0
2025-08-27T07:23:02.0002410Z   [3fa0cd96] + REPL v1.11.0
2025-08-27T07:23:02.0008520Z   [9e88b42a] + Serialization v1.11.0
2025-08-27T07:23:02.0021490Z   [1a1011a3] + SharedArrays v1.11.0
2025-08-27T07:23:02.0026090Z   [6462fe0b] + Sockets v1.11.0
2025-08-27T07:23:02.0029140Z   [2f01184e] + SparseArrays v1.13.0
2025-08-27T07:23:02.0045350Z   [f489334b] + StyledStrings v1.11.0
2025-08-27T07:23:02.0047190Z   [4607b0f0] + SuiteSparse
2025-08-27T07:23:02.0056510Z   [a4e569a6] + Tar v1.10.0
2025-08-27T07:23:02.0058880Z   [8dfed614] + Test v1.11.0
2025-08-27T07:23:02.0066960Z   [cf7118a7] + UUIDs v1.11.0
2025-08-27T07:23:02.0077170Z   [deac9b47] + LibCURL_jll v8.15.0+1
2025-08-27T07:23:02.0088430Z   [e37daf67] + LibGit2_jll v1.9.1+0
2025-08-27T07:23:02.0097430Z   [29816b5a] + LibSSH2_jll v1.11.3+1
2025-08-27T07:23:02.0107570Z   [14a3606d] + MozillaCACerts_jll v2025.8.12
2025-08-27T07:23:02.0111150Z   [05823500] + OpenLibm_jll v0.8.7+0
2025-08-27T07:23:02.0123740Z   [458c3c95] + OpenSSL_jll v3.5.2+0
2025-08-27T07:23:02.0130730Z   [efcefdf7] + PCRE2_jll v10.45.0+0
2025-08-27T07:23:02.0136240Z   [bea87d4a] + SuiteSparse_jll v7.10.1+0
2025-08-27T07:23:02.0144240Z   [83775a58] + Zlib_jll v1.3.1+2
2025-08-27T07:23:02.0152300Z   [3161d3a3] + Zstd_jll v1.5.7+1
2025-08-27T07:23:02.0161380Z   [8e850ede] + nghttp2_jll v1.66.0+0
2025-08-27T07:23:02.0168820Z   [3f19e933] + p7zip_jll v17.6.0+0
2025-08-27T07:23:02.0174890Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated -m`
2025-08-27T07:23:02.5800150Z Precompiling packages...
2025-08-27T07:23:04.9682530Z    2327.6 ms  ✓ TensorCore
2025-08-27T07:23:05.0288950Z    2399.8 ms  ✓ Reexport
2025-08-27T07:23:05.1521730Z    2512.1 ms  ✓ MappedArrays
2025-08-27T07:23:07.3731860Z    2343.1 ms  ✓ Mods
2025-08-27T07:23:07.4414240Z    2466.5 ms  ✓ ConstructionBase
2025-08-27T07:23:08.6747980Z    1301.3 ms  ✓ DataValueInterfaces
2025-08-27T07:23:08.8655460Z    1421.1 ms  ✓ StatsAPI
2025-08-27T07:23:10.2972340Z    1430.0 ms  ✓ PolygonOps
2025-08-27T07:23:10.4478940Z    1763.4 ms  ✓ RoundingEmulator
2025-08-27T07:23:10.7254160Z    5576.0 ms  ✓ IrrationalConstants
2025-08-27T07:23:11.7794070Z    1045.3 ms  ✓ CEnum
2025-08-27T07:23:11.8904810Z    1597.1 ms  ✓ IterTools
2025-08-27T07:23:11.9032540Z    1449.6 ms  ✓ IntervalSets
2025-08-27T07:23:12.2591530Z    9660.7 ms  ✓ MacroTools
2025-08-27T07:23:13.3176710Z    1420.6 ms  ✓ RingLists
2025-08-27T07:23:13.3278560Z    1425.4 ms  ✓ Inflate
2025-08-27T07:23:13.5404140Z    1277.4 ms  ✓ Contour
2025-08-27T07:23:14.4855230Z    2713.4 ms  ✓ Combinatorics
2025-08-27T07:23:14.9900240Z    1674.7 ms  ✓ TupleTools
2025-08-27T07:23:15.0482490Z    1508.5 ms  ✓ LaTeXStrings
2025-08-27T07:23:15.3827380Z    2058.2 ms  ✓ TranscodingStreams
2025-08-27T07:23:16.4949970Z    2006.2 ms  ✓ Statistics
2025-08-27T07:23:16.5424300Z    1551.1 ms  ✓ WeakKeyIdDicts
2025-08-27T07:23:16.7254960Z    1674.8 ms  ✓ StableRNGs
2025-08-27T07:23:16.8674850Z    1479.0 ms  ✓ AbstractLattices
2025-08-27T07:23:17.8880480Z    1344.5 ms  ✓ PtrArrays
2025-08-27T07:23:18.2790090Z    1778.5 ms  ✓ GeoFormatTypes
2025-08-27T07:23:18.4813110Z    1615.5 ms  ✓ PositiveFactorizations
2025-08-27T07:23:19.3933510Z    1503.2 ms  ✓ DataAPI
2025-08-27T07:23:19.4503130Z    2719.0 ms  ✓ Grisu
2025-08-27T07:23:20.1008730Z    1824.0 ms  ✓ Multisets
2025-08-27T07:23:20.4920620Z    2009.0 ms  ✓ LazyModules
2025-08-27T07:23:21.3707420Z    1974.8 ms  ✓ AbstractTrees
2025-08-27T07:23:21.6560480Z    2209.3 ms  ✓ AbstractFFTs
2025-08-27T07:23:22.1998970Z    2096.1 ms  ✓ EnumX
2025-08-27T07:23:23.7780120Z    2404.7 ms  ✓ IntegerMathUtils
2025-08-27T07:23:24.2234320Z    2561.4 ms  ✓ TriplotBase
2025-08-27T07:23:24.7569070Z    2552.1 ms  ✓ IndirectArrays
2025-08-27T07:23:25.5477640Z    5047.1 ms  ✓ FillArrays
2025-08-27T07:23:25.8738200Z    2092.2 ms  ✓ UnPack
2025-08-27T07:23:26.3977350Z    2170.5 ms  ✓ Extents
2025-08-27T07:23:26.4077600Z    1636.2 ms  ✓ RangeArrays
2025-08-27T07:23:27.8165260Z    2268.9 ms  ✓ OrderedCollections
2025-08-27T07:23:28.4271550Z    2554.9 ms  ✓ ADTypes
2025-08-27T07:23:28.7063790Z    2311.2 ms  ✓ DocStringExtensions
2025-08-27T07:23:29.8814810Z    1450.0 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:23:30.4245880Z    1709.8 ms  ✓ DiffResults
2025-08-27T07:23:31.9271040Z    2046.6 ms  ✓ Formatting
2025-08-27T07:23:32.4204720Z    1998.3 ms  ✓ NaNMath
2025-08-27T07:23:32.6604250Z    4841.3 ms  ✓ OffsetArrays
2025-08-27T07:23:34.6730330Z    2740.2 ms  ✓ Requires
2025-08-27T07:23:35.2742570Z    2853.8 ms  ✓ SuiteSparse
2025-08-27T07:23:36.2096720Z    3548.7 ms  ✓ WoodburyMatrices
2025-08-27T07:23:37.9304110Z    3248.0 ms  ✓ Scratch
2025-08-27T07:23:41.0338860Z    3100.9 ms  ✓ Compat
2025-08-27T07:23:41.0626960Z    4848.8 ms  ✓ ProgressMeter
2025-08-27T07:23:41.2889760Z    6003.4 ms  ✓ StructTypes
2025-08-27T07:23:42.9009930Z    1609.6 ms  ✓ JLLWrappers
2025-08-27T07:23:43.3365550Z   16919.8 ms  ✓ BaseDirs
2025-08-27T07:23:46.0322000Z    4956.9 ms  ✓ MakieCore
2025-08-27T07:23:47.1490430Z    6115.7 ms  ✓ UnicodeFun
2025-08-27T07:23:50.4245960Z    7085.5 ms  ✓ RecipesBase
2025-08-27T07:23:52.6312380Z    2205.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:23:55.0828050Z    7928.7 ms  ✓ PkgVersion
2025-08-27T07:23:55.3429660Z    2695.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:23:57.0263680Z    1692.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:23:57.0465520Z    1960.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:23:58.8456620Z    1817.4 ms  ✓ CommonSubexpressions
2025-08-27T07:23:59.4191640Z    2369.0 ms  ✓ SimpleTraits
2025-08-27T07:24:00.9691000Z    2125.8 ms  ✓ Permutations
2025-08-27T07:24:01.2381370Z    1825.3 ms  ✓ SignedDistanceFields
2025-08-27T07:24:02.7817440Z    1809.1 ms  ✓ Statistics → SparseArraysExt
2025-08-27T07:24:04.7972280Z    2010.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:24:07.3300340Z    2529.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:24:09.5412440Z    2214.0 ms  ✓ AliasTables
2025-08-27T07:24:11.0929510Z    1539.9 ms  ✓ Missings
2025-08-27T07:24:11.1740070Z    9928.2 ms  ✓ FixedPointNumbers
2025-08-27T07:24:12.3707650Z    1282.5 ms  ✓ Showoff
2025-08-27T07:24:14.3739840Z    1991.2 ms  ✓ Primes
2025-08-27T07:24:15.0259000Z    3850.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:24:16.3938220Z    1356.6 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:24:16.5556080Z    2177.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:24:17.1453630Z   34223.2 ms  ✓ SIMD
2025-08-27T07:24:19.0641390Z    2505.6 ms  ✓ Parameters
2025-08-27T07:24:19.5729760Z    2423.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:24:21.4566380Z    5069.3 ms  ✓ GeoInterface
2025-08-27T07:24:22.3815730Z    2800.9 ms  ✓ LogExpFunctions
2025-08-27T07:24:22.9198840Z    3852.1 ms  ✓ DifferentiationInterface
2025-08-27T07:24:23.7071410Z    2232.2 ms  ✓ PikaParser
2025-08-27T07:24:23.8542110Z    1469.5 ms  ✓ TableTraits
2025-08-27T07:24:24.7697860Z    1844.9 ms  ✓ PaddedViews
2025-08-27T07:24:25.2532980Z    1549.3 ms  ✓ StackViews
2025-08-27T07:24:25.3659290Z    1509.8 ms  ✓ Ratios
2025-08-27T07:24:26.4610600Z    1667.3 ms  ✓ Adapt
2025-08-27T07:24:28.0158550Z    2655.4 ms  ✓ PDMats
2025-08-27T07:24:28.6200030Z    2146.1 ms  ✓ AxisAlgorithms
2025-08-27T07:24:29.7695720Z    1745.8 ms  ✓ RelocatableFolders
2025-08-27T07:24:30.1361660Z    1522.4 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:24:31.6312530Z    1863.1 ms  ✓ Libffi_jll
2025-08-27T07:24:32.3374580Z    2195.6 ms  ✓ LZO_jll
2025-08-27T07:24:35.0257880Z    3388.1 ms  ✓ EarCut_jll
2025-08-27T07:24:35.1465910Z   49089.5 ms  ✓ Parsers
2025-08-27T07:24:35.8298810Z    3484.7 ms  ✓ Bzip2_jll
2025-08-27T07:24:37.4034760Z    2249.5 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:24:37.4869670Z    2462.9 ms  ✓ isoband_jll
2025-08-27T07:24:38.4498000Z    2623.9 ms  ✓ XZ_jll
2025-08-27T07:24:39.5214740Z    2122.0 ms  ✓ Rmath_jll
2025-08-27T07:24:39.6205130Z    2125.0 ms  ✓ OpenSpecFun_jll
2025-08-27T07:24:40.2921500Z    1837.5 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:24:41.8021010Z    2280.2 ms  ✓ Opus_jll
2025-08-27T07:24:42.7190630Z    2415.8 ms  ✓ x265_jll
2025-08-27T07:24:43.3081300Z    3694.1 ms  ✓ IntelOpenMP_jll
2025-08-27T07:24:43.9481550Z    2143.5 ms  ✓ libpng_jll
2025-08-27T07:24:44.7448910Z    2029.2 ms  ✓ CRlibm_jll
2025-08-27T07:24:45.3970340Z    2086.7 ms  ✓ oneTBB_jll
2025-08-27T07:24:46.3340980Z    2384.0 ms  ✓ Imath_jll
2025-08-27T07:24:47.3787370Z    2629.3 ms  ✓ Libmount_jll
2025-08-27T07:24:48.7936590Z   23527.7 ms  ✓ FileIO
2025-08-27T07:24:49.0830980Z    3673.5 ms  ✓ libfdk_aac_jll
2025-08-27T07:24:49.7447560Z    3405.7 ms  ✓ Libuuid_jll
2025-08-27T07:24:51.0241080Z    3644.4 ms  ✓ FriBidi_jll
2025-08-27T07:24:51.5610310Z    2484.5 ms  ✓ Xorg_libXau_jll
2025-08-27T07:24:51.7720620Z    2974.6 ms  ✓ LERC_jll
2025-08-27T07:24:52.3469140Z    2601.9 ms  ✓ Ogg_jll
2025-08-27T07:24:53.3743030Z    2345.6 ms  ✓ FFTW_jll
2025-08-27T07:24:53.6347880Z    2063.2 ms  ✓ LAME_jll
2025-08-27T07:24:54.0448230Z    2267.1 ms  ✓ Graphite2_jll
2025-08-27T07:24:54.4700380Z    2118.0 ms  ✓ x264_jll
2025-08-27T07:24:55.5647190Z    2185.3 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:24:55.7694180Z    2131.8 ms  ✓ Libiconv_jll
2025-08-27T07:24:56.4078070Z    2361.4 ms  ✓ libaom_jll
2025-08-27T07:24:56.5021550Z    2025.7 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:24:57.9082400Z    2345.3 ms  ✓ Giflib_jll
2025-08-27T07:24:58.0196210Z    2253.8 ms  ✓ Expat_jll
2025-08-27T07:24:58.5356400Z    2038.9 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:24:59.4194210Z    3010.0 ms  ✓ JpegTurbo_jll
2025-08-27T07:25:02.6511170Z    4629.1 ms  ✓ AxisArrays
2025-08-27T07:25:04.7529920Z    2095.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
