2025-08-27T07:21:53.1950610Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:53.1951004Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:53.1951233Z [36;1m  using Pkg[0m
2025-08-27T07:22:40.7917026Z   [f57f5aa1] + PNGFiles v0.4.4
2025-08-27T07:22:40.7919617Z   [19eb6ba3] + Packing v0.5.1
2025-08-27T07:22:40.7922254Z   [5432bcbf] + PaddedViews v0.5.12
2025-08-27T07:22:40.7924676Z   [d96e819e] + Parameters v0.12.3
2025-08-27T07:22:40.7927281Z   [69de0a69] + Parsers v2.8.3
2025-08-27T07:22:40.7929903Z   [2ae35dd2] + Permutations v0.4.23
2025-08-27T07:22:40.7932439Z   [3bbf5609] + PikaParser v0.6.1
2025-08-27T07:22:40.7934980Z   [eebad327] + PkgVersion v0.3.3
2025-08-27T07:22:40.7937798Z   [995b91a9] + PlotUtils v1.4.3
2025-08-27T07:22:40.7939635Z   [647866c9] + PolygonOps v0.1.2
2025-08-27T07:22:40.7942377Z ⌃ [f27b6e38] + Polynomials v4.0.21
2025-08-27T07:22:40.7944749Z   [85a6dd25] + PositiveFactorizations v0.2.4
2025-08-27T07:22:40.7947308Z   [27ebfcd6] + Primes v0.5.7
2025-08-27T07:22:40.7949760Z   [92933f4c] + ProgressMeter v1.11.0
2025-08-27T07:22:40.7952192Z   [43287f4e] + PtrArrays v1.3.0
2025-08-27T07:22:40.7954902Z   [4b34888f] + QOI v1.0.1
2025-08-27T07:22:40.7957538Z   [1fd47b50] + QuadGK v2.11.2
2025-08-27T07:22:40.7959979Z   [b3c3ace0] + RangeArrays v0.3.2
2025-08-27T07:22:40.7962594Z   [c84ed2f1] + Ratios v0.4.5
2025-08-27T07:22:40.7965014Z   [3cdcf5f2] + RecipesBase v1.3.4
2025-08-27T07:22:40.7967599Z   [189a3867] + Reexport v1.2.2
2025-08-27T07:22:40.7970035Z   [05181044] + RelocatableFolders v1.0.1
2025-08-27T07:22:40.7972725Z   [ae029012] + Requires v1.3.1
2025-08-27T07:22:40.7975142Z   [286e9d63] + RingLists v0.2.9
2025-08-27T07:22:40.7977717Z   [79098fc4] + Rmath v0.8.0
2025-08-27T07:22:40.7980165Z   [5eaf0fd0] + RoundingEmulator v0.2.1
2025-08-27T07:22:40.7982568Z   [fdea26ae] + SIMD v3.7.1
2025-08-27T07:22:40.7985144Z   [6c6a2e73] + Scratch v1.3.0
2025-08-27T07:22:40.7987532Z   [efcf1570] + Setfield v1.1.2
2025-08-27T07:22:40.7990258Z ⌅ [65257c39] + ShaderAbstractions v0.4.1
2025-08-27T07:22:40.7992680Z   [992d4aef] + Showoff v1.0.3
2025-08-27T07:22:40.7995332Z   [73760f76] + SignedDistanceFields v0.4.0
2025-08-27T07:22:40.7997733Z   [55797a34] + SimpleGraphs v0.8.7
2025-08-27T07:22:40.8000362Z   [ec83eff0] + SimplePartitions v0.3.3
2025-08-27T07:22:40.8002843Z   [cc47b68c] + SimplePolynomials v0.2.18
2025-08-27T07:22:40.8005415Z   [a6525b86] + SimpleRandom v0.3.2
2025-08-27T07:22:40.8008084Z   [699a6c99] + SimpleTraits v0.9.5
2025-08-27T07:22:40.8010528Z   [45858cf5] + Sixel v0.1.5
2025-08-27T07:22:40.8013151Z   [a2af1166] + SortingAlgorithms v1.2.2
2025-08-27T07:22:40.8015580Z   [276daf66] + SpecialFunctions v2.5.1
2025-08-27T07:22:40.8018219Z ⌅ [c5dd0088] + StableHashTraits v1.3.4
2025-08-27T07:22:40.8020649Z   [860ef19b] + StableRNGs v1.0.3
2025-08-27T07:22:40.8023249Z   [cae243ae] + StackViews v0.1.2
2025-08-27T07:22:40.8025693Z   [10745b16] + Statistics v1.11.1
2025-08-27T07:22:40.8028311Z   [82ae8749] + StatsAPI v1.7.1
2025-08-27T07:22:40.8030860Z   [2913bbd2] + StatsBase v0.34.6
2025-08-27T07:22:40.8033287Z   [4c63d2b9] + StatsFuns v1.5.0
2025-08-27T07:22:40.8035829Z ⌅ [09ab397b] + StructArrays v0.6.21
2025-08-27T07:22:40.8038255Z   [856f2bd8] + StructTypes v1.11.0
2025-08-27T07:22:40.8040818Z   [3783bdb8] + TableTraits v1.0.1
2025-08-27T07:22:40.8043424Z   [bd369af6] + Tables v1.12.1
2025-08-27T07:22:40.8045866Z   [62fd8b95] + TensorCore v0.1.1
2025-08-27T07:22:40.8048282Z   [731e570b] + TiffImages v0.11.6
2025-08-27T07:22:40.8050906Z   [3bb67fe8] + TranscodingStreams v0.11.3
2025-08-27T07:22:40.8053377Z   [981d1d27] + TriplotBase v0.1.0
2025-08-27T07:22:40.8056005Z   [9d95972d] + TupleTools v1.6.0
2025-08-27T07:22:40.8058424Z   [3a884ed6] + UnPack v1.0.2
2025-08-27T07:22:40.8060988Z   [1cfade01] + UnicodeFun v0.4.1
2025-08-27T07:22:40.8063439Z   [ecbed89c] + WeakKeyIdDicts v0.1.0
2025-08-27T07:22:40.8065851Z   [e3aaa7dc] + WebP v0.1.3
2025-08-27T07:22:40.8068298Z   [efce3f68] + WoodburyMatrices v1.0.0
2025-08-27T07:22:40.8070742Z   [6e34b625] + Bzip2_jll v1.0.9+0
2025-08-27T07:22:40.8073373Z   [4e9b3aee] + CRlibm_jll v1.0.1+0
2025-08-27T07:22:40.8075895Z   [83423d85] + Cairo_jll v1.18.5+0
2025-08-27T07:22:40.8078339Z   [5ae413db] + EarCut_jll v2.2.4+0
2025-08-27T07:22:40.8080913Z   [2e619515] + Expat_jll v2.7.1+0
2025-08-27T07:22:40.8083499Z   [b22a6f82] + FFMPEG_jll v7.1.1+0
2025-08-27T07:22:40.8085946Z   [f5851436] + FFTW_jll v3.3.11+0
2025-08-27T07:22:40.8088553Z   [a3f928ae] + Fontconfig_jll v2.17.1+0
2025-08-27T07:22:40.8091006Z   [d7e528f0] + FreeType2_jll v2.13.4+0
2025-08-27T07:22:40.8093631Z   [559328eb] + FriBidi_jll v1.0.17+0
2025-08-27T07:22:40.8096313Z   [b0724c58] + GettextRuntime_jll v0.22.4+0
2025-08-27T07:22:40.8098679Z   [59f7168a] + Giflib_jll v5.2.3+0
2025-08-27T07:22:40.8101228Z   [7746bdde] + Glib_jll v2.84.3+0
2025-08-27T07:22:40.8103831Z   [3b182d85] + Graphite2_jll v1.3.15+0
2025-08-27T07:22:40.8106442Z   [2e76f6c2] + HarfBuzz_jll v8.5.1+0
2025-08-27T07:22:40.8109099Z   [905a6f67] + Imath_jll v3.1.11+0
2025-08-27T07:22:40.8111929Z   [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:22:40.8114591Z   [aacddb02] + JpegTurbo_jll v3.1.2+0
2025-08-27T07:22:40.8117159Z   [c1c5ebd0] + LAME_jll v3.100.3+0
2025-08-27T07:22:40.8119737Z   [88015f11] + LERC_jll v4.0.1+0
2025-08-27T07:22:40.8122223Z   [1d63c593] + LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:22:40.8124793Z   [dd4b983a] + LZO_jll v2.10.3+0
2025-08-27T07:22:40.8127453Z   [e9f186c6] + Libffi_jll v3.4.7+0
2025-08-27T07:22:40.8130180Z   [7e76a0d4] + Libglvnd_jll v1.7.1+1
2025-08-27T07:22:40.8132609Z   [94ce4f54] + Libiconv_jll v1.18.0+0
2025-08-27T07:22:40.8135243Z   [4b2f31a3] + Libmount_jll v2.41.1+0
2025-08-27T07:22:40.8137641Z   [89763e89] + Libtiff_jll v4.7.1+0
2025-08-27T07:22:40.8140257Z   [38a345b3] + Libuuid_jll v2.41.1+0
2025-08-27T07:22:40.8142649Z   [856f044c] + MKL_jll v2025.2.0+0
2025-08-27T07:22:40.8145275Z   [e7412a2a] + Ogg_jll v1.3.6+0
2025-08-27T07:22:40.8147957Z   [6cdc7f73] + OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:22:40.8150337Z   [18a262bb] + OpenEXR_jll v3.2.4+0
2025-08-27T07:22:40.8152986Z   [458c3c95] + OpenSSL_jll v3.5.2+0
2025-08-27T07:22:40.8155499Z   [efe28fd5] + OpenSpecFun_jll v0.5.6+0
2025-08-27T07:22:40.8157899Z   [91d4177d] + Opus_jll v1.5.2+0
2025-08-27T07:22:40.8160541Z   [36c8627f] + Pango_jll v1.56.3+0
2025-08-27T07:22:40.8163124Z ⌅ [30392449] + Pixman_jll v0.44.2+0
2025-08-27T07:22:40.8165472Z   [f50d1b31] + Rmath_jll v0.5.1+0
2025-08-27T07:22:40.8168075Z   [02c8fc9c] + XML2_jll v2.14.4+0
2025-08-27T07:22:40.8170538Z   [ffd25f8a] + XZ_jll v5.8.1+0
2025-08-27T07:22:40.8172982Z   [4f6342f7] + Xorg_libX11_jll v1.8.12+0
2025-08-27T07:22:40.8175638Z   [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
2025-08-27T07:22:40.8178094Z   [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:22:40.8180659Z   [1082639a] + Xorg_libXext_jll v1.3.7+0
2025-08-27T07:22:40.8183100Z   [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:22:40.8185475Z   [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:22:40.8188049Z   [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:22:40.8190491Z   [3161d3a3] + Zstd_jll v1.5.7+1
2025-08-27T07:22:40.8192936Z   [9a68df92] + isoband_jll v0.2.3+0
2025-08-27T07:22:40.8195534Z   [a4ae2306] + libaom_jll v3.12.1+0
2025-08-27T07:22:40.8197977Z   [0ac62f75] + libass_jll v0.17.4+0
2025-08-27T07:22:40.8200600Z   [f638f0a6] + libfdk_aac_jll v2.0.4+0
2025-08-27T07:22:40.8202991Z   [b53b4c65] + libpng_jll v1.6.50+0
2025-08-27T07:22:40.8205608Z   [075b6546] + libsixel_jll v1.10.5+0
2025-08-27T07:22:40.8208031Z   [f27f6e37] + libvorbis_jll v1.3.8+0
2025-08-27T07:22:40.8210687Z   [c5f90fcd] + libwebp_jll v1.6.0+0
2025-08-27T07:22:40.8213322Z   [1317d2d5] + oneTBB_jll v2022.0.0+0
2025-08-27T07:22:40.8215729Z   [1270edf5] + x264_jll v10164.0.1+0
2025-08-27T07:22:40.8218533Z   [dfaa095f] + x265_jll v4.1.0+0
2025-08-27T07:22:40.8220661Z   [0dad84c5] + ArgTools v1.1.2
2025-08-27T07:22:40.8223213Z   [2a0f44e3] + Base64 v1.11.0
2025-08-27T07:22:40.8225833Z   [8bf52ea8] + CRC32c v1.11.0
2025-08-27T07:22:40.8228269Z   [8ba89e20] + Distributed v1.11.0
2025-08-27T07:22:40.8230766Z   [f43a241f] + Downloads v1.6.0
2025-08-27T07:22:40.8233224Z   [7b1f6079] + FileWatching v1.11.0
2025-08-27T07:22:40.8235643Z   [9fa8497b] + Future v1.11.0
2025-08-27T07:22:40.8238168Z   [b77e0a4c] + InteractiveUtils v1.11.0
2025-08-27T07:22:40.8240594Z   [4af54fe1] + LazyArtifacts v1.11.0
2025-08-27T07:22:40.8243008Z   [b27032c2] + LibCURL v0.6.4
2025-08-27T07:22:40.8245636Z   [76f85450] + LibGit2 v1.11.0
2025-08-27T07:22:40.8248322Z   [d6f4376e] + Markdown v1.11.0
2025-08-27T07:22:40.8250640Z   [a63ad114] + Mmap v1.11.0
2025-08-27T07:22:40.8253297Z   [ca575930] + NetworkOptions v1.2.0
2025-08-27T07:22:40.8255986Z   [44cfe95a] + Pkg v1.11.0
2025-08-27T07:22:40.8258431Z   [3fa0cd96] + REPL v1.11.0
2025-08-27T07:22:40.8260880Z   [9e88b42a] + Serialization v1.11.0
2025-08-27T07:22:40.8263524Z   [1a1011a3] + SharedArrays v1.11.0
2025-08-27T07:22:40.8266048Z   [6462fe0b] + Sockets v1.11.0
2025-08-27T07:22:40.8268470Z   [2f01184e] + SparseArrays v1.11.0
2025-08-27T07:22:40.8271250Z   [f489334b] + StyledStrings v1.11.0
2025-08-27T07:22:40.8273747Z   [4607b0f0] + SuiteSparse
2025-08-27T07:22:40.8276365Z   [a4e569a6] + Tar v1.10.0
2025-08-27T07:22:40.8278810Z   [8dfed614] + Test v1.11.0
2025-08-27T07:22:40.8281252Z   [cf7118a7] + UUIDs v1.11.0
2025-08-27T07:22:40.8283881Z   [deac9b47] + LibCURL_jll v8.6.0+0
2025-08-27T07:22:40.8286401Z   [e37daf67] + LibGit2_jll v1.7.2+0
2025-08-27T07:22:40.8288815Z   [29816b5a] + LibSSH2_jll v1.11.0+1
2025-08-27T07:22:40.8291456Z   [c8ffd9c3] + MbedTLS_jll v2.28.6+0
2025-08-27T07:22:40.8293891Z   [14a3606d] + MozillaCACerts_jll v2023.12.12
2025-08-27T07:22:40.8296297Z   [05823500] + OpenLibm_jll v0.8.5+0
2025-08-27T07:22:40.8298937Z   [efcefdf7] + PCRE2_jll v10.42.0+1
2025-08-27T07:22:40.8301384Z   [bea87d4a] + SuiteSparse_jll v7.7.0+0
2025-08-27T07:22:40.8303985Z   [83775a58] + Zlib_jll v1.2.13+1
2025-08-27T07:22:40.8306420Z   [8e850ede] + nghttp2_jll v1.59.0+0
2025-08-27T07:22:40.8309131Z   [3f19e933] + p7zip_jll v17.4.0+2
2025-08-27T07:22:40.8312201Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated -m`
2025-08-27T07:22:41.1937738Z Precompiling project...
2025-08-27T07:22:41.7889761Z     473.3 ms  ✓ RangeArrays
2025-08-27T07:22:42.4471251Z    1180.0 ms  ✓ Combinatorics
2025-08-27T07:22:42.4474618Z     657.9 ms  ✓ AbstractFFTs
2025-08-27T07:22:42.9462786Z     498.5 ms  ✓ LaTeXStrings
2025-08-27T07:22:43.0026528Z     548.3 ms  ✓ PositiveFactorizations
2025-08-27T07:22:43.3846123Z     438.0 ms  ✓ IndirectArrays
2025-08-27T07:22:43.5259193Z     522.9 ms  ✓ PolygonOps
2025-08-27T07:22:43.8833801Z     498.4 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:22:44.0830152Z     556.8 ms  ✓ TensorCore
2025-08-27T07:22:44.4757400Z     592.0 ms  ✓ GeoFormatTypes
2025-08-27T07:22:44.7063253Z     622.8 ms  ✓ StatsAPI
2025-08-27T07:22:44.9687984Z     492.6 ms  ✓ AbstractLattices
2025-08-27T07:22:45.4725401Z    4149.2 ms  ✓ BaseDirs
2025-08-27T07:22:45.5264093Z     557.1 ms  ✓ Contour
2025-08-27T07:22:45.5808160Z     874.0 ms  ✓ ADTypes
2025-08-27T07:22:45.9394637Z     466.6 ms  ✓ CEnum
2025-08-27T07:22:46.1291474Z     548.0 ms  ✓ TriplotBase
2025-08-27T07:22:46.3543152Z     414.5 ms  ✓ UnPack
2025-08-27T07:22:46.7694304Z    1242.7 ms  ✓ OffsetArrays
2025-08-27T07:22:46.8366673Z     482.0 ms  ✓ IntegerMathUtils
2025-08-27T07:22:47.3585876Z    1229.1 ms  ✓ FillArrays
2025-08-27T07:22:47.4679655Z     697.2 ms  ✓ Statistics
2025-08-27T07:22:47.4988345Z     661.9 ms  ✓ IterTools
2025-08-27T07:22:48.2484763Z     749.3 ms  ✓ OrderedCollections
2025-08-27T07:22:48.5046597Z    1036.4 ms  ✓ Grisu
2025-08-27T07:22:48.8198004Z     571.0 ms  ✓ Requires
2025-08-27T07:22:48.9636904Z     458.6 ms  ✓ DataValueInterfaces
2025-08-27T07:22:49.2770042Z     456.9 ms  ✓ EnumX
2025-08-27T07:22:49.6120265Z     648.0 ms  ✓ StableRNGs
2025-08-27T07:22:49.7082885Z     431.0 ms  ✓ Reexport
2025-08-27T07:22:50.4227594Z     810.1 ms  ✓ DocStringExtensions
2025-08-27T07:22:50.4742646Z     765.4 ms  ✓ AbstractTrees
2025-08-27T07:22:50.5251457Z    3166.2 ms  ✓ MacroTools
2025-08-27T07:22:51.0862123Z     557.4 ms  ✓ RoundingEmulator
2025-08-27T07:22:51.0864810Z     611.7 ms  ✓ IntervalSets
2025-08-27T07:22:51.5601211Z     467.5 ms  ✓ PtrArrays
2025-08-27T07:22:51.6710276Z     584.3 ms  ✓ Extents
2025-08-27T07:22:51.9448286Z    1521.7 ms  ✓ IrrationalConstants
2025-08-27T07:22:52.2756103Z     715.2 ms  ✓ TranscodingStreams
2025-08-27T07:22:52.3023721Z     630.8 ms  ✓ NaNMath
2025-08-27T07:22:52.4900359Z     544.2 ms  ✓ LazyModules
2025-08-27T07:22:52.8108185Z     533.6 ms  ✓ Multisets
2025-08-27T07:22:52.8110450Z     508.1 ms  ✓ RingLists
2025-08-27T07:22:53.0474293Z     557.7 ms  ✓ Inflate
2025-08-27T07:22:53.2993153Z     481.0 ms  ✓ Mods
2025-08-27T07:22:53.3927076Z     581.4 ms  ✓ ConstructionBase
2025-08-27T07:22:53.5354111Z     487.7 ms  ✓ DataAPI
2025-08-27T07:22:53.8724050Z     572.8 ms  ✓ TupleTools
2025-08-27T07:22:53.9459764Z     551.0 ms  ✓ MappedArrays
2025-08-27T07:22:53.9862956Z     450.6 ms  ✓ WeakKeyIdDicts
2025-08-27T07:22:54.5983492Z     725.6 ms  ✓ SuiteSparse
2025-08-27T07:22:55.0062268Z    1059.9 ms  ✓ ProgressMeter
2025-08-27T07:22:55.2560509Z    1269.3 ms  ✓ Formatting
2025-08-27T07:22:55.4798254Z     881.1 ms  ✓ WoodburyMatrices
2025-08-27T07:22:55.5559748Z     549.4 ms  ✓ DiffResults
2025-08-27T07:22:56.0350073Z     554.9 ms  ✓ Scratch
2025-08-27T07:22:56.2717112Z    1015.4 ms  ✓ StructTypes
2025-08-27T07:22:56.2881703Z     731.9 ms  ✓ Compat
2025-08-27T07:22:56.6838725Z     648.6 ms  ✓ JLLWrappers
2025-08-27T07:22:57.8210812Z    1532.5 ms  ✓ MakieCore
2025-08-27T07:22:58.1423981Z    1870.3 ms  ✓ UnicodeFun
2025-08-27T07:22:58.8875649Z    2203.3 ms  ✓ RecipesBase
2025-08-27T07:23:00.4832911Z    1595.4 ms  ✓ PkgVersion
2025-08-27T07:23:01.1969226Z     713.3 ms  ✓ Permutations
2025-08-27T07:23:03.0912198Z    1893.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:23:03.5563868Z     464.9 ms  ✓ TableTraits
2025-08-27T07:23:04.8411381Z    1284.4 ms  ✓ DifferentiationInterface
2025-08-27T07:23:05.3481054Z     506.6 ms  ✓ StackViews
2025-08-27T07:23:05.9573840Z     608.9 ms  ✓ PaddedViews
2025-08-27T07:23:06.8347510Z     876.9 ms  ✓ Primes
2025-08-27T07:23:07.8460371Z    1010.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:23:08.4117309Z     565.1 ms  ✓ SignedDistanceFields
2025-08-27T07:23:08.7843203Z   10962.8 ms  ✓ SIMD
2025-08-27T07:23:09.6452752Z     860.5 ms  ✓ Statistics → SparseArraysExt
2025-08-27T07:23:10.8297399Z    1184.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:23:11.8927979Z    1062.6 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:23:11.9685945Z    3556.4 ms  ✓ FixedPointNumbers
2025-08-27T07:23:12.5403508Z     646.3 ms  ✓ Parameters
2025-08-27T07:23:12.6023102Z     633.2 ms  ✓ Showoff
2025-08-27T07:23:13.0845534Z     544.6 ms  ✓ Ratios
2025-08-27T07:23:13.2732867Z     670.5 ms  ✓ Adapt
2025-08-27T07:23:14.3087574Z    1035.0 ms  ✓ PikaParser
2025-08-27T07:23:15.0395335Z     730.3 ms  ✓ CommonSubexpressions
2025-08-27T07:23:16.0591382Z    1019.1 ms  ✓ SimpleTraits
2025-08-27T07:23:16.1027265Z   17959.8 ms  ✓ Parsers
2025-08-27T07:23:16.5727588Z     468.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:23:16.5729850Z     513.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:23:17.1431207Z     569.9 ms  ✓ AliasTables
2025-08-27T07:23:17.4028343Z     823.8 ms  ✓ LogExpFunctions
2025-08-27T07:23:17.6474339Z     504.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:23:17.9835389Z     580.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:23:18.5685052Z     584.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:23:18.7632061Z    1115.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:23:19.2706072Z    6185.5 ms  ✓ FileIO
2025-08-27T07:23:19.4182934Z     654.6 ms  ✓ Missings
2025-08-27T07:23:19.9117609Z    1342.8 ms  ✓ GeoInterface
2025-08-27T07:23:20.1675264Z     748.9 ms  ✓ AxisAlgorithms
2025-08-27T07:23:20.2801230Z    1009.2 ms  ✓ PDMats
2025-08-27T07:23:20.4638069Z     551.7 ms  ✓ RelocatableFolders
2025-08-27T07:23:20.6526704Z     484.8 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:23:21.0782413Z     797.8 ms  ✓ OpenSSL_jll
2025-08-27T07:23:21.1512376Z     687.2 ms  ✓ Graphite2_jll
2025-08-27T07:23:21.3334929Z     680.5 ms  ✓ Libmount_jll
2025-08-27T07:23:21.8139194Z     735.3 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:23:21.8920173Z     740.5 ms  ✓ Bzip2_jll
2025-08-27T07:23:22.0072643Z     673.4 ms  ✓ Rmath_jll
2025-08-27T07:23:22.4925793Z     678.4 ms  ✓ Xorg_libXau_jll
2025-08-27T07:23:22.5384540Z     646.1 ms  ✓ libpng_jll
2025-08-27T07:23:22.7808176Z     773.2 ms  ✓ libfdk_aac_jll
2025-08-27T07:23:23.1693394Z     676.4 ms  ✓ Imath_jll
2025-08-27T07:23:23.5479091Z     766.8 ms  ✓ Giflib_jll
2025-08-27T07:23:23.8789034Z     709.2 ms  ✓ LAME_jll
2025-08-27T07:23:24.2153524Z     667.1 ms  ✓ LERC_jll
2025-08-27T07:23:24.2659068Z    1727.1 ms  ✓ IntelOpenMP_jll
2025-08-27T07:23:24.6374083Z     758.2 ms  ✓ EarCut_jll
2025-08-27T07:23:24.9348945Z     719.2 ms  ✓ CRlibm_jll
2025-08-27T07:23:25.0815253Z     815.3 ms  ✓ JpegTurbo_jll
2025-08-27T07:23:25.4328918Z     795.1 ms  ✓ XZ_jll
2025-08-27T07:23:25.6436455Z     708.4 ms  ✓ Ogg_jll
2025-08-27T07:23:25.8681275Z     786.3 ms  ✓ oneTBB_jll
2025-08-27T07:23:26.0783385Z     645.1 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:23:26.4272938Z     783.3 ms  ✓ x265_jll
2025-08-27T07:23:26.5766597Z     708.2 ms  ✓ x264_jll
2025-08-27T07:23:26.9094141Z     830.8 ms  ✓ libaom_jll
2025-08-27T07:23:27.1564889Z     728.9 ms  ✓ Zstd_jll
2025-08-27T07:23:27.2956850Z     718.7 ms  ✓ Expat_jll
2025-08-27T07:23:27.5963706Z     686.6 ms  ✓ LZO_jll
2025-08-27T07:23:27.8748454Z     717.9 ms  ✓ Opus_jll
2025-08-27T07:23:27.9122710Z     616.3 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:23:28.3282504Z     731.5 ms  ✓ Libiconv_jll
2025-08-27T07:23:28.6404546Z     765.2 ms  ✓ Libffi_jll
2025-08-27T07:23:28.6590143Z     746.4 ms  ✓ isoband_jll
2025-08-27T07:23:29.0216389Z     693.1 ms  ✓ FFTW_jll
2025-08-27T07:23:29.3034392Z     644.1 ms  ✓ Libuuid_jll
2025-08-27T07:23:29.3956421Z     754.9 ms  ✓ OpenSpecFun_jll
2025-08-27T07:23:29.7394867Z     717.5 ms  ✓ FriBidi_jll
2025-08-27T07:23:30.0467067Z     742.9 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:23:30.2117591Z     815.8 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:23:30.7576081Z    1017.8 ms  ✓ Tables
2025-08-27T07:23:30.9535774Z     741.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:23:30.9780443Z     931.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:23:31.3628356Z     604.9 ms  ✓ MosaicViews
2025-08-27T07:23:31.8792041Z     516.0 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:23:32.8071253Z     927.6 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:23:33.6311833Z     823.7 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:23:33.8640617Z    2885.7 ms  ✓ ColorTypes
2025-08-27T07:23:34.3335185Z     469.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:23:34.3876851Z     756.0 ms  ✓ ArrayInterface
2025-08-27T07:23:35.4794015Z    1091.3 ms  ✓ AxisArrays
2025-08-27T07:23:36.1755778Z    1841.7 ms  ✓ JSON
2025-08-27T07:23:37.0357544Z     858.4 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:23:37.0359801Z    1556.0 ms  ✓ Setfield
2025-08-27T07:23:38.7454869Z    1703.0 ms  ✓ ChainRulesCore
2025-08-27T07:23:39.2265864Z    2190.3 ms  ✓ DataStructures
2025-08-27T07:23:39.5276400Z     781.8 ms  ✓ Pixman_jll
2025-08-27T07:23:40.0279317Z     799.2 ms  ✓ FreeType2_jll
2025-08-27T07:23:40.5896037Z    1061.7 ms  ✓ Rmath
2025-08-27T07:23:41.1349814Z    1108.6 ms  ✓ OpenEXR_jll
2025-08-27T07:23:41.5975227Z    1005.6 ms  ✓ CRlibm
2025-08-27T07:23:42.0831041Z     947.6 ms  ✓ libsixel_jll
2025-08-27T07:23:42.6365723Z    1040.6 ms  ✓ libvorbis_jll
2025-08-27T07:23:43.4075489Z     770.4 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:23:44.3909812Z     983.0 ms  ✓ Libtiff_jll
2025-08-27T07:23:45.4347313Z    1042.9 ms  ✓ XML2_jll
2025-08-27T07:23:46.5732287Z    1136.6 ms  ✓ GettextRuntime_jll
2025-08-27T07:23:46.6003053Z    4516.6 ms  ✓ MKL_jll
2025-08-27T07:23:47.2702718Z     698.1 ms  ✓ Isoband
2025-08-27T07:23:48.0984373Z   17144.3 ms  ✓ Automa
2025-08-27T07:23:48.3405647Z    1069.8 ms  ✓ StructArrays
2025-08-27T07:23:49.7784406Z    3177.4 ms  ✓ SpecialFunctions
2025-08-27T07:23:50.4304784Z    2089.6 ms  ✓ QOI
2025-08-27T07:23:52.6422553Z    2861.6 ms  ✓ ColorVectorSpace
2025-08-27T07:23:52.6819212Z    4583.1 ms  ✓ StableHashTraits
2025-08-27T07:23:53.1582906Z     476.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:23:53.3641401Z     721.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:23:54.1896626Z     825.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:23:55.3862490Z    1196.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:23:56.1589362Z    5728.0 ms  ✓ Colors
2025-08-27T07:23:56.2098892Z     823.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
