2025-08-27T07:21:36.2734289Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:36.2734637Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:36.2734869Z [36;1m  using Pkg[0m
2025-08-27T07:22:48.4815192Z   [19eb6ba3] + Packing v0.5.1
2025-08-27T07:22:48.4815621Z   [5432bcbf] + PaddedViews v0.5.12
2025-08-27T07:22:48.4816277Z   [d96e819e] + Parameters v0.12.3
2025-08-27T07:22:48.4816670Z   [69de0a69] + Parsers v2.8.3
2025-08-27T07:22:48.4817059Z   [2ae35dd2] + Permutations v0.4.23
2025-08-27T07:22:48.4817488Z   [3bbf5609] + PikaParser v0.6.1
2025-08-27T07:22:48.4817890Z   [eebad327] + PkgVersion v0.3.3
2025-08-27T07:22:48.4818275Z   [995b91a9] + PlotUtils v1.4.3
2025-08-27T07:22:48.4818647Z   [647866c9] + PolygonOps v0.1.2
2025-08-27T07:22:48.4819163Z ⌃ [f27b6e38] + Polynomials v4.0.21
2025-08-27T07:22:48.4819605Z   [85a6dd25] + PositiveFactorizations v0.2.4
2025-08-27T07:22:48.4820060Z   [27ebfcd6] + Primes v0.5.7
2025-08-27T07:22:48.4820441Z   [92933f4c] + ProgressMeter v1.11.0
2025-08-27T07:22:48.4821105Z   [43287f4e] + PtrArrays v1.3.0
2025-08-27T07:22:48.4821481Z   [4b34888f] + QOI v1.0.1
2025-08-27T07:22:48.4821833Z   [1fd47b50] + QuadGK v2.11.2
2025-08-27T07:22:48.4822204Z   [b3c3ace0] + RangeArrays v0.3.2
2025-08-27T07:22:48.4822589Z   [c84ed2f1] + Ratios v0.4.5
2025-08-27T07:22:48.4823152Z   [3cdcf5f2] + RecipesBase v1.3.4
2025-08-27T07:22:48.4823487Z   [189a3867] + Reexport v1.2.2
2025-08-27T07:22:48.4827860Z   [05181044] + RelocatableFolders v1.0.1
2025-08-27T07:22:48.4828340Z   [ae029012] + Requires v1.3.1
2025-08-27T07:22:48.4828745Z   [286e9d63] + RingLists v0.2.9
2025-08-27T07:22:48.4829130Z   [79098fc4] + Rmath v0.8.0
2025-08-27T07:22:48.4829508Z   [5eaf0fd0] + RoundingEmulator v0.2.1
2025-08-27T07:22:48.4829933Z   [fdea26ae] + SIMD v3.7.1
2025-08-27T07:22:48.4830284Z   [6c6a2e73] + Scratch v1.3.0
2025-08-27T07:22:48.4830665Z   [efcf1570] + Setfield v1.1.2
2025-08-27T07:22:48.4831200Z ⌅ [65257c39] + ShaderAbstractions v0.4.1
2025-08-27T07:22:48.4831659Z   [992d4aef] + Showoff v1.0.3
2025-08-27T07:22:48.4832082Z   [73760f76] + SignedDistanceFields v0.4.0
2025-08-27T07:22:48.4832578Z   [55797a34] + SimpleGraphs v0.8.7
2025-08-27T07:22:48.4833229Z   [ec83eff0] + SimplePartitions v0.3.3
2025-08-27T07:22:48.4833680Z   [cc47b68c] + SimplePolynomials v0.2.18
2025-08-27T07:22:48.4834114Z   [a6525b86] + SimpleRandom v0.3.2
2025-08-27T07:22:48.4834534Z   [699a6c99] + SimpleTraits v0.9.5
2025-08-27T07:22:48.4834910Z   [45858cf5] + Sixel v0.1.5
2025-08-27T07:22:48.4835291Z   [a2af1166] + SortingAlgorithms v1.2.2
2025-08-27T07:22:48.4835726Z   [276daf66] + SpecialFunctions v2.5.1
2025-08-27T07:22:48.4836288Z ⌅ [c5dd0088] + StableHashTraits v1.3.4
2025-08-27T07:22:48.4836717Z   [860ef19b] + StableRNGs v1.0.3
2025-08-27T07:22:48.4837116Z   [cae243ae] + StackViews v0.1.2
2025-08-27T07:22:48.4837509Z   [10745b16] + Statistics v1.11.1
2025-08-27T07:22:48.4837909Z   [82ae8749] + StatsAPI v1.7.1
2025-08-27T07:22:48.4838308Z   [2913bbd2] + StatsBase v0.34.6
2025-08-27T07:22:48.4838718Z   [4c63d2b9] + StatsFuns v1.5.0
2025-08-27T07:22:48.4839220Z ⌅ [09ab397b] + StructArrays v0.6.21
2025-08-27T07:22:48.4839654Z   [856f2bd8] + StructTypes v1.11.0
2025-08-27T07:22:48.4840070Z   [3783bdb8] + TableTraits v1.0.1
2025-08-27T07:22:48.4840472Z   [bd369af6] + Tables v1.12.1
2025-08-27T07:22:48.4840864Z   [62fd8b95] + TensorCore v0.1.1
2025-08-27T07:22:48.4841263Z   [731e570b] + TiffImages v0.11.6
2025-08-27T07:22:48.4841691Z   [3bb67fe8] + TranscodingStreams v0.11.3
2025-08-27T07:22:48.4842134Z   [981d1d27] + TriplotBase v0.1.0
2025-08-27T07:22:48.4842542Z   [9d95972d] + TupleTools v1.6.0
2025-08-27T07:22:48.4843218Z   [3a884ed6] + UnPack v1.0.2
2025-08-27T07:22:48.4843607Z   [1cfade01] + UnicodeFun v0.4.1
2025-08-27T07:22:48.4844011Z   [ecbed89c] + WeakKeyIdDicts v0.1.0
2025-08-27T07:22:48.4844418Z   [e3aaa7dc] + WebP v0.1.3
2025-08-27T07:22:48.4844805Z   [efce3f68] + WoodburyMatrices v1.0.0
2025-08-27T07:22:48.4845237Z   [6e34b625] + Bzip2_jll v1.0.9+0
2025-08-27T07:22:48.4845661Z   [4e9b3aee] + CRlibm_jll v1.0.1+0
2025-08-27T07:22:48.4846105Z   [83423d85] + Cairo_jll v1.18.5+0
2025-08-27T07:22:48.4846505Z   [5ae413db] + EarCut_jll v2.2.4+0
2025-08-27T07:22:48.4846898Z   [2e619515] + Expat_jll v2.7.1+0
2025-08-27T07:22:48.4847298Z   [b22a6f82] + FFMPEG_jll v7.1.1+0
2025-08-27T07:22:48.4847687Z   [f5851436] + FFTW_jll v3.3.11+0
2025-08-27T07:22:48.4848318Z   [a3f928ae] + Fontconfig_jll v2.17.1+0
2025-08-27T07:22:48.4848746Z   [d7e528f0] + FreeType2_jll v2.13.4+0
2025-08-27T07:22:48.4849152Z   [559328eb] + FriBidi_jll v1.0.17+0
2025-08-27T07:22:48.4849585Z   [b0724c58] + GettextRuntime_jll v0.22.4+0
2025-08-27T07:22:48.4850025Z   [59f7168a] + Giflib_jll v5.2.3+0
2025-08-27T07:22:48.4850405Z   [7746bdde] + Glib_jll v2.84.3+0
2025-08-27T07:22:48.4850812Z   [3b182d85] + Graphite2_jll v1.3.15+0
2025-08-27T07:22:48.4851236Z   [2e76f6c2] + HarfBuzz_jll v8.5.1+0
2025-08-27T07:22:48.4851629Z   [905a6f67] + Imath_jll v3.1.11+0
2025-08-27T07:22:48.4852037Z   [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:22:48.4852710Z   [aacddb02] + JpegTurbo_jll v3.1.2+0
2025-08-27T07:22:48.4853335Z   [c1c5ebd0] + LAME_jll v3.100.3+0
2025-08-27T07:22:48.4853732Z   [88015f11] + LERC_jll v4.0.1+0
2025-08-27T07:22:48.4854122Z   [1d63c593] + LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:22:48.4854543Z   [dd4b983a] + LZO_jll v2.10.3+0
2025-08-27T07:22:48.4854936Z   [e9f186c6] + Libffi_jll v3.4.7+0
2025-08-27T07:22:48.4855319Z   [7e76a0d4] + Libglvnd_jll v1.7.1+1
2025-08-27T07:22:48.4855743Z   [94ce4f54] + Libiconv_jll v1.18.0+0
2025-08-27T07:22:48.4856160Z   [4b2f31a3] + Libmount_jll v2.41.1+0
2025-08-27T07:22:48.4856560Z   [89763e89] + Libtiff_jll v4.7.1+0
2025-08-27T07:22:48.4856951Z   [38a345b3] + Libuuid_jll v2.41.1+0
2025-08-27T07:22:48.4857347Z   [856f044c] + MKL_jll v2025.2.0+0
2025-08-27T07:22:48.4857728Z   [e7412a2a] + Ogg_jll v1.3.6+0
2025-08-27T07:22:48.4858173Z   [6cdc7f73] + OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:22:48.4858673Z   [18a262bb] + OpenEXR_jll v3.2.4+0
2025-08-27T07:22:48.4859088Z   [458c3c95] + OpenSSL_jll v3.5.2+0
2025-08-27T07:22:48.4859499Z   [efe28fd5] + OpenSpecFun_jll v0.5.6+0
2025-08-27T07:22:48.4859931Z   [91d4177d] + Opus_jll v1.5.2+0
2025-08-27T07:22:48.4860306Z   [36c8627f] + Pango_jll v1.56.3+0
2025-08-27T07:22:48.4860829Z ⌅ [30392449] + Pixman_jll v0.44.2+0
2025-08-27T07:22:48.4861221Z   [f50d1b31] + Rmath_jll v0.5.1+0
2025-08-27T07:22:48.4861601Z   [02c8fc9c] + XML2_jll v2.14.4+0
2025-08-27T07:22:48.4861976Z   [ffd25f8a] + XZ_jll v5.8.1+0
2025-08-27T07:22:48.4862356Z   [4f6342f7] + Xorg_libX11_jll v1.8.12+0
2025-08-27T07:22:48.4862977Z   [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
2025-08-27T07:22:48.4863409Z   [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:22:48.4863824Z   [1082639a] + Xorg_libXext_jll v1.3.7+0
2025-08-27T07:22:48.4864263Z   [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:22:48.4864693Z   [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:22:48.4865122Z   [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:22:48.4865531Z   [3161d3a3] + Zstd_jll v1.5.7+1
2025-08-27T07:22:48.4865924Z   [9a68df92] + isoband_jll v0.2.3+0
2025-08-27T07:22:48.4866327Z   [a4ae2306] + libaom_jll v3.12.1+0
2025-08-27T07:22:48.4866711Z   [0ac62f75] + libass_jll v0.17.4+0
2025-08-27T07:22:48.4867141Z   [f638f0a6] + libfdk_aac_jll v2.0.4+0
2025-08-27T07:22:48.4867574Z   [b53b4c65] + libpng_jll v1.6.50+0
2025-08-27T07:22:48.4868032Z   [075b6546] + libsixel_jll v1.10.5+0
2025-08-27T07:22:48.4868452Z   [f27f6e37] + libvorbis_jll v1.3.8+0
2025-08-27T07:22:48.4868877Z   [c5f90fcd] + libwebp_jll v1.6.0+0
2025-08-27T07:22:48.4869284Z   [1317d2d5] + oneTBB_jll v2022.0.0+0
2025-08-27T07:22:48.4869698Z   [1270edf5] + x264_jll v10164.0.1+0
2025-08-27T07:22:48.4870112Z   [dfaa095f] + x265_jll v4.1.0+0
2025-08-27T07:22:48.4870504Z   [0dad84c5] + ArgTools v1.1.2
2025-08-27T07:22:48.4870890Z   [2a0f44e3] + Base64 v1.11.0
2025-08-27T07:22:48.4871252Z   [8bf52ea8] + CRC32c v1.11.0
2025-08-27T07:22:48.4871636Z   [8ba89e20] + Distributed v1.11.0
2025-08-27T07:22:48.4872035Z   [f43a241f] + Downloads v1.6.0
2025-08-27T07:22:48.4872441Z   [7b1f6079] + FileWatching v1.11.0
2025-08-27T07:22:48.4873044Z   [9fa8497b] + Future v1.11.0
2025-08-27T07:22:48.4873440Z   [b77e0a4c] + InteractiveUtils v1.11.0
2025-08-27T07:22:48.4873876Z   [4af54fe1] + LazyArtifacts v1.11.0
2025-08-27T07:22:48.4874285Z   [b27032c2] + LibCURL v0.6.4
2025-08-27T07:22:48.4874883Z   [76f85450] + LibGit2 v1.11.0
2025-08-27T07:22:48.4875260Z   [d6f4376e] + Markdown v1.11.0
2025-08-27T07:22:48.4875630Z   [a63ad114] + Mmap v1.11.0
2025-08-27T07:22:48.4876005Z   [ca575930] + NetworkOptions v1.2.0
2025-08-27T07:22:48.4876411Z   [44cfe95a] + Pkg v1.11.0
2025-08-27T07:22:48.4876769Z   [3fa0cd96] + REPL v1.11.0
2025-08-27T07:22:48.4877153Z   [9e88b42a] + Serialization v1.11.0
2025-08-27T07:22:48.4877573Z   [1a1011a3] + SharedArrays v1.11.0
2025-08-27T07:22:48.4877984Z   [6462fe0b] + Sockets v1.11.0
2025-08-27T07:22:48.4878378Z   [2f01184e] + SparseArrays v1.11.0
2025-08-27T07:22:48.4878776Z   [f489334b] + StyledStrings v1.11.0
2025-08-27T07:22:48.4879411Z   [4607b0f0] + SuiteSparse
2025-08-27T07:22:48.4879757Z   [a4e569a6] + Tar v1.10.0
2025-08-27T07:22:48.4880112Z   [8dfed614] + Test v1.11.0
2025-08-27T07:22:48.4880472Z   [cf7118a7] + UUIDs v1.11.0
2025-08-27T07:22:48.4880840Z   [deac9b47] + LibCURL_jll v8.6.0+0
2025-08-27T07:22:48.4881244Z   [e37daf67] + LibGit2_jll v1.7.2+0
2025-08-27T07:22:48.4881659Z   [29816b5a] + LibSSH2_jll v1.11.0+1
2025-08-27T07:22:48.4882070Z   [c8ffd9c3] + MbedTLS_jll v2.28.6+0
2025-08-27T07:22:48.4882522Z   [14a3606d] + MozillaCACerts_jll v2023.12.12
2025-08-27T07:22:48.4883183Z   [05823500] + OpenLibm_jll v0.8.5+0
2025-08-27T07:22:48.4883604Z   [efcefdf7] + PCRE2_jll v10.42.0+1
2025-08-27T07:22:48.4884028Z   [bea87d4a] + SuiteSparse_jll v7.7.0+0
2025-08-27T07:22:48.4884455Z   [83775a58] + Zlib_jll v1.2.13+1
2025-08-27T07:22:48.4884861Z   [8e850ede] + nghttp2_jll v1.59.0+0
2025-08-27T07:22:48.4885280Z   [3f19e933] + p7zip_jll v17.4.0+2
2025-08-27T07:22:48.4886973Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated -m`
2025-08-27T07:22:48.6817197Z Precompiling project...
2025-08-27T07:22:49.2435655Z     469.5 ms  ✓ RangeArrays
2025-08-27T07:22:49.2739012Z     491.4 ms  ✓ LaTeXStrings
2025-08-27T07:22:49.5434832Z     765.9 ms  ✓ AbstractFFTs
2025-08-27T07:22:49.7570956Z     483.6 ms  ✓ IndirectArrays
2025-08-27T07:22:49.8371650Z    1139.8 ms  ✓ Combinatorics
2025-08-27T07:22:49.9314795Z     688.1 ms  ✓ PositiveFactorizations
2025-08-27T07:22:50.0919158Z     548.9 ms  ✓ PolygonOps
2025-08-27T07:22:50.1140091Z     357.4 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:22:50.4340227Z     502.0 ms  ✓ GeoFormatTypes
2025-08-27T07:22:50.4824724Z     367.6 ms  ✓ AbstractLattices
2025-08-27T07:22:50.5652656Z     727.3 ms  ✓ TensorCore
2025-08-27T07:22:50.6709818Z     572.3 ms  ✓ StatsAPI
2025-08-27T07:22:51.0238211Z     541.9 ms  ✓ Contour
2025-08-27T07:22:51.1373990Z     571.9 ms  ✓ CEnum
2025-08-27T07:22:51.1988409Z     764.5 ms  ✓ ADTypes
2025-08-27T07:22:51.4877913Z     462.7 ms  ✓ TriplotBase
2025-08-27T07:22:51.5910594Z     454.3 ms  ✓ UnPack
2025-08-27T07:22:51.8989864Z     411.1 ms  ✓ IntegerMathUtils
2025-08-27T07:22:52.3820278Z    1714.0 ms  ✓ OffsetArrays
2025-08-27T07:22:52.6644350Z    1073.2 ms  ✓ Statistics
2025-08-27T07:22:52.6911193Z    1491.8 ms  ✓ FillArrays
2025-08-27T07:22:52.7974702Z     898.9 ms  ✓ IterTools
2025-08-27T07:22:53.6548166Z     963.0 ms  ✓ OrderedCollections
2025-08-27T07:22:53.6918369Z     893.5 ms  ✓ Requires
2025-08-27T07:22:54.1329206Z     475.7 ms  ✓ DataValueInterfaces
2025-08-27T07:22:54.2594144Z    1594.1 ms  ✓ Grisu
2025-08-27T07:22:54.3441118Z     652.3 ms  ✓ EnumX
2025-08-27T07:22:54.6550921Z    5875.4 ms  ✓ BaseDirs
2025-08-27T07:22:54.7289887Z     596.6 ms  ✓ StableRNGs
2025-08-27T07:22:54.8051127Z     544.2 ms  ✓ Reexport
2025-08-27T07:22:54.9493216Z     605.7 ms  ✓ DocStringExtensions
2025-08-27T07:22:55.3599406Z     704.7 ms  ✓ AbstractTrees
2025-08-27T07:22:55.5408184Z     733.3 ms  ✓ IntervalSets
2025-08-27T07:22:55.5437464Z     592.8 ms  ✓ RoundingEmulator
2025-08-27T07:22:55.9549844Z     413.8 ms  ✓ PtrArrays
2025-08-27T07:22:56.0777636Z     717.7 ms  ✓ Extents
2025-08-27T07:22:56.4668725Z     923.4 ms  ✓ TranscodingStreams
2025-08-27T07:22:56.7408669Z     663.5 ms  ✓ LazyModules
2025-08-27T07:22:56.7415309Z     786.3 ms  ✓ NaNMath
2025-08-27T07:22:56.8450507Z    2115.9 ms  ✓ IrrationalConstants
2025-08-27T07:22:57.0254480Z    4642.3 ms  ✓ MacroTools
2025-08-27T07:22:57.1718269Z     704.8 ms  ✓ Multisets
2025-08-27T07:22:57.2928112Z     550.6 ms  ✓ RingLists
2025-08-27T07:22:57.4085882Z     560.3 ms  ✓ ConstructionBase
2025-08-27T07:22:57.4727193Z     727.6 ms  ✓ Inflate
2025-08-27T07:22:57.5904167Z     565.7 ms  ✓ Mods
2025-08-27T07:22:57.7288698Z     557.5 ms  ✓ DataAPI
2025-08-27T07:22:57.7648808Z     471.6 ms  ✓ TupleTools
2025-08-27T07:22:58.1022232Z     626.9 ms  ✓ WeakKeyIdDicts
2025-08-27T07:22:58.1795533Z     773.3 ms  ✓ MappedArrays
2025-08-27T07:22:58.2268239Z     635.8 ms  ✓ SuiteSparse
2025-08-27T07:22:58.8825038Z     702.1 ms  ✓ DiffResults
2025-08-27T07:22:58.9358867Z    1203.6 ms  ✓ ProgressMeter
2025-08-27T07:22:59.0423818Z     940.1 ms  ✓ WoodburyMatrices
2025-08-27T07:22:59.2474559Z    1480.2 ms  ✓ Formatting
2025-08-27T07:22:59.3600761Z    1130.4 ms  ✓ StructTypes
2025-08-27T07:22:59.5163919Z     634.4 ms  ✓ Scratch
2025-08-27T07:22:59.6317845Z     589.2 ms  ✓ JLLWrappers
2025-08-27T07:22:59.6737586Z     737.7 ms  ✓ Compat
2025-08-27T07:23:01.1491263Z    1787.4 ms  ✓ MakieCore
2025-08-27T07:23:01.7128426Z    2467.4 ms  ✓ UnicodeFun
2025-08-27T07:23:02.1641407Z    2644.8 ms  ✓ RecipesBase
2025-08-27T07:23:02.9574483Z     793.8 ms  ✓ Permutations
2025-08-27T07:23:02.9640863Z    1815.5 ms  ✓ PkgVersion
2025-08-27T07:23:03.5200305Z     561.8 ms  ✓ TableTraits
2025-08-27T07:23:03.9702450Z    2257.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:23:04.3635430Z     844.0 ms  ✓ Primes
2025-08-27T07:23:04.6018518Z     630.9 ms  ✓ StackViews
2025-08-27T07:23:04.6874548Z    1719.7 ms  ✓ DifferentiationInterface
2025-08-27T07:23:04.9560891Z     588.9 ms  ✓ PaddedViews
2025-08-27T07:23:05.1672314Z     564.7 ms  ✓ SignedDistanceFields
2025-08-27T07:23:05.7796138Z     824.0 ms  ✓ Statistics → SparseArraysExt
2025-08-27T07:23:06.2537201Z    1086.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:23:06.4410137Z     660.4 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:23:07.1678487Z     726.8 ms  ✓ Parameters
2025-08-27T07:23:07.1760695Z     922.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:23:07.8830899Z     715.8 ms  ✓ Ratios
2025-08-27T07:23:08.1054132Z     928.1 ms  ✓ Adapt
2025-08-27T07:23:08.6641434Z     559.0 ms  ✓ Showoff
2025-08-27T07:23:08.6822320Z    3997.1 ms  ✓ FixedPointNumbers
2025-08-27T07:23:09.2138991Z     531.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:23:09.8030808Z     589.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:23:09.8449241Z    1179.5 ms  ✓ PikaParser
2025-08-27T07:23:10.7080212Z     904.8 ms  ✓ AliasTables
2025-08-27T07:23:10.8471279Z     998.7 ms  ✓ LogExpFunctions
2025-08-27T07:23:11.6954515Z     985.4 ms  ✓ CommonSubexpressions
2025-08-27T07:23:12.2292322Z    1382.6 ms  ✓ SimpleTraits
2025-08-27T07:23:12.5776045Z     883.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:23:12.9849259Z     754.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:23:13.5924725Z     606.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:23:13.7172695Z    1138.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:23:14.7656664Z    1042.5 ms  ✓ Missings
2025-08-27T07:23:14.9029092Z   15270.9 ms  ✓ SIMD
2025-08-27T07:23:16.1090901Z    1206.1 ms  ✓ AxisAlgorithms
2025-08-27T07:23:16.3781423Z    1615.5 ms  ✓ PDMats
2025-08-27T07:23:16.4088484Z    2817.6 ms  ✓ GeoInterface
2025-08-27T07:23:16.8370781Z     728.6 ms  ✓ RelocatableFolders
2025-08-27T07:23:17.1716252Z    9288.4 ms  ✓ FileIO
2025-08-27T07:23:17.4027891Z    1024.5 ms  ✓ OpenSSL_jll
2025-08-27T07:23:17.5158254Z    1106.9 ms  ✓ Graphite2_jll
2025-08-27T07:23:17.8476563Z    1009.8 ms  ✓ Libmount_jll
2025-08-27T07:23:18.0047416Z     832.3 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:23:18.3570026Z     954.1 ms  ✓ Bzip2_jll
2025-08-27T07:23:18.5574032Z    1040.8 ms  ✓ Rmath_jll
2025-08-27T07:23:18.8932375Z    1042.1 ms  ✓ Xorg_libXau_jll
2025-08-27T07:23:19.0377188Z    1033.4 ms  ✓ libpng_jll
2025-08-27T07:23:19.2688235Z     911.1 ms  ✓ libfdk_aac_jll
2025-08-27T07:23:19.5524353Z     994.5 ms  ✓ Imath_jll
2025-08-27T07:23:20.2586992Z     989.6 ms  ✓ LAME_jll
2025-08-27T07:23:20.2680330Z    1230.1 ms  ✓ Giflib_jll
2025-08-27T07:23:20.6215161Z    1069.3 ms  ✓ LERC_jll
2025-08-27T07:23:20.7071584Z    1810.7 ms  ✓ IntelOpenMP_jll
2025-08-27T07:23:21.2107653Z     952.7 ms  ✓ EarCut_jll
2025-08-27T07:23:21.3631159Z    1094.3 ms  ✓ CRlibm_jll
2025-08-27T07:23:21.7952526Z    1173.6 ms  ✓ JpegTurbo_jll
2025-08-27T07:23:21.8679469Z    1160.7 ms  ✓ XZ_jll
2025-08-27T07:23:22.3069346Z    1095.3 ms  ✓ Ogg_jll
2025-08-27T07:23:22.3934542Z    1030.4 ms  ✓ oneTBB_jll
2025-08-27T07:23:22.8474282Z    1052.4 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:23:23.0365783Z    1169.1 ms  ✓ x265_jll
2025-08-27T07:23:23.2538190Z     946.7 ms  ✓ x264_jll
2025-08-27T07:23:23.4637455Z    1070.5 ms  ✓ libaom_jll
2025-08-27T07:23:23.8853017Z    1037.9 ms  ✓ Zstd_jll
2025-08-27T07:23:23.9068665Z     870.1 ms  ✓ Expat_jll
2025-08-27T07:23:24.1152295Z     861.9 ms  ✓ LZO_jll
2025-08-27T07:23:24.4371168Z     969.3 ms  ✓ Opus_jll
2025-08-27T07:23:24.6652288Z     757.6 ms  ✓ Libiconv_jll
2025-08-27T07:23:24.7984587Z     677.3 ms  ✓ Libffi_jll
2025-08-27T07:23:24.8360434Z     949.3 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:23:24.9741137Z   25297.9 ms  ✓ Parsers
2025-08-27T07:23:25.4302592Z     993.0 ms  ✓ isoband_jll
2025-08-27T07:23:25.4832184Z     818.5 ms  ✓ FFTW_jll
2025-08-27T07:23:25.5783409Z     742.1 ms  ✓ Libuuid_jll
2025-08-27T07:23:25.5927202Z     795.9 ms  ✓ OpenSpecFun_jll
2025-08-27T07:23:25.8503700Z     874.1 ms  ✓ FriBidi_jll
2025-08-27T07:23:26.0244116Z     537.5 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:23:26.1244419Z     694.6 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:23:26.2052076Z     627.4 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:23:26.7041521Z     579.0 ms  ✓ MosaicViews
2025-08-27T07:23:26.8681064Z    1272.6 ms  ✓ Tables
2025-08-27T07:23:26.9357617Z    1086.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:23:27.0117183Z     986.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:23:27.0118162Z     805.2 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:23:27.4398527Z     734.4 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:23:27.5632407Z     627.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:23:27.5709643Z     555.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:23:27.6505185Z     782.2 ms  ✓ ArrayInterface
2025-08-27T07:23:28.6590764Z    1216.1 ms  ✓ AxisArrays
2025-08-27T07:23:28.7506305Z    1099.9 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:23:29.3195812Z    1756.2 ms  ✓ Setfield
2025-08-27T07:23:29.5431099Z     883.9 ms  ✓ Pixman_jll
2025-08-27T07:23:29.7901257Z    1040.1 ms  ✓ FreeType2_jll
2025-08-27T07:23:30.6472419Z    1326.3 ms  ✓ Rmath
2025-08-27T07:23:30.7928639Z    1250.2 ms  ✓ OpenEXR_jll
2025-08-27T07:23:30.8231243Z    1028.9 ms  ✓ CRlibm
2025-08-27T07:23:30.8791986Z    3868.4 ms  ✓ ColorTypes
2025-08-27T07:23:31.5861417Z     936.8 ms  ✓ libsixel_jll
2025-08-27T07:23:31.9201767Z    1126.9 ms  ✓ libvorbis_jll
2025-08-27T07:23:32.4400079Z     854.3 ms  ✓ Libtiff_jll
2025-08-27T07:23:32.8057385Z     884.9 ms  ✓ XML2_jll
2025-08-27T07:23:32.9986125Z    2114.9 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:23:33.2814155Z     840.6 ms  ✓ GettextRuntime_jll
2025-08-27T07:23:33.6926975Z     697.1 ms  ✓ Isoband
2025-08-27T07:23:35.0295440Z    2223.3 ms  ✓ JSON
2025-08-27T07:23:36.2871354Z    2594.9 ms  ✓ DataStructures
2025-08-27T07:23:36.6718689Z    1640.8 ms  ✓ ChainRulesCore
2025-08-27T07:23:37.2837315Z    4000.1 ms  ✓ SpecialFunctions
2025-08-27T07:23:37.4909077Z    1202.4 ms  ✓ StructArrays
2025-08-27T07:23:37.9264456Z     435.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:23:37.9972158Z     713.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:23:39.5422556Z    1543.4 ms  ✓ FreeType
2025-08-27T07:23:40.8836812Z    1341.4 ms  ✓ Fontconfig_jll
2025-08-27T07:23:42.2997648Z    5627.8 ms  ✓ StableHashTraits
2025-08-27T07:23:44.8950088Z    2595.0 ms  ✓ QOI
2025-08-27T07:23:45.0449044Z    4161.7 ms  ✓ IntervalArithmetic
2025-08-27T07:23:49.4984424Z    4604.1 ms  ✓ ColorVectorSpace
2025-08-27T07:23:49.8234643Z   19000.2 ms  ✓ MKL_jll
2025-08-27T07:23:50.3244655Z     822.8 ms  ✓ LightXML
2025-08-27T07:23:50.7443325Z     921.4 ms  ✓ Xorg_libX11_jll
2025-08-27T07:23:51.0197356Z   23448.1 ms  ✓ Automa
2025-08-27T07:23:51.5445721Z    1219.5 ms  ✓ Glib_jll
