2025-08-27T07:21:37.4518639Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:37.4518986Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:37.4519231Z [36;1m  using Pkg[0m
2025-08-27T07:21:47.3451768Z   [663a7486] + FreeTypeAbstraction v0.10.8
2025-08-27T07:21:47.3452204Z   [68eda718] + GeoFormatTypes v0.4.4
2025-08-27T07:21:47.3452691Z ⌃ [cf35fbd7] + GeoInterface v1.4.1
2025-08-27T07:21:47.3453179Z ⌅ [5c1252a2] + GeometryBasics v0.4.11
2025-08-27T07:21:47.3453578Z   [a2bd30eb] + Graphics v1.1.3
2025-08-27T07:21:47.3454008Z ⌅ [3955a311] + GridLayoutBase v0.9.2
2025-08-27T07:21:47.3454395Z   [42e2da0e] + Grisu v1.0.2
2025-08-27T07:21:47.3454814Z   [34004b35] + HypergeometricFunctions v0.3.28
2025-08-27T07:21:47.3455246Z   [2803e5a7] + ImageAxes v0.6.12
2025-08-27T07:21:47.3455621Z   [c817782e] + ImageBase v0.1.7
2025-08-27T07:21:47.3455991Z   [a09fc81d] + ImageCore v0.10.5
2025-08-27T07:21:47.3456354Z   [82e4d734] + ImageIO v0.6.9
2025-08-27T07:21:47.3456722Z   [bc367c6b] + ImageMetadata v0.9.10
2025-08-27T07:21:47.3457267Z   [9b13fd28] + IndirectArrays v1.0.0
2025-08-27T07:21:47.3457669Z   [d25df0c9] + Inflate v0.1.5
2025-08-27T07:21:47.3458037Z   [18e54dd8] + IntegerMathUtils v0.1.3
2025-08-27T07:21:47.3458460Z   [a98d9a8b] + Interpolations v0.16.2
2025-08-27T07:21:47.3458969Z ⌅ [d1acc4aa] + IntervalArithmetic v0.22.36
2025-08-27T07:21:47.3459392Z   [8197267c] + IntervalSets v0.7.11
2025-08-27T07:21:47.3459800Z   [92d709cd] + IrrationalConstants v0.2.4
2025-08-27T07:21:47.3460221Z   [f1662d9f] + Isoband v0.1.1
2025-08-27T07:21:47.3460575Z   [c8e1da08] + IterTools v1.10.0
2025-08-27T07:21:47.3461002Z   [82899510] + IteratorInterfaceExtensions v1.0.0
2025-08-27T07:21:47.3461466Z   [692b3bcd] + JLLWrappers v1.7.1
2025-08-27T07:21:47.3461847Z   [682c06a0] + JSON v0.21.4
2025-08-27T07:21:47.3462206Z   [b835a17e] + JpegTurbo v0.1.6
2025-08-27T07:21:47.3462568Z   [5ab0869b] + KernelDensity v0.6.10
2025-08-27T07:21:47.3462967Z   [b964fa9f] + LaTeXStrings v1.4.0
2025-08-27T07:21:47.3463351Z   [8cdb02fc] + LazyModules v0.3.1
2025-08-27T07:21:47.3463730Z   [9c8b4983] + LightXML v0.9.2
2025-08-27T07:21:47.3464100Z   [d3d80556] + LineSearches v7.4.0
2025-08-27T07:21:47.3464489Z   [9b3f67b0] + LinearAlgebraX v0.2.10
2025-08-27T07:21:47.3464902Z   [2ab3a3ac] + LogExpFunctions v0.3.29
2025-08-27T07:21:47.3465300Z   [1914dd2f] + MacroTools v0.5.16
2025-08-27T07:21:47.3465745Z ⌅ [ee78f7c6] + Makie v0.19.12
2025-08-27T07:21:47.3466169Z ⌅ [20f20a25] + MakieCore v0.6.9
2025-08-27T07:21:47.3466541Z   [dbb5928d] + MappedArrays v0.4.2
2025-08-27T07:21:47.3466995Z ⌅ [0a4f8689] + MathTeXEngine v0.5.7
2025-08-27T07:21:47.3467569Z   [e1d29d7a] + Missings v1.2.0
2025-08-27T07:21:47.3467920Z   [7475f97c] + Mods v2.2.6
2025-08-27T07:21:47.3468270Z   [e94cdb99] + MosaicViews v0.3.4
2025-08-27T07:21:47.3468845Z   [3b2b4ff1] + Multisets v0.4.5
2025-08-27T07:21:47.3469233Z   [d41bc354] + NLSolversBase v7.10.0
2025-08-27T07:21:47.3469624Z   [77ba4419] + NaNMath v1.1.3
2025-08-27T07:21:47.3469975Z   [f09324ee] + Netpbm v1.1.1
2025-08-27T07:21:47.3470337Z   [6fe1bfb0] + OffsetArrays v1.17.0
2025-08-27T07:21:47.3470718Z   [52e1d378] + OpenEXR v0.3.3
2025-08-27T07:21:47.3471068Z   [429524aa] + Optim v1.13.2
2025-08-27T07:21:47.3471446Z   [bac558e1] + OrderedCollections v1.8.1
2025-08-27T07:21:47.3471853Z   [90014a1f] + PDMats v0.11.35
2025-08-27T07:21:47.3472265Z   [f57f5aa1] + PNGFiles v0.4.4
2025-08-27T07:21:47.3472620Z   [19eb6ba3] + Packing v0.5.1
2025-08-27T07:21:47.3472989Z   [5432bcbf] + PaddedViews v0.5.12
2025-08-27T07:21:47.3473374Z   [d96e819e] + Parameters v0.12.3
2025-08-27T07:21:47.3473739Z   [69de0a69] + Parsers v2.8.3
2025-08-27T07:21:47.3474101Z   [2ae35dd2] + Permutations v0.4.23
2025-08-27T07:21:47.3474487Z   [3bbf5609] + PikaParser v0.6.1
2025-08-27T07:21:47.3474876Z   [eebad327] + PkgVersion v0.3.3
2025-08-27T07:21:47.3475413Z   [995b91a9] + PlotUtils v1.4.3
2025-08-27T07:21:47.3475773Z   [647866c9] + PolygonOps v0.1.2
2025-08-27T07:21:47.3476254Z ⌃ [f27b6e38] + Polynomials v4.0.21
2025-08-27T07:21:47.3476702Z   [85a6dd25] + PositiveFactorizations v0.2.4
2025-08-27T07:21:47.3477359Z   [27ebfcd6] + Primes v0.5.7
2025-08-27T07:21:47.3477739Z   [92933f4c] + ProgressMeter v1.11.0
2025-08-27T07:21:47.3478125Z   [43287f4e] + PtrArrays v1.3.0
2025-08-27T07:21:47.3478507Z   [4b34888f] + QOI v1.0.1
2025-08-27T07:21:47.3478843Z   [1fd47b50] + QuadGK v2.11.2
2025-08-27T07:21:47.3479197Z   [b3c3ace0] + RangeArrays v0.3.2
2025-08-27T07:21:47.3479573Z   [c84ed2f1] + Ratios v0.4.5
2025-08-27T07:21:47.3479939Z   [3cdcf5f2] + RecipesBase v1.3.4
2025-08-27T07:21:47.3480308Z   [189a3867] + Reexport v1.2.2
2025-08-27T07:21:47.3480682Z   [05181044] + RelocatableFolders v1.0.1
2025-08-27T07:21:47.3481100Z   [ae029012] + Requires v1.3.1
2025-08-27T07:21:47.3481319Z   [286e9d63] + RingLists v0.2.9
2025-08-27T07:21:47.3481547Z   [79098fc4] + Rmath v0.8.0
2025-08-27T07:21:47.3481764Z   [5eaf0fd0] + RoundingEmulator v0.2.1
2025-08-27T07:21:47.3482008Z   [fdea26ae] + SIMD v3.7.1
2025-08-27T07:21:47.3482329Z   [6c6a2e73] + Scratch v1.3.0
2025-08-27T07:21:47.3482707Z   [efcf1570] + Setfield v1.1.2
2025-08-27T07:21:47.3483221Z ⌅ [65257c39] + ShaderAbstractions v0.4.1
2025-08-27T07:21:47.3483651Z   [992d4aef] + Showoff v1.0.3
2025-08-27T07:21:47.3484024Z   [73760f76] + SignedDistanceFields v0.4.0
2025-08-27T07:21:47.3484313Z   [55797a34] + SimpleGraphs v0.8.7
2025-08-27T07:21:47.3484558Z   [ec83eff0] + SimplePartitions v0.3.3
2025-08-27T07:21:47.3484805Z   [cc47b68c] + SimplePolynomials v0.2.18
2025-08-27T07:21:47.3485052Z   [a6525b86] + SimpleRandom v0.3.2
2025-08-27T07:21:47.3485274Z   [699a6c99] + SimpleTraits v0.9.5
2025-08-27T07:21:47.3485486Z   [45858cf5] + Sixel v0.1.5
2025-08-27T07:21:47.3485704Z   [a2af1166] + SortingAlgorithms v1.2.2
2025-08-27T07:21:47.3485950Z   [276daf66] + SpecialFunctions v2.5.1
2025-08-27T07:21:47.3486255Z ⌅ [c5dd0088] + StableHashTraits v1.3.4
2025-08-27T07:21:47.3486504Z   [860ef19b] + StableRNGs v1.0.3
2025-08-27T07:21:47.3486726Z   [cae243ae] + StackViews v0.1.2
2025-08-27T07:21:47.3486944Z   [10745b16] + Statistics v1.11.1
2025-08-27T07:21:47.3487423Z   [82ae8749] + StatsAPI v1.7.1
2025-08-27T07:21:47.3487655Z   [2913bbd2] + StatsBase v0.34.6
2025-08-27T07:21:47.3487873Z   [4c63d2b9] + StatsFuns v1.5.0
2025-08-27T07:21:47.3488134Z ⌅ [09ab397b] + StructArrays v0.6.21
2025-08-27T07:21:47.3488371Z   [856f2bd8] + StructTypes v1.11.0
2025-08-27T07:21:47.3488589Z   [3783bdb8] + TableTraits v1.0.1
2025-08-27T07:21:47.3488814Z   [bd369af6] + Tables v1.12.1
2025-08-27T07:21:47.3489029Z   [62fd8b95] + TensorCore v0.1.1
2025-08-27T07:21:47.3489240Z   [731e570b] + TiffImages v0.11.6
2025-08-27T07:21:47.3489475Z   [3bb67fe8] + TranscodingStreams v0.11.3
2025-08-27T07:21:47.3489725Z   [981d1d27] + TriplotBase v0.1.0
2025-08-27T07:21:47.3489941Z   [9d95972d] + TupleTools v1.6.0
2025-08-27T07:21:47.3490335Z   [3a884ed6] + UnPack v1.0.2
2025-08-27T07:21:47.3490557Z   [1cfade01] + UnicodeFun v0.4.1
2025-08-27T07:21:47.3490785Z   [ecbed89c] + WeakKeyIdDicts v0.1.0
2025-08-27T07:21:47.3491020Z   [e3aaa7dc] + WebP v0.1.3
2025-08-27T07:21:47.3491232Z   [efce3f68] + WoodburyMatrices v1.0.0
2025-08-27T07:21:47.3491471Z   [6e34b625] + Bzip2_jll v1.0.9+0
2025-08-27T07:21:47.3491686Z   [4e9b3aee] + CRlibm_jll v1.0.1+0
2025-08-27T07:21:47.3491908Z   [83423d85] + Cairo_jll v1.18.5+0
2025-08-27T07:21:47.3492128Z   [5ae413db] + EarCut_jll v2.2.4+0
2025-08-27T07:21:47.3492339Z   [2e619515] + Expat_jll v2.7.1+0
2025-08-27T07:21:47.3492556Z   [b22a6f82] + FFMPEG_jll v7.1.1+0
2025-08-27T07:21:47.3492766Z   [f5851436] + FFTW_jll v3.3.11+0
2025-08-27T07:21:47.3492986Z   [a3f928ae] + Fontconfig_jll v2.17.1+0
2025-08-27T07:21:47.3493229Z   [d7e528f0] + FreeType2_jll v2.13.4+0
2025-08-27T07:21:47.3493459Z   [559328eb] + FriBidi_jll v1.0.17+0
2025-08-27T07:21:47.3493699Z   [b0724c58] + GettextRuntime_jll v0.22.4+0
2025-08-27T07:21:47.3493953Z   [59f7168a] + Giflib_jll v5.2.3+0
2025-08-27T07:21:47.3494284Z   [7746bdde] + Glib_jll v2.84.3+0
2025-08-27T07:21:47.3494547Z   [3b182d85] + Graphite2_jll v1.3.15+0
2025-08-27T07:21:47.3494937Z   [2e76f6c2] + HarfBuzz_jll v8.5.1+0
2025-08-27T07:21:47.3495172Z   [905a6f67] + Imath_jll v3.1.11+0
2025-08-27T07:21:47.3495401Z   [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:21:47.3495649Z   [aacddb02] + JpegTurbo_jll v3.1.2+0
2025-08-27T07:21:47.3495883Z   [c1c5ebd0] + LAME_jll v3.100.3+0
2025-08-27T07:21:47.3496095Z   [88015f11] + LERC_jll v4.0.1+0
2025-08-27T07:21:47.3496385Z   [1d63c593] + LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:21:47.3496828Z   [dd4b983a] + LZO_jll v2.10.3+0
2025-08-27T07:21:47.3497347Z   [e9f186c6] + Libffi_jll v3.4.7+0
2025-08-27T07:21:47.3497590Z   [7e76a0d4] + Libglvnd_jll v1.7.1+1
2025-08-27T07:21:47.3497815Z   [94ce4f54] + Libiconv_jll v1.18.0+0
2025-08-27T07:21:47.3498048Z   [4b2f31a3] + Libmount_jll v2.41.1+0
2025-08-27T07:21:47.3498281Z   [89763e89] + Libtiff_jll v4.7.1+0
2025-08-27T07:21:47.3498507Z   [38a345b3] + Libuuid_jll v2.41.1+0
2025-08-27T07:21:47.3498730Z   [856f044c] + MKL_jll v2025.2.0+0
2025-08-27T07:21:47.3498946Z   [e7412a2a] + Ogg_jll v1.3.6+0
2025-08-27T07:21:47.3499198Z   [6cdc7f73] + OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:21:47.3499479Z   [18a262bb] + OpenEXR_jll v3.2.4+0
2025-08-27T07:21:47.3499757Z   [efe28fd5] + OpenSpecFun_jll v0.5.6+0
2025-08-27T07:21:47.3500150Z   [91d4177d] + Opus_jll v1.5.2+0
2025-08-27T07:21:47.3500375Z   [36c8627f] + Pango_jll v1.56.3+0
2025-08-27T07:21:47.3500661Z ⌅ [30392449] + Pixman_jll v0.44.2+0
2025-08-27T07:21:47.3500885Z   [f50d1b31] + Rmath_jll v0.5.1+0
2025-08-27T07:21:47.3501100Z   [02c8fc9c] + XML2_jll v2.14.4+0
2025-08-27T07:21:47.3501322Z   [ffd25f8a] + XZ_jll v5.8.1+0
2025-08-27T07:21:47.3501552Z   [4f6342f7] + Xorg_libX11_jll v1.8.12+0
2025-08-27T07:21:47.3502005Z   [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
2025-08-27T07:21:47.3502451Z   [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:21:47.3502712Z   [1082639a] + Xorg_libXext_jll v1.3.7+0
2025-08-27T07:21:47.3502971Z   [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:21:47.3503228Z   [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:21:47.3503480Z   [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:21:47.3503716Z   [9a68df92] + isoband_jll v0.2.3+0
2025-08-27T07:21:47.3503937Z   [a4ae2306] + libaom_jll v3.12.1+0
2025-08-27T07:21:47.3504162Z   [0ac62f75] + libass_jll v0.17.4+0
2025-08-27T07:21:47.3504572Z   [f638f0a6] + libfdk_aac_jll v2.0.4+0
2025-08-27T07:21:47.3504807Z   [b53b4c65] + libpng_jll v1.6.50+0
2025-08-27T07:21:47.3505198Z   [075b6546] + libsixel_jll v1.10.5+0
2025-08-27T07:21:47.3505436Z   [f27f6e37] + libvorbis_jll v1.3.8+0
2025-08-27T07:21:47.3505659Z   [c5f90fcd] + libwebp_jll v1.6.0+0
2025-08-27T07:21:47.3505880Z   [1317d2d5] + oneTBB_jll v2022.0.0+0
2025-08-27T07:21:47.3506101Z   [1270edf5] + x264_jll v10164.0.1+0
2025-08-27T07:21:47.3506315Z   [dfaa095f] + x265_jll v4.1.0+0
2025-08-27T07:21:47.3506692Z   [0dad84c5] + ArgTools v1.1.2
2025-08-27T07:21:47.3506903Z   [2a0f44e3] + Base64 v1.11.0
2025-08-27T07:21:47.3507325Z   [8bf52ea8] + CRC32c v1.11.0
2025-08-27T07:21:47.3507546Z   [8ba89e20] + Distributed v1.11.0
2025-08-27T07:21:47.3507882Z   [f43a241f] + Downloads v1.7.0
2025-08-27T07:21:47.3508204Z   [7b1f6079] + FileWatching v1.11.0
2025-08-27T07:21:47.3508426Z   [9fa8497b] + Future v1.11.0
2025-08-27T07:21:47.3508646Z   [b77e0a4c] + InteractiveUtils v1.11.0
2025-08-27T07:21:47.3508918Z   [ac6e5ff7] + JuliaSyntaxHighlighting v1.12.0
2025-08-27T07:21:47.3509182Z   [4af54fe1] + LazyArtifacts v1.11.0
2025-08-27T07:21:47.3509455Z   [b27032c2] + LibCURL v0.6.4
2025-08-27T07:21:47.3509806Z   [76f85450] + LibGit2 v1.11.0
2025-08-27T07:21:47.3511476Z   [d6f4376e] + Markdown v1.11.0
2025-08-27T07:21:47.3512118Z   [a63ad114] + Mmap v1.11.0
2025-08-27T07:21:47.3513639Z   [ca575930] + NetworkOptions v1.3.0
2025-08-27T07:21:47.3515635Z   [44cfe95a] + Pkg v1.13.0
2025-08-27T07:21:47.3516053Z   [3fa0cd96] + REPL v1.11.0
2025-08-27T07:21:47.3516480Z   [9e88b42a] + Serialization v1.11.0
2025-08-27T07:21:47.3517383Z   [1a1011a3] + SharedArrays v1.11.0
2025-08-27T07:21:47.3518392Z   [6462fe0b] + Sockets v1.11.0
2025-08-27T07:21:47.3518811Z   [2f01184e] + SparseArrays v1.13.0
2025-08-27T07:21:47.3521054Z   [f489334b] + StyledStrings v1.11.0
2025-08-27T07:21:47.3521514Z   [4607b0f0] + SuiteSparse
2025-08-27T07:21:47.3523693Z   [a4e569a6] + Tar v1.10.0
2025-08-27T07:21:47.3524106Z   [8dfed614] + Test v1.11.0
2025-08-27T07:21:47.3525304Z   [cf7118a7] + UUIDs v1.11.0
2025-08-27T07:21:47.3633572Z   [deac9b47] + LibCURL_jll v8.15.0+1
2025-08-27T07:21:47.3637551Z   [e37daf67] + LibGit2_jll v1.9.1+0
2025-08-27T07:21:47.3673809Z   [29816b5a] + LibSSH2_jll v1.11.3+1
2025-08-27T07:21:47.3674446Z   [14a3606d] + MozillaCACerts_jll v2025.8.12
2025-08-27T07:21:47.3674899Z   [05823500] + OpenLibm_jll v0.8.7+0
2025-08-27T07:21:47.3675298Z   [458c3c95] + OpenSSL_jll v3.5.2+0
2025-08-27T07:21:47.3675733Z   [efcefdf7] + PCRE2_jll v10.45.0+0
2025-08-27T07:21:47.3676189Z   [bea87d4a] + SuiteSparse_jll v7.10.1+0
2025-08-27T07:21:47.3676611Z   [83775a58] + Zlib_jll v1.3.1+2
2025-08-27T07:21:47.3676996Z   [3161d3a3] + Zstd_jll v1.5.7+1
2025-08-27T07:21:47.3677555Z   [8e850ede] + nghttp2_jll v1.66.0+0
2025-08-27T07:21:47.3677975Z   [3f19e933] + p7zip_jll v17.6.0+0
2025-08-27T07:21:47.3679900Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated -m`
2025-08-27T07:21:47.5360798Z Precompiling packages...
2025-08-27T07:21:48.3248794Z     750.9 ms  ✓ Reexport
2025-08-27T07:21:48.4956454Z     923.6 ms  ✓ MappedArrays
2025-08-27T07:21:48.5058887Z     932.7 ms  ✓ TensorCore
2025-08-27T07:21:48.6082333Z    1033.3 ms  ✓ ConstructionBase
2025-08-27T07:21:49.1600767Z     838.4 ms  ✓ Mods
2025-08-27T07:21:49.2784772Z     771.8 ms  ✓ DataValueInterfaces
2025-08-27T07:21:49.3431055Z     734.2 ms  ✓ StatsAPI
2025-08-27T07:21:49.9399933Z     778.8 ms  ✓ RoundingEmulator
2025-08-27T07:21:50.0963758Z     818.4 ms  ✓ PolygonOps
2025-08-27T07:21:50.2883278Z     945.1 ms  ✓ IterTools
2025-08-27T07:21:50.8467721Z     750.2 ms  ✓ CEnum
2025-08-27T07:21:50.9710046Z    1031.8 ms  ✓ IntervalSets
2025-08-27T07:21:51.0174386Z    2521.6 ms  ✓ IrrationalConstants
2025-08-27T07:21:51.8283193Z     980.8 ms  ✓ RingLists
2025-08-27T07:21:51.8678659Z     849.0 ms  ✓ Contour
2025-08-27T07:21:51.9752235Z    1004.7 ms  ✓ Inflate
2025-08-27T07:21:52.1646359Z    1876.2 ms  ✓ Combinatorics
2025-08-27T07:21:52.3464658Z    4808.3 ms  ✓ MacroTools
2025-08-27T07:21:52.6175732Z     642.2 ms  ✓ LaTeXStrings
2025-08-27T07:21:52.7068873Z     878.5 ms  ✓ TupleTools
2025-08-27T07:21:52.7802090Z     914.0 ms  ✓ TranscodingStreams
2025-08-27T07:21:53.1151387Z     767.9 ms  ✓ WeakKeyIdDicts
2025-08-27T07:21:53.3049098Z     598.5 ms  ✓ AbstractLattices
2025-08-27T07:21:53.3733325Z    1208.6 ms  ✓ Statistics
2025-08-27T07:21:53.3831493Z     764.7 ms  ✓ StableRNGs
2025-08-27T07:21:53.6413921Z     860.5 ms  ✓ GeoFormatTypes
2025-08-27T07:21:53.7910602Z     675.8 ms  ✓ PtrArrays
2025-08-27T07:21:54.1322288Z     749.1 ms  ✓ DataAPI
2025-08-27T07:21:54.2632892Z     888.6 ms  ✓ PositiveFactorizations
2025-08-27T07:21:54.5579084Z     912.4 ms  ✓ Multisets
2025-08-27T07:21:54.7498670Z     959.1 ms  ✓ LazyModules
2025-08-27T07:21:55.0287925Z    1723.7 ms  ✓ Grisu
2025-08-27T07:21:55.3016886Z     747.1 ms  ✓ EnumX
2025-08-27T07:21:55.3838902Z    1251.5 ms  ✓ AbstractTrees
2025-08-27T07:21:55.4054342Z    1142.1 ms  ✓ AbstractFFTs
2025-08-27T07:21:55.7781517Z     748.4 ms  ✓ IntegerMathUtils
2025-08-27T07:21:56.0303580Z     625.2 ms  ✓ UnPack
2025-08-27T07:21:56.0382877Z     653.6 ms  ✓ IndirectArrays
2025-08-27T07:21:56.0777915Z     774.9 ms  ✓ TriplotBase
2025-08-27T07:21:56.5468590Z    1795.8 ms  ✓ FillArrays
2025-08-27T07:21:56.6975817Z     667.0 ms  ✓ RangeArrays
2025-08-27T07:21:56.7178602Z     937.0 ms  ✓ Extents
2025-08-27T07:21:56.9796983Z     940.8 ms  ✓ OrderedCollections
2025-08-27T07:21:57.2041571Z    1126.2 ms  ✓ ADTypes
2025-08-27T07:21:57.6980354Z     716.0 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:21:57.6986225Z    1151.7 ms  ✓ DocStringExtensions
2025-08-27T07:21:57.8378611Z     633.1 ms  ✓ DiffResults
2025-08-27T07:21:58.6746544Z     972.7 ms  ✓ NaNMath
2025-08-27T07:21:58.7715773Z    1068.1 ms  ✓ Formatting
2025-08-27T07:21:58.9856635Z    2270.9 ms  ✓ OffsetArrays
2025-08-27T07:21:59.3721603Z    1535.2 ms  ✓ Requires
2025-08-27T07:21:59.8739446Z     887.1 ms  ✓ Scratch
2025-08-27T07:21:59.8868434Z    1210.3 ms  ✓ SuiteSparse
2025-08-27T07:21:59.9611945Z    1190.1 ms  ✓ WoodburyMatrices
2025-08-27T07:22:00.9133850Z    1028.2 ms  ✓ Compat
2025-08-27T07:22:01.1575876Z    1784.8 ms  ✓ StructTypes
2025-08-27T07:22:01.4206186Z    1547.1 ms  ✓ ProgressMeter
2025-08-27T07:22:02.2388697Z    2275.3 ms  ✓ UnicodeFun
2025-08-27T07:22:02.2751113Z    1117.4 ms  ✓ JLLWrappers
2025-08-27T07:22:02.9188314Z    2005.9 ms  ✓ MakieCore
2025-08-27T07:22:04.7187832Z    8020.5 ms  ✓ BaseDirs
2025-08-27T07:22:05.4675106Z     748.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:22:06.4592968Z    4221.9 ms  ✓ RecipesBase
2025-08-27T07:22:06.6099640Z    1141.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:22:06.7670962Z    3848.1 ms  ✓ PkgVersion
2025-08-27T07:22:07.1859521Z     726.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:22:07.4315476Z     822.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:22:07.7398829Z     970.2 ms  ✓ Permutations
2025-08-27T07:22:07.9634176Z     778.0 ms  ✓ CommonSubexpressions
2025-08-27T07:22:08.3426216Z     605.0 ms  ✓ SignedDistanceFields
2025-08-27T07:22:08.4903951Z    1057.6 ms  ✓ SimpleTraits
2025-08-27T07:22:09.1530115Z    1189.4 ms  ✓ Statistics → SparseArraysExt
2025-08-27T07:22:09.5883702Z    1097.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:22:09.7869040Z     633.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:22:10.4642373Z     676.0 ms  ✓ Missings
2025-08-27T07:22:10.5698134Z     981.4 ms  ✓ AliasTables
2025-08-27T07:22:11.2156794Z     751.4 ms  ✓ Showoff
2025-08-27T07:22:12.2816032Z    1066.4 ms  ✓ Primes
2025-08-27T07:22:12.8888800Z    2318.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:22:13.6738552Z    1391.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:22:13.8699502Z     981.3 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:22:13.8888896Z    5543.1 ms  ✓ FixedPointNumbers
2025-08-27T07:22:14.6046703Z     718.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:22:14.6406343Z     771.2 ms  ✓ Parameters
2025-08-27T07:22:15.2986827Z     657.9 ms  ✓ TableTraits
2025-08-27T07:22:15.8952811Z    2221.3 ms  ✓ GeoInterface
2025-08-27T07:22:16.3520576Z    1747.2 ms  ✓ DifferentiationInterface
2025-08-27T07:22:16.4662849Z    1166.9 ms  ✓ LogExpFunctions
2025-08-27T07:22:17.1221902Z    1226.8 ms  ✓ PikaParser
2025-08-27T07:22:17.1249629Z     772.2 ms  ✓ PaddedViews
2025-08-27T07:22:17.2513345Z     785.5 ms  ✓ StackViews
2025-08-27T07:22:18.1026621Z     973.6 ms  ✓ Adapt
2025-08-27T07:22:18.1031115Z     980.4 ms  ✓ Ratios
2025-08-27T07:22:19.4659607Z    1362.4 ms  ✓ RelocatableFolders
2025-08-27T07:22:19.9472422Z    1841.7 ms  ✓ PDMats
2025-08-27T07:22:20.7298942Z     781.5 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:22:21.4490732Z    1982.9 ms  ✓ AxisAlgorithms
2025-08-27T07:22:22.1690240Z    1440.0 ms  ✓ Libffi_jll
2025-08-27T07:22:22.7709291Z   21349.4 ms  ✓ SIMD
2025-08-27T07:22:23.2833573Z    1834.8 ms  ✓ LZO_jll
2025-08-27T07:22:23.5671295Z    1397.9 ms  ✓ EarCut_jll
2025-08-27T07:22:24.2865523Z    1515.7 ms  ✓ Bzip2_jll
2025-08-27T07:22:25.0451927Z    1478.6 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:22:25.0538870Z    1768.8 ms  ✓ isoband_jll
2025-08-27T07:22:25.9373165Z    1651.2 ms  ✓ XZ_jll
2025-08-27T07:22:26.3365016Z    1290.5 ms  ✓ Rmath_jll
2025-08-27T07:22:26.5260363Z    1472.5 ms  ✓ OpenSpecFun_jll
2025-08-27T07:22:27.2444274Z    1306.0 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:22:27.7555191Z    1416.4 ms  ✓ Opus_jll
2025-08-27T07:22:28.6692606Z    1424.7 ms  ✓ x265_jll
2025-08-27T07:22:29.0986191Z    2573.1 ms  ✓ IntelOpenMP_jll
2025-08-27T07:22:29.3238727Z    1563.2 ms  ✓ libpng_jll
2025-08-27T07:22:30.5533665Z    1884.6 ms  ✓ CRlibm_jll
2025-08-27T07:22:30.6361926Z    1536.3 ms  ✓ oneTBB_jll
2025-08-27T07:22:30.6917855Z    1370.0 ms  ✓ Imath_jll
2025-08-27T07:22:31.4584944Z   29182.7 ms  ✓ Parsers
2025-08-27T07:22:32.1063859Z    1552.3 ms  ✓ Libmount_jll
2025-08-27T07:22:32.2042572Z    1512.5 ms  ✓ Libuuid_jll
2025-08-27T07:22:32.2401480Z    1603.8 ms  ✓ libfdk_aac_jll
2025-08-27T07:22:32.9108629Z    1452.8 ms  ✓ FriBidi_jll
2025-08-27T07:22:33.3641961Z    1257.6 ms  ✓ LERC_jll
2025-08-27T07:22:33.4804821Z    1276.0 ms  ✓ Xorg_libXau_jll
2025-08-27T07:22:33.5251778Z    1285.0 ms  ✓ Ogg_jll
2025-08-27T07:22:33.5538653Z   16301.8 ms  ✓ FileIO
2025-08-27T07:22:34.1551790Z    1243.0 ms  ✓ FFTW_jll
2025-08-27T07:22:34.4186135Z    1055.0 ms  ✓ LAME_jll
2025-08-27T07:22:34.6589774Z    1178.4 ms  ✓ Graphite2_jll
2025-08-27T07:22:34.6943149Z    1140.2 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:22:34.8355805Z    1310.2 ms  ✓ x264_jll
2025-08-27T07:22:35.3265383Z    1169.3 ms  ✓ Libiconv_jll
