2025-08-27T07:22:00.6689870Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:00.6690300Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:00.6690523Z [36;1m  using Pkg[0m
2025-08-27T07:22:44.8044137Z   [a09fc81d] + ImageCore v0.10.5
2025-08-27T07:22:44.8046599Z   [82e4d734] + ImageIO v0.6.9
2025-08-27T07:22:44.8049415Z   [bc367c6b] + ImageMetadata v0.9.10
2025-08-27T07:22:44.8051911Z   [9b13fd28] + IndirectArrays v1.0.0
2025-08-27T07:22:44.8054564Z   [d25df0c9] + Inflate v0.1.5
2025-08-27T07:22:44.8057236Z   [18e54dd8] + IntegerMathUtils v0.1.3
2025-08-27T07:22:44.8059971Z   [a98d9a8b] + Interpolations v0.16.2
2025-08-27T07:22:44.8062548Z ⌅ [d1acc4aa] + IntervalArithmetic v0.22.36
2025-08-27T07:22:44.8064902Z   [8197267c] + IntervalSets v0.7.11
2025-08-27T07:22:44.8067594Z   [92d709cd] + IrrationalConstants v0.2.4
2025-08-27T07:22:44.8070278Z   [f1662d9f] + Isoband v0.1.1
2025-08-27T07:22:44.8072755Z   [c8e1da08] + IterTools v1.10.0
2025-08-27T07:22:44.8075487Z   [82899510] + IteratorInterfaceExtensions v1.0.0
2025-08-27T07:22:44.8078100Z   [692b3bcd] + JLLWrappers v1.7.1
2025-08-27T07:22:44.8080765Z   [682c06a0] + JSON v0.21.4
2025-08-27T07:22:44.8083487Z   [b835a17e] + JpegTurbo v0.1.6
2025-08-27T07:22:44.8085967Z   [5ab0869b] + KernelDensity v0.6.10
2025-08-27T07:22:44.8088653Z   [b964fa9f] + LaTeXStrings v1.4.0
2025-08-27T07:22:44.8091318Z   [8cdb02fc] + LazyModules v0.3.1
2025-08-27T07:22:44.8093944Z   [9c8b4983] + LightXML v0.9.2
2025-08-27T07:22:44.8096769Z   [d3d80556] + LineSearches v7.4.0
2025-08-27T07:22:44.8099419Z   [9b3f67b0] + LinearAlgebraX v0.2.10
2025-08-27T07:22:44.8101690Z   [2ab3a3ac] + LogExpFunctions v0.3.29
2025-08-27T07:22:44.8104649Z   [1914dd2f] + MacroTools v0.5.16
2025-08-27T07:22:44.8107337Z ⌅ [ee78f7c6] + Makie v0.19.12
2025-08-27T07:22:44.8109911Z ⌅ [20f20a25] + MakieCore v0.6.9
2025-08-27T07:22:44.8112347Z   [dbb5928d] + MappedArrays v0.4.2
2025-08-27T07:22:44.8114957Z ⌅ [0a4f8689] + MathTeXEngine v0.5.7
2025-08-27T07:22:44.8117529Z   [e1d29d7a] + Missings v1.2.0
2025-08-27T07:22:44.8120002Z   [7475f97c] + Mods v2.2.6
2025-08-27T07:22:44.8122699Z   [e94cdb99] + MosaicViews v0.3.4
2025-08-27T07:22:44.8125408Z   [3b2b4ff1] + Multisets v0.4.5
2025-08-27T07:22:44.8128110Z   [d41bc354] + NLSolversBase v7.10.0
2025-08-27T07:22:44.8130795Z   [77ba4419] + NaNMath v1.1.3
2025-08-27T07:22:44.8133652Z   [f09324ee] + Netpbm v1.1.1
2025-08-27T07:22:44.8136037Z   [6fe1bfb0] + OffsetArrays v1.17.0
2025-08-27T07:22:44.8138753Z   [52e1d378] + OpenEXR v0.3.3
2025-08-27T07:22:44.8141439Z   [429524aa] + Optim v1.13.2
2025-08-27T07:22:44.8144183Z   [bac558e1] + OrderedCollections v1.8.1
2025-08-27T07:22:44.8146923Z   [90014a1f] + PDMats v0.11.35
2025-08-27T07:22:44.8149723Z   [f57f5aa1] + PNGFiles v0.4.4
2025-08-27T07:22:44.8152190Z   [19eb6ba3] + Packing v0.5.1
2025-08-27T07:22:44.8154883Z   [5432bcbf] + PaddedViews v0.5.12
2025-08-27T07:22:44.8157584Z   [d96e819e] + Parameters v0.12.3
2025-08-27T07:22:44.8160278Z   [69de0a69] + Parsers v2.8.3
2025-08-27T07:22:44.8162789Z   [2ae35dd2] + Permutations v0.4.23
2025-08-27T07:22:44.8165508Z   [3bbf5609] + PikaParser v0.6.1
2025-08-27T07:22:44.8168205Z   [eebad327] + PkgVersion v0.3.3
2025-08-27T07:22:44.8170879Z   [995b91a9] + PlotUtils v1.4.3
2025-08-27T07:22:44.8173577Z   [647866c9] + PolygonOps v0.1.2
2025-08-27T07:22:44.8176508Z ⌃ [f27b6e38] + Polynomials v4.0.21
2025-08-27T07:22:44.8179372Z   [85a6dd25] + PositiveFactorizations v0.2.4
2025-08-27T07:22:44.8182062Z   [27ebfcd6] + Primes v0.5.7
2025-08-27T07:22:44.8184801Z   [92933f4c] + ProgressMeter v1.11.0
2025-08-27T07:22:44.8187503Z   [43287f4e] + PtrArrays v1.3.0
2025-08-27T07:22:44.8190391Z   [4b34888f] + QOI v1.0.1
2025-08-27T07:22:44.8193026Z   [1fd47b50] + QuadGK v2.11.2
2025-08-27T07:22:44.8195707Z   [b3c3ace0] + RangeArrays v0.3.2
2025-08-27T07:22:44.8198158Z   [c84ed2f1] + Ratios v0.4.5
2025-08-27T07:22:44.8200650Z   [3cdcf5f2] + RecipesBase v1.3.4
2025-08-27T07:22:44.8203322Z   [189a3867] + Reexport v1.2.2
2025-08-27T07:22:44.8206060Z   [05181044] + RelocatableFolders v1.0.1
2025-08-27T07:22:44.8208569Z   [ae029012] + Requires v1.3.1
2025-08-27T07:22:44.8211283Z   [286e9d63] + RingLists v0.2.9
2025-08-27T07:22:44.8213963Z   [79098fc4] + Rmath v0.8.0
2025-08-27T07:22:44.8216696Z   [5eaf0fd0] + RoundingEmulator v0.2.1
2025-08-27T07:22:44.8219381Z   [fdea26ae] + SIMD v3.7.1
2025-08-27T07:22:44.8222099Z   [6c6a2e73] + Scratch v1.3.0
2025-08-27T07:22:44.8224655Z   [efcf1570] + Setfield v1.1.2
2025-08-27T07:22:44.8227302Z ⌅ [65257c39] + ShaderAbstractions v0.4.1
2025-08-27T07:22:44.8229979Z   [992d4aef] + Showoff v1.0.3
2025-08-27T07:22:44.8232385Z   [73760f76] + SignedDistanceFields v0.4.0
2025-08-27T07:22:44.8235097Z   [55797a34] + SimpleGraphs v0.8.7
2025-08-27T07:22:44.8237605Z   [ec83eff0] + SimplePartitions v0.3.3
2025-08-27T07:22:44.8240338Z   [cc47b68c] + SimplePolynomials v0.2.18
2025-08-27T07:22:44.8242773Z   [a6525b86] + SimpleRandom v0.3.2
2025-08-27T07:22:44.8245489Z   [699a6c99] + SimpleTraits v0.9.5
2025-08-27T07:22:44.8248163Z   [45858cf5] + Sixel v0.1.5
2025-08-27T07:22:44.8250910Z   [a2af1166] + SortingAlgorithms v1.2.2
2025-08-27T07:22:44.8253620Z   [276daf66] + SpecialFunctions v2.5.1
2025-08-27T07:22:44.8256274Z ⌅ [c5dd0088] + StableHashTraits v1.3.4
2025-08-27T07:22:44.8258690Z   [860ef19b] + StableRNGs v1.0.3
2025-08-27T07:22:44.8261433Z   [cae243ae] + StackViews v0.1.2
2025-08-27T07:22:44.8264050Z   [10745b16] + Statistics v1.11.1
2025-08-27T07:22:44.8266518Z   [82ae8749] + StatsAPI v1.7.1
2025-08-27T07:22:44.8269182Z   [2913bbd2] + StatsBase v0.34.6
2025-08-27T07:22:44.8271732Z   [4c63d2b9] + StatsFuns v1.5.0
2025-08-27T07:22:44.8274410Z ⌅ [09ab397b] + StructArrays v0.6.21
2025-08-27T07:22:44.8276998Z   [856f2bd8] + StructTypes v1.11.0
2025-08-27T07:22:44.8279560Z   [3783bdb8] + TableTraits v1.0.1
2025-08-27T07:22:44.8282069Z   [bd369af6] + Tables v1.12.1
2025-08-27T07:22:44.8284748Z   [62fd8b95] + TensorCore v0.1.1
2025-08-27T07:22:44.8287236Z   [731e570b] + TiffImages v0.11.6
2025-08-27T07:22:44.8289929Z   [3bb67fe8] + TranscodingStreams v0.11.3
2025-08-27T07:22:44.8292565Z   [981d1d27] + TriplotBase v0.1.0
2025-08-27T07:22:44.8295322Z   [9d95972d] + TupleTools v1.6.0
2025-08-27T07:22:44.8298020Z   [3a884ed6] + UnPack v1.0.2
2025-08-27T07:22:44.8300518Z   [1cfade01] + UnicodeFun v0.4.1
2025-08-27T07:22:44.8303203Z   [ecbed89c] + WeakKeyIdDicts v0.1.0
2025-08-27T07:22:44.8305685Z   [e3aaa7dc] + WebP v0.1.3
2025-08-27T07:22:44.8308371Z   [efce3f68] + WoodburyMatrices v1.0.0
2025-08-27T07:22:44.8311099Z   [6e34b625] + Bzip2_jll v1.0.9+0
2025-08-27T07:22:44.8313810Z   [4e9b3aee] + CRlibm_jll v1.0.1+0
2025-08-27T07:22:44.8316732Z   [83423d85] + Cairo_jll v1.18.5+0
2025-08-27T07:22:44.8319167Z   [5ae413db] + EarCut_jll v2.2.4+0
2025-08-27T07:22:44.8321879Z   [2e619515] + Expat_jll v2.7.1+0
2025-08-27T07:22:44.8324563Z   [b22a6f82] + FFMPEG_jll v7.1.1+0
2025-08-27T07:22:44.8327263Z   [f5851436] + FFTW_jll v3.3.11+0
2025-08-27T07:22:44.8329791Z   [a3f928ae] + Fontconfig_jll v2.17.1+0
2025-08-27T07:22:44.8332459Z   [d7e528f0] + FreeType2_jll v2.13.4+0
2025-08-27T07:22:44.8335205Z   [559328eb] + FriBidi_jll v1.0.17+0
2025-08-27T07:22:44.8338157Z   [b0724c58] + GettextRuntime_jll v0.22.4+0
2025-08-27T07:22:44.8340954Z   [59f7168a] + Giflib_jll v5.2.3+0
2025-08-27T07:22:44.8343388Z   [7746bdde] + Glib_jll v2.84.3+0
2025-08-27T07:22:44.8346000Z   [3b182d85] + Graphite2_jll v1.3.15+0
2025-08-27T07:22:44.8348849Z   [2e76f6c2] + HarfBuzz_jll v8.5.1+0
2025-08-27T07:22:44.8351383Z   [905a6f67] + Imath_jll v3.1.11+0
2025-08-27T07:22:44.8353942Z   [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:22:44.8356759Z   [aacddb02] + JpegTurbo_jll v3.1.2+0
2025-08-27T07:22:44.8359147Z   [c1c5ebd0] + LAME_jll v3.100.3+0
2025-08-27T07:22:44.8361872Z   [88015f11] + LERC_jll v4.0.1+0
2025-08-27T07:22:44.8364624Z   [1d63c593] + LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:22:44.8367161Z   [dd4b983a] + LZO_jll v2.10.3+0
2025-08-27T07:22:44.8369999Z   [e9f186c6] + Libffi_jll v3.4.7+0
2025-08-27T07:22:44.8372766Z   [7e76a0d4] + Libglvnd_jll v1.7.1+1
2025-08-27T07:22:44.8375357Z   [94ce4f54] + Libiconv_jll v1.18.0+0
2025-08-27T07:22:44.8378088Z   [4b2f31a3] + Libmount_jll v2.41.1+0
2025-08-27T07:22:44.8380927Z   [89763e89] + Libtiff_jll v4.7.1+0
2025-08-27T07:22:44.8383484Z   [38a345b3] + Libuuid_jll v2.41.1+0
2025-08-27T07:22:44.8386053Z   [856f044c] + MKL_jll v2025.2.0+0
2025-08-27T07:22:44.8388763Z   [e7412a2a] + Ogg_jll v1.3.6+0
2025-08-27T07:22:44.8391362Z   [6cdc7f73] + OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:22:44.8394029Z   [18a262bb] + OpenEXR_jll v3.2.4+0
2025-08-27T07:22:44.8396836Z   [efe28fd5] + OpenSpecFun_jll v0.5.6+0
2025-08-27T07:22:44.8399307Z   [91d4177d] + Opus_jll v1.5.2+0
2025-08-27T07:22:44.8401931Z   [36c8627f] + Pango_jll v1.56.3+0
2025-08-27T07:22:44.8404542Z ⌅ [30392449] + Pixman_jll v0.44.2+0
2025-08-27T07:22:44.8407183Z   [f50d1b31] + Rmath_jll v0.5.1+0
2025-08-27T07:22:44.8409411Z   [02c8fc9c] + XML2_jll v2.14.4+0
2025-08-27T07:22:44.8412164Z   [ffd25f8a] + XZ_jll v5.8.1+0
2025-08-27T07:22:44.8414751Z   [4f6342f7] + Xorg_libX11_jll v1.8.12+0
2025-08-27T07:22:44.8417756Z   [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
2025-08-27T07:22:44.8419899Z   [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:22:44.8421784Z   [1082639a] + Xorg_libXext_jll v1.3.7+0
2025-08-27T07:22:44.8423438Z   [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:22:44.8425744Z   [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:22:44.8428190Z   [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:22:44.8429872Z   [9a68df92] + isoband_jll v0.2.3+0
2025-08-27T07:22:44.8432501Z   [a4ae2306] + libaom_jll v3.12.1+0
2025-08-27T07:22:44.8434979Z   [0ac62f75] + libass_jll v0.17.4+0
2025-08-27T07:22:44.8437417Z   [f638f0a6] + libfdk_aac_jll v2.0.4+0
2025-08-27T07:22:44.8440115Z   [b53b4c65] + libpng_jll v1.6.50+0
2025-08-27T07:22:44.8442795Z   [075b6546] + libsixel_jll v1.10.5+0
2025-08-27T07:22:44.8444954Z   [f27f6e37] + libvorbis_jll v1.3.8+0
2025-08-27T07:22:44.8447364Z   [c5f90fcd] + libwebp_jll v1.6.0+0
2025-08-27T07:22:44.8449809Z   [1317d2d5] + oneTBB_jll v2022.0.0+0
2025-08-27T07:22:44.8452358Z   [1270edf5] + x264_jll v10164.0.1+0
2025-08-27T07:22:44.8455041Z   [dfaa095f] + x265_jll v4.1.0+0
2025-08-27T07:22:44.8491830Z   [0dad84c5] + ArgTools v1.1.2
2025-08-27T07:22:44.8508948Z   [2a0f44e3] + Base64 v1.11.0
2025-08-27T07:22:44.8512014Z   [8bf52ea8] + CRC32c v1.11.0
2025-08-27T07:22:44.8515416Z   [8ba89e20] + Distributed v1.11.0
2025-08-27T07:22:44.8530271Z   [f43a241f] + Downloads v1.7.0
2025-08-27T07:22:44.8545611Z   [7b1f6079] + FileWatching v1.11.0
2025-08-27T07:22:44.8548476Z   [9fa8497b] + Future v1.11.0
2025-08-27T07:22:44.8551118Z   [b77e0a4c] + InteractiveUtils v1.11.0
2025-08-27T07:22:44.8566159Z   [ac6e5ff7] + JuliaSyntaxHighlighting v1.12.0
2025-08-27T07:22:44.8569532Z   [4af54fe1] + LazyArtifacts v1.11.0
2025-08-27T07:22:44.8586683Z   [b27032c2] + LibCURL v0.6.4
2025-08-27T07:22:44.8602233Z   [76f85450] + LibGit2 v1.11.0
2025-08-27T07:22:44.8617703Z   [d6f4376e] + Markdown v1.11.0
2025-08-27T07:22:44.8620886Z   [a63ad114] + Mmap v1.11.0
2025-08-27T07:22:44.8637383Z   [ca575930] + NetworkOptions v1.3.0
2025-08-27T07:22:44.8652576Z   [44cfe95a] + Pkg v1.13.0
2025-08-27T07:22:44.8655440Z   [3fa0cd96] + REPL v1.11.0
2025-08-27T07:22:44.8657956Z   [9e88b42a] + Serialization v1.11.0
2025-08-27T07:22:44.8660648Z   [1a1011a3] + SharedArrays v1.11.0
2025-08-27T07:22:44.8676629Z   [6462fe0b] + Sockets v1.11.0
2025-08-27T07:22:44.8679480Z   [2f01184e] + SparseArrays v1.13.0
2025-08-27T07:22:44.8694524Z   [f489334b] + StyledStrings v1.11.0
2025-08-27T07:22:44.8697321Z   [4607b0f0] + SuiteSparse
2025-08-27T07:22:44.8713309Z   [a4e569a6] + Tar v1.10.0
2025-08-27T07:22:44.8716170Z   [8dfed614] + Test v1.11.0
2025-08-27T07:22:44.8732364Z   [cf7118a7] + UUIDs v1.11.0
2025-08-27T07:22:44.8748611Z   [deac9b47] + LibCURL_jll v8.15.0+1
2025-08-27T07:22:44.8766876Z   [e37daf67] + LibGit2_jll v1.9.1+0
2025-08-27T07:22:44.8782726Z   [29816b5a] + LibSSH2_jll v1.11.3+1
2025-08-27T07:22:44.8798669Z   [14a3606d] + MozillaCACerts_jll v2025.8.12
2025-08-27T07:22:44.8802730Z   [05823500] + OpenLibm_jll v0.8.7+0
2025-08-27T07:22:44.8806158Z   [458c3c95] + OpenSSL_jll v3.5.2+0
2025-08-27T07:22:44.8822833Z   [efcefdf7] + PCRE2_jll v10.45.0+0
2025-08-27T07:22:44.8827639Z   [bea87d4a] + SuiteSparse_jll v7.10.1+0
2025-08-27T07:22:44.8844388Z   [83775a58] + Zlib_jll v1.3.1+2
2025-08-27T07:22:44.8860735Z   [3161d3a3] + Zstd_jll v1.5.7+1
2025-08-27T07:22:44.8877912Z   [8e850ede] + nghttp2_jll v1.66.0+0
2025-08-27T07:22:44.8897646Z   [3f19e933] + p7zip_jll v17.6.0+0
2025-08-27T07:22:44.8899748Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated -m`
2025-08-27T07:22:45.2013670Z Precompiling packages...
2025-08-27T07:22:45.9761366Z     718.9 ms  ✓ MappedArrays
2025-08-27T07:22:45.9764276Z     728.8 ms  ✓ Reexport
2025-08-27T07:22:46.6067130Z     630.0 ms  ✓ TensorCore
2025-08-27T07:22:46.7139693Z     730.1 ms  ✓ ConstructionBase
2025-08-27T07:22:47.4037050Z     796.7 ms  ✓ Mods
2025-08-27T07:22:47.9982025Z     594.2 ms  ✓ DataValueInterfaces
2025-08-27T07:22:48.6954967Z     696.7 ms  ✓ StatsAPI
2025-08-27T07:22:48.7707954Z    3561.7 ms  ✓ MacroTools
2025-08-27T07:22:49.1937131Z    2479.4 ms  ✓ IrrationalConstants
2025-08-27T07:22:49.3984953Z     702.6 ms  ✓ RoundingEmulator
2025-08-27T07:22:49.4099033Z     638.2 ms  ✓ PolygonOps
2025-08-27T07:22:50.0539014Z     643.0 ms  ✓ CEnum
2025-08-27T07:22:50.0541909Z     859.9 ms  ✓ IterTools
2025-08-27T07:22:50.1212491Z     722.4 ms  ✓ IntervalSets
2025-08-27T07:22:50.8052104Z     737.5 ms  ✓ RingLists
2025-08-27T07:22:50.8054076Z     683.7 ms  ✓ Inflate
2025-08-27T07:22:51.3484986Z    1294.1 ms  ✓ Combinatorics
2025-08-27T07:22:51.4276974Z     622.0 ms  ✓ Contour
2025-08-27T07:22:51.5403849Z     727.9 ms  ✓ TupleTools
2025-08-27T07:22:52.0502828Z     622.3 ms  ✓ LaTeXStrings
2025-08-27T07:22:52.1904289Z     841.6 ms  ✓ TranscodingStreams
2025-08-27T07:22:52.3047812Z     764.1 ms  ✓ Statistics
2025-08-27T07:22:52.7824345Z     731.9 ms  ✓ WeakKeyIdDicts
2025-08-27T07:22:52.8077049Z     502.7 ms  ✓ AbstractLattices
2025-08-27T07:22:52.8346845Z     642.6 ms  ✓ StableRNGs
2025-08-27T07:22:53.3630137Z     579.6 ms  ✓ GeoFormatTypes
2025-08-27T07:22:53.3632269Z     555.0 ms  ✓ PtrArrays
2025-08-27T07:22:54.0385828Z     666.8 ms  ✓ DataAPI
2025-08-27T07:22:54.0388525Z    1204.9 ms  ✓ Grisu
2025-08-27T07:22:54.0923799Z     728.9 ms  ✓ PositiveFactorizations
2025-08-27T07:22:54.8131246Z     774.0 ms  ✓ Multisets
2025-08-27T07:22:54.8641455Z     771.4 ms  ✓ AbstractTrees
2025-08-27T07:22:54.9970272Z     952.9 ms  ✓ LazyModules
2025-08-27T07:22:55.4992500Z     634.7 ms  ✓ EnumX
2025-08-27T07:22:55.5222755Z     708.9 ms  ✓ AbstractFFTs
2025-08-27T07:22:56.0722658Z     572.7 ms  ✓ IntegerMathUtils
2025-08-27T07:22:56.1780683Z     655.5 ms  ✓ TriplotBase
2025-08-27T07:22:56.4266798Z    1429.4 ms  ✓ FillArrays
2025-08-27T07:22:56.6923222Z     619.7 ms  ✓ IndirectArrays
2025-08-27T07:22:56.7439237Z     565.5 ms  ✓ UnPack
2025-08-27T07:22:57.1394044Z     712.4 ms  ✓ Extents
2025-08-27T07:22:57.2808526Z     588.2 ms  ✓ RangeArrays
2025-08-27T07:22:57.6020546Z     857.8 ms  ✓ OrderedCollections
2025-08-27T07:22:58.0056474Z     865.9 ms  ✓ ADTypes
2025-08-27T07:22:58.0979229Z     816.7 ms  ✓ DocStringExtensions
2025-08-27T07:22:58.5922366Z     493.9 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:22:59.1997072Z     607.1 ms  ✓ DiffResults
2025-08-27T07:23:00.0578243Z     857.8 ms  ✓ Formatting
2025-08-27T07:23:00.1536007Z    2147.6 ms  ✓ OffsetArrays
2025-08-27T07:23:00.7706859Z     712.3 ms  ✓ NaNMath
2025-08-27T07:23:01.2167894Z    1062.9 ms  ✓ Requires
2025-08-27T07:23:01.6670164Z     896.0 ms  ✓ SuiteSparse
2025-08-27T07:23:02.2222679Z    1005.1 ms  ✓ WoodburyMatrices
2025-08-27T07:23:02.3974046Z     730.0 ms  ✓ Scratch
2025-08-27T07:23:03.3641327Z    5761.7 ms  ✓ BaseDirs
2025-08-27T07:23:03.6453021Z    1247.4 ms  ✓ ProgressMeter
2025-08-27T07:23:03.9534068Z    1730.6 ms  ✓ StructTypes
2025-08-27T07:23:04.2211527Z     856.7 ms  ✓ Compat
2025-08-27T07:23:04.9373327Z     715.9 ms  ✓ JLLWrappers
2025-08-27T07:23:05.4817986Z    1528.1 ms  ✓ MakieCore
2025-08-27T07:23:05.6257265Z    1980.1 ms  ✓ UnicodeFun
2025-08-27T07:23:08.8336409Z    3351.5 ms  ✓ RecipesBase
2025-08-27T07:23:12.0357679Z    3201.8 ms  ✓ PkgVersion
2025-08-27T07:23:12.6601038Z     624.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:23:13.5178122Z     857.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:23:14.3115711Z     793.5 ms  ✓ CommonSubexpressions
2025-08-27T07:23:15.3292560Z    1017.3 ms  ✓ SimpleTraits
2025-08-27T07:23:15.9874861Z     657.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:23:16.6744980Z     686.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:23:17.7029266Z    1027.8 ms  ✓ Permutations
2025-08-27T07:23:19.0593468Z    1355.9 ms  ✓ SignedDistanceFields
2025-08-27T07:23:19.1483830Z   14210.5 ms  ✓ SIMD
2025-08-27T07:23:20.1173407Z    1057.5 ms  ✓ Statistics → SparseArraysExt
2025-08-27T07:23:21.1434540Z    1025.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:23:21.8127892Z     668.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:23:22.6000485Z     786.7 ms  ✓ AliasTables
2025-08-27T07:23:23.8465093Z    1245.9 ms  ✓ Missings
2025-08-27T07:23:24.0442598Z    4895.4 ms  ✓ FixedPointNumbers
2025-08-27T07:23:24.5436869Z     696.7 ms  ✓ Showoff
2025-08-27T07:23:25.5139472Z     969.8 ms  ✓ Primes
2025-08-27T07:23:25.8406310Z   20214.3 ms  ✓ Parsers
2025-08-27T07:23:26.1327611Z    2088.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:23:26.4788781Z     637.9 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:23:26.5237580Z    1009.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:23:27.1142832Z     635.1 ms  ✓ Parameters
2025-08-27T07:23:27.1284734Z     604.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:23:27.5622691Z    1429.2 ms  ✓ GeoInterface
2025-08-27T07:23:28.0417746Z     913.1 ms  ✓ LogExpFunctions
2025-08-27T07:23:28.4658939Z    1351.2 ms  ✓ DifferentiationInterface
2025-08-27T07:23:28.5569465Z     994.3 ms  ✓ PikaParser
2025-08-27T07:23:28.5678642Z     524.4 ms  ✓ TableTraits
2025-08-27T07:23:29.1004419Z     634.2 ms  ✓ PaddedViews
2025-08-27T07:23:29.1501346Z     592.9 ms  ✓ StackViews
2025-08-27T07:23:29.1618040Z     594.0 ms  ✓ Ratios
2025-08-27T07:23:29.7092081Z     608.4 ms  ✓ Adapt
2025-08-27T07:23:30.2901912Z    1128.0 ms  ✓ PDMats
2025-08-27T07:23:30.6470550Z     937.5 ms  ✓ AxisAlgorithms
2025-08-27T07:23:31.0210975Z     730.5 ms  ✓ RelocatableFolders
2025-08-27T07:23:31.2628149Z     615.4 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:23:32.0619763Z    1040.5 ms  ✓ Libffi_jll
2025-08-27T07:23:32.0868075Z     823.6 ms  ✓ LZO_jll
2025-08-27T07:23:32.9208418Z     858.6 ms  ✓ EarCut_jll
2025-08-27T07:23:33.1036870Z    1016.5 ms  ✓ Bzip2_jll
2025-08-27T07:23:33.8999008Z     978.7 ms  ✓ isoband_jll
2025-08-27T07:23:34.0151299Z     911.1 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:23:34.9826776Z     967.2 ms  ✓ Rmath_jll
2025-08-27T07:23:35.0691065Z    1168.9 ms  ✓ XZ_jll
2025-08-27T07:23:35.9327436Z     863.3 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:23:36.0501701Z    1067.2 ms  ✓ OpenSpecFun_jll
2025-08-27T07:23:37.0747085Z    1141.5 ms  ✓ Opus_jll
2025-08-27T07:23:37.9074894Z    8756.8 ms  ✓ FileIO
2025-08-27T07:23:38.1343363Z    1058.5 ms  ✓ x265_jll
2025-08-27T07:23:38.1345570Z    2083.7 ms  ✓ IntelOpenMP_jll
2025-08-27T07:23:39.0094948Z    1101.7 ms  ✓ libpng_jll
2025-08-27T07:23:39.0904614Z     955.6 ms  ✓ CRlibm_jll
2025-08-27T07:23:39.1768330Z    1037.1 ms  ✓ oneTBB_jll
2025-08-27T07:23:39.8732955Z     782.5 ms  ✓ Libmount_jll
2025-08-27T07:23:39.9621063Z     952.3 ms  ✓ Imath_jll
2025-08-27T07:23:40.1357292Z     958.6 ms  ✓ libfdk_aac_jll
2025-08-27T07:23:40.6093906Z     735.7 ms  ✓ Libuuid_jll
2025-08-27T07:23:40.9641375Z    1001.7 ms  ✓ FriBidi_jll
2025-08-27T07:23:41.1491985Z    1013.2 ms  ✓ LERC_jll
2025-08-27T07:23:41.3917517Z     782.1 ms  ✓ Xorg_libXau_jll
2025-08-27T07:23:41.8831268Z     918.6 ms  ✓ Ogg_jll
2025-08-27T07:23:42.1229814Z     973.5 ms  ✓ FFTW_jll
2025-08-27T07:23:42.3832113Z     991.2 ms  ✓ LAME_jll
2025-08-27T07:23:42.7476035Z     864.2 ms  ✓ Graphite2_jll
2025-08-27T07:23:43.1118442Z     988.6 ms  ✓ x264_jll
2025-08-27T07:23:43.3132109Z     929.7 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:23:43.7516247Z    1003.7 ms  ✓ Libiconv_jll
2025-08-27T07:23:44.0986340Z     986.4 ms  ✓ libaom_jll
2025-08-27T07:23:44.1549129Z     841.4 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:23:44.6111776Z     859.3 ms  ✓ Giflib_jll
2025-08-27T07:23:45.1234764Z    1024.5 ms  ✓ Expat_jll
2025-08-27T07:23:45.2383503Z     623.2 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:23:45.2385557Z    1083.2 ms  ✓ JpegTurbo_jll
2025-08-27T07:23:46.3845649Z    1145.8 ms  ✓ AxisArrays
2025-08-27T07:23:47.3310066Z    2207.2 ms  ✓ Setfield
2025-08-27T07:23:49.5438532Z    3159.0 ms  ✓ ColorTypes
2025-08-27T07:23:50.0909164Z    2759.6 ms  ✓ JSON
