2025-08-27T07:21:31.0349210Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:31.0349560Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:31.0349795Z [36;1m  using Pkg[0m
2025-08-27T07:21:51.5849018Z   [d96e819e] + Parameters v0.12.3
2025-08-27T07:21:51.5849415Z   [69de0a69] + Parsers v2.8.3
2025-08-27T07:21:51.5849802Z   [2ae35dd2] + Permutations v0.4.23
2025-08-27T07:21:51.5850205Z   [3bbf5609] + PikaParser v0.6.1
2025-08-27T07:21:51.5850620Z   [eebad327] + PkgVersion v0.3.3
2025-08-27T07:21:51.5851015Z   [995b91a9] + PlotUtils v1.4.3
2025-08-27T07:21:51.5851619Z   [647866c9] + PolygonOps v0.1.2
2025-08-27T07:21:51.5852117Z ⌃ [f27b6e38] + Polynomials v4.0.21
2025-08-27T07:21:51.5852565Z   [85a6dd25] + PositiveFactorizations v0.2.4
2025-08-27T07:21:51.5853033Z   [27ebfcd6] + Primes v0.5.7
2025-08-27T07:21:51.5853426Z   [92933f4c] + ProgressMeter v1.11.0
2025-08-27T07:21:51.5853882Z   [43287f4e] + PtrArrays v1.3.0
2025-08-27T07:21:51.5854262Z   [4b34888f] + QOI v1.0.1
2025-08-27T07:21:51.5854966Z   [1fd47b50] + QuadGK v2.11.2
2025-08-27T07:21:51.5855348Z   [b3c3ace0] + RangeArrays v0.3.2
2025-08-27T07:21:51.5855744Z   [c84ed2f1] + Ratios v0.4.5
2025-08-27T07:21:51.5856112Z   [3cdcf5f2] + RecipesBase v1.3.4
2025-08-27T07:21:51.5856517Z   [189a3867] + Reexport v1.2.2
2025-08-27T07:21:51.5856919Z   [05181044] + RelocatableFolders v1.0.1
2025-08-27T07:21:51.5857342Z   [ae029012] + Requires v1.3.1
2025-08-27T07:21:51.5857712Z   [286e9d63] + RingLists v0.2.9
2025-08-27T07:21:51.5858084Z   [79098fc4] + Rmath v0.8.0
2025-08-27T07:21:51.5858492Z   [5eaf0fd0] + RoundingEmulator v0.2.1
2025-08-27T07:21:51.5858913Z   [fdea26ae] + SIMD v3.7.1
2025-08-27T07:21:51.5859264Z   [6c6a2e73] + Scratch v1.3.0
2025-08-27T07:21:51.5859640Z   [efcf1570] + Setfield v1.1.2
2025-08-27T07:21:51.5860173Z ⌅ [65257c39] + ShaderAbstractions v0.4.1
2025-08-27T07:21:51.5860606Z   [992d4aef] + Showoff v1.0.3
2025-08-27T07:21:51.5861003Z   [73760f76] + SignedDistanceFields v0.4.0
2025-08-27T07:21:51.5861468Z   [55797a34] + SimpleGraphs v0.8.7
2025-08-27T07:21:51.5861897Z   [ec83eff0] + SimplePartitions v0.3.3
2025-08-27T07:21:51.5862346Z   [cc47b68c] + SimplePolynomials v0.2.18
2025-08-27T07:21:51.5862787Z   [a6525b86] + SimpleRandom v0.3.2
2025-08-27T07:21:51.5863186Z   [699a6c99] + SimpleTraits v0.9.5
2025-08-27T07:21:51.5863578Z   [45858cf5] + Sixel v0.1.5
2025-08-27T07:21:51.5863966Z   [a2af1166] + SortingAlgorithms v1.2.2
2025-08-27T07:21:51.5864409Z   [276daf66] + SpecialFunctions v2.5.1
2025-08-27T07:21:51.5865096Z ⌅ [c5dd0088] + StableHashTraits v1.3.4
2025-08-27T07:21:51.5865557Z   [860ef19b] + StableRNGs v1.0.3
2025-08-27T07:21:51.5865965Z   [cae243ae] + StackViews v0.1.2
2025-08-27T07:21:51.5866359Z   [82ae8749] + StatsAPI v1.7.1
2025-08-27T07:21:51.5866729Z   [2913bbd2] + StatsBase v0.34.6
2025-08-27T07:21:51.5867116Z   [4c63d2b9] + StatsFuns v1.5.0
2025-08-27T07:21:51.5867576Z ⌅ [09ab397b] + StructArrays v0.6.21
2025-08-27T07:21:51.5867947Z   [856f2bd8] + StructTypes v1.11.0
2025-08-27T07:21:51.5868351Z   [3783bdb8] + TableTraits v1.0.1
2025-08-27T07:21:51.5868721Z   [bd369af6] + Tables v1.12.1
2025-08-27T07:21:51.5869090Z   [62fd8b95] + TensorCore v0.1.1
2025-08-27T07:21:51.5869458Z   [731e570b] + TiffImages v0.11.6
2025-08-27T07:21:51.5869860Z   [3bb67fe8] + TranscodingStreams v0.11.3
2025-08-27T07:21:51.5870286Z   [981d1d27] + TriplotBase v0.1.0
2025-08-27T07:21:51.5870656Z   [9d95972d] + TupleTools v1.6.0
2025-08-27T07:21:51.5871032Z   [3a884ed6] + UnPack v1.0.2
2025-08-27T07:21:51.5871394Z   [1cfade01] + UnicodeFun v0.4.1
2025-08-27T07:21:51.5871789Z   [ecbed89c] + WeakKeyIdDicts v0.1.0
2025-08-27T07:21:51.5872185Z   [e3aaa7dc] + WebP v0.1.3
2025-08-27T07:21:51.5872545Z   [efce3f68] + WoodburyMatrices v1.0.0
2025-08-27T07:21:51.5872959Z   [6e34b625] + Bzip2_jll v1.0.9+0
2025-08-27T07:21:51.5873337Z   [4e9b3aee] + CRlibm_jll v1.0.1+0
2025-08-27T07:21:51.5873715Z   [83423d85] + Cairo_jll v1.18.5+0
2025-08-27T07:21:51.5874097Z   [5ae413db] + EarCut_jll v2.2.4+0
2025-08-27T07:21:51.5874632Z   [2e619515] + Expat_jll v2.7.1+0
2025-08-27T07:21:51.5875041Z   [b22a6f82] + FFMPEG_jll v7.1.1+0
2025-08-27T07:21:51.5875426Z   [f5851436] + FFTW_jll v3.3.11+0
2025-08-27T07:21:51.5875825Z   [a3f928ae] + Fontconfig_jll v2.17.1+0
2025-08-27T07:21:51.5876245Z   [d7e528f0] + FreeType2_jll v2.13.4+0
2025-08-27T07:21:51.5876634Z   [559328eb] + FriBidi_jll v1.0.17+0
2025-08-27T07:21:51.5877047Z   [b0724c58] + GettextRuntime_jll v0.22.4+0
2025-08-27T07:21:51.5877472Z   [59f7168a] + Giflib_jll v5.2.3+0
2025-08-27T07:21:51.5877844Z   [7746bdde] + Glib_jll v2.84.3+0
2025-08-27T07:21:51.5878453Z   [3b182d85] + Graphite2_jll v1.3.15+0
2025-08-27T07:21:51.5878860Z   [2e76f6c2] + HarfBuzz_jll v8.5.1+0
2025-08-27T07:21:51.5879243Z   [905a6f67] + Imath_jll v3.1.11+0
2025-08-27T07:21:51.5879649Z   [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:21:51.5880070Z   [aacddb02] + JpegTurbo_jll v3.1.2+0
2025-08-27T07:21:51.5880474Z   [c1c5ebd0] + LAME_jll v3.100.3+0
2025-08-27T07:21:51.5880848Z   [88015f11] + LERC_jll v4.0.1+0
2025-08-27T07:21:51.5881395Z   [1d63c593] + LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:21:51.5881807Z   [dd4b983a] + LZO_jll v2.10.3+0
2025-08-27T07:21:51.5882180Z   [e9f186c6] + Libffi_jll v3.4.7+0
2025-08-27T07:21:51.5882563Z   [7e76a0d4] + Libglvnd_jll v1.7.1+1
2025-08-27T07:21:51.5882959Z   [94ce4f54] + Libiconv_jll v1.18.0+0
2025-08-27T07:21:51.5883351Z   [4b2f31a3] + Libmount_jll v2.41.1+0
2025-08-27T07:21:51.5883742Z   [89763e89] + Libtiff_jll v4.7.1+0
2025-08-27T07:21:51.5884121Z   [38a345b3] + Libuuid_jll v2.41.1+0
2025-08-27T07:21:51.5884657Z   [856f044c] + MKL_jll v2025.2.0+0
2025-08-27T07:21:51.5885049Z   [e7412a2a] + Ogg_jll v1.3.6+0
2025-08-27T07:21:51.5885479Z   [6cdc7f73] + OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:21:51.5885962Z   [18a262bb] + OpenEXR_jll v3.2.4+0
2025-08-27T07:21:51.5886350Z   [458c3c95] + OpenSSL_jll v3.5.2+0
2025-08-27T07:21:51.5886738Z   [efe28fd5] + OpenSpecFun_jll v0.5.6+0
2025-08-27T07:21:51.5887145Z   [91d4177d] + Opus_jll v1.5.2+0
2025-08-27T07:21:51.5887519Z   [36c8627f] + Pango_jll v1.56.3+0
2025-08-27T07:21:51.5888002Z ⌅ [30392449] + Pixman_jll v0.44.2+0
2025-08-27T07:21:51.5888391Z   [f50d1b31] + Rmath_jll v0.5.1+0
2025-08-27T07:21:51.5888759Z   [02c8fc9c] + XML2_jll v2.14.4+0
2025-08-27T07:21:51.5889137Z   [ffd25f8a] + XZ_jll v5.8.1+0
2025-08-27T07:21:51.5889506Z   [4f6342f7] + Xorg_libX11_jll v1.8.12+0
2025-08-27T07:21:51.5889929Z   [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
2025-08-27T07:21:51.5890378Z   [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:21:51.5890845Z   [1082639a] + Xorg_libXext_jll v1.3.7+0
2025-08-27T07:21:51.5891290Z   [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:21:51.5891729Z   [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:21:51.5892131Z   [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:21:51.5892535Z   [3161d3a3] + Zstd_jll v1.5.7+1
2025-08-27T07:21:51.5892906Z   [9a68df92] + isoband_jll v0.2.3+0
2025-08-27T07:21:51.5893284Z   [a4ae2306] + libaom_jll v3.12.1+0
2025-08-27T07:21:51.5893673Z   [0ac62f75] + libass_jll v0.17.4+0
2025-08-27T07:21:51.5894065Z   [f638f0a6] + libfdk_aac_jll v2.0.4+0
2025-08-27T07:21:51.5894640Z   [b53b4c65] + libpng_jll v1.6.50+0
2025-08-27T07:21:51.5895052Z   [075b6546] + libsixel_jll v1.10.5+0
2025-08-27T07:21:51.5895445Z   [f27f6e37] + libvorbis_jll v1.3.8+0
2025-08-27T07:21:51.5895845Z   [c5f90fcd] + libwebp_jll v1.6.0+0
2025-08-27T07:21:51.5896226Z   [1317d2d5] + oneTBB_jll v2022.0.0+0
2025-08-27T07:21:51.5896615Z   [1270edf5] + x264_jll v10164.0.1+0
2025-08-27T07:21:51.5896997Z   [dfaa095f] + x265_jll v4.1.0+0
2025-08-27T07:21:51.5897373Z   [0dad84c5] + ArgTools v1.1.1
2025-08-27T07:21:51.5897727Z   [2a0f44e3] + Base64
2025-08-27T07:21:51.5898032Z   [8bf52ea8] + CRC32c
2025-08-27T07:21:51.5898350Z   [8ba89e20] + Distributed
2025-08-27T07:21:51.5898708Z   [f43a241f] + Downloads v1.6.0
2025-08-27T07:21:51.5899066Z   [7b1f6079] + FileWatching
2025-08-27T07:21:51.5899408Z   [9fa8497b] + Future
2025-08-27T07:21:51.5899718Z   [b77e0a4c] + InteractiveUtils
2025-08-27T07:21:51.5900084Z   [4af54fe1] + LazyArtifacts
2025-08-27T07:21:51.5900446Z   [b27032c2] + LibCURL v0.6.4
2025-08-27T07:21:51.5900781Z   [76f85450] + LibGit2
2025-08-27T07:21:51.5901091Z   [d6f4376e] + Markdown
2025-08-27T07:21:51.5901397Z   [a63ad114] + Mmap
2025-08-27T07:21:51.5901724Z   [ca575930] + NetworkOptions v1.2.0
2025-08-27T07:21:51.5902117Z   [44cfe95a] + Pkg v1.10.0
2025-08-27T07:21:51.5902445Z   [3fa0cd96] + REPL
2025-08-27T07:21:51.5902753Z   [9e88b42a] + Serialization
2025-08-27T07:21:51.5903106Z   [1a1011a3] + SharedArrays
2025-08-27T07:21:51.5903436Z   [6462fe0b] + Sockets
2025-08-27T07:21:51.5904004Z   [2f01184e] + SparseArrays v1.10.0
2025-08-27T07:21:51.5904386Z   [10745b16] + Statistics v1.10.0
2025-08-27T07:21:51.5904920Z   [4607b0f0] + SuiteSparse
2025-08-27T07:21:51.5905256Z   [a4e569a6] + Tar v1.10.0
2025-08-27T07:21:51.5905581Z   [8dfed614] + Test
2025-08-27T07:21:51.5905874Z   [cf7118a7] + UUIDs
2025-08-27T07:21:51.5906193Z   [deac9b47] + LibCURL_jll v8.4.0+0
2025-08-27T07:21:51.5906582Z   [e37daf67] + LibGit2_jll v1.6.4+0
2025-08-27T07:21:51.5907151Z   [29816b5a] + LibSSH2_jll v1.11.0+1
2025-08-27T07:21:51.5907527Z   [c8ffd9c3] + MbedTLS_jll v2.28.2+1
2025-08-27T07:21:51.5907946Z   [14a3606d] + MozillaCACerts_jll v2023.1.10
2025-08-27T07:21:51.5908374Z   [05823500] + OpenLibm_jll v0.8.5+0
2025-08-27T07:21:51.5908792Z   [efcefdf7] + PCRE2_jll v10.42.0+1
2025-08-27T07:21:51.5909219Z   [bea87d4a] + SuiteSparse_jll v7.2.1+1
2025-08-27T07:21:51.5909629Z   [83775a58] + Zlib_jll v1.2.13+1
2025-08-27T07:21:51.5910017Z   [8e850ede] + nghttp2_jll v1.52.0+1
2025-08-27T07:21:51.5910376Z   [3f19e933] + p7zip_jll v17.4.0+2
2025-08-27T07:21:51.5911811Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated -m`
2025-08-27T07:21:52.8282441Z Precompiling packages...
2025-08-27T07:21:53.6477681Z     596.2 ms  ✓ RangeArrays
2025-08-27T07:21:53.7882087Z     746.9 ms  ✓ AbstractFFTs
2025-08-27T07:21:54.1489063Z     502.8 ms  ✓ LaTeXStrings
2025-08-27T07:21:54.1807412Z    1140.4 ms  ✓ StructTypes
2025-08-27T07:21:54.3269761Z    1493.4 ms  ✓ Combinatorics
2025-08-27T07:21:54.4026692Z     612.4 ms  ✓ PositiveFactorizations
2025-08-27T07:21:54.5470452Z     397.7 ms  ✓ IndirectArrays
2025-08-27T07:21:54.6143793Z     436.4 ms  ✓ PolygonOps
2025-08-27T07:21:54.9304697Z     602.6 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:21:55.0931398Z     478.4 ms  ✓ StatsAPI
2025-08-27T07:21:55.0936018Z     545.8 ms  ✓ GeoFormatTypes
2025-08-27T07:21:55.0985502Z     695.2 ms  ✓ TensorCore
2025-08-27T07:21:55.3944673Z     463.1 ms  ✓ AbstractLattices
2025-08-27T07:21:55.6407107Z     538.4 ms  ✓ CEnum
2025-08-27T07:21:55.7092647Z     613.1 ms  ✓ Contour
2025-08-27T07:21:55.9104384Z     816.9 ms  ✓ ADTypes
2025-08-27T07:21:56.3656214Z     726.8 ms  ✓ TriplotBase
2025-08-27T07:21:56.5496838Z     840.1 ms  ✓ UnPack
2025-08-27T07:21:56.9316541Z    1536.9 ms  ✓ OffsetArrays
2025-08-27T07:21:57.2035130Z     651.6 ms  ✓ CompilerSupportLibraries_jll
2025-08-27T07:21:57.2141466Z     846.1 ms  ✓ IntegerMathUtils
2025-08-27T07:21:57.4022445Z    1486.7 ms  ✓ FillArrays
2025-08-27T07:21:57.9750711Z    1038.9 ms  ✓ IterTools
2025-08-27T07:21:57.9819532Z     779.9 ms  ✓ PkgVersion
2025-08-27T07:21:58.0226554Z    4981.6 ms  ✓ BaseDirs
2025-08-27T07:21:58.2966294Z     895.8 ms  ✓ Grisu
2025-08-27T07:21:58.7814679Z     479.7 ms  ✓ DataValueInterfaces
2025-08-27T07:21:58.7819256Z     806.0 ms  ✓ Compat
2025-08-27T07:21:58.8303689Z     805.7 ms  ✓ Requires
2025-08-27T07:21:58.8689919Z     886.5 ms  ✓ OrderedCollections
2025-08-27T07:21:59.3318090Z     544.7 ms  ✓ StableRNGs
2025-08-27T07:21:59.3628149Z     581.5 ms  ✓ EnumX
2025-08-27T07:21:59.5213835Z     692.4 ms  ✓ Reexport
2025-08-27T07:21:59.6104208Z     738.7 ms  ✓ DocStringExtensions
2025-08-27T07:22:00.3536108Z     829.0 ms  ✓ IntervalSets
2025-08-27T07:22:00.4467396Z    1112.1 ms  ✓ AbstractTrees
2025-08-27T07:22:00.5907906Z     981.8 ms  ✓ RoundingEmulator
2025-08-27T07:22:00.8435013Z    3630.7 ms  ✓ MacroTools
2025-08-27T07:22:01.1452027Z    1783.6 ms  ✓ IrrationalConstants
2025-08-27T07:22:01.2787120Z     434.9 ms  ✓ PtrArrays
2025-08-27T07:22:01.4025918Z     810.0 ms  ✓ Extents
2025-08-27T07:22:01.4641301Z    1111.7 ms  ✓ ProgressMeter
2025-08-27T07:22:01.7797788Z    1337.1 ms  ✓ Formatting
2025-08-27T07:22:02.0155524Z     734.4 ms  ✓ TranscodingStreams
2025-08-27T07:22:02.0295960Z     566.8 ms  ✓ LazyModules
2025-08-27T07:22:02.0693140Z     663.2 ms  ✓ NaNMath
2025-08-27T07:22:02.4979839Z     465.9 ms  ✓ RingLists
2025-08-27T07:22:02.6648598Z     884.0 ms  ✓ MakieCore
2025-08-27T07:22:02.6783418Z     606.4 ms  ✓ Inflate
2025-08-27T07:22:02.7551937Z    1609.8 ms  ✓ UnicodeFun
2025-08-27T07:22:02.7646303Z     748.4 ms  ✓ Multisets
2025-08-27T07:22:03.1036262Z     604.2 ms  ✓ ConstructionBase
2025-08-27T07:22:03.1685561Z     491.5 ms  ✓ DataAPI
2025-08-27T07:22:03.2124259Z     543.0 ms  ✓ Mods
2025-08-27T07:22:03.2555605Z     499.5 ms  ✓ Scratch
2025-08-27T07:22:03.4633247Z     700.7 ms  ✓ TupleTools
2025-08-27T07:22:03.6222153Z     521.1 ms  ✓ MappedArrays
2025-08-27T07:22:03.7204772Z     551.5 ms  ✓ WeakKeyIdDicts
2025-08-27T07:22:03.9146721Z     703.8 ms  ✓ JLLWrappers
2025-08-27T07:22:03.9202347Z     659.9 ms  ✓ SuiteSparse
2025-08-27T07:22:04.4201957Z     796.0 ms  ✓ WoodburyMatrices
2025-08-27T07:22:04.6306117Z    1161.9 ms  ✓ Statistics
2025-08-27T07:22:04.9750971Z     552.6 ms  ✓ DiffResults
2025-08-27T07:22:05.8456708Z     871.0 ms  ✓ Permutations
2025-08-27T07:22:05.9008120Z    2177.1 ms  ✓ RecipesBase
2025-08-27T07:22:06.3223803Z    1691.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:22:06.3923074Z     546.4 ms  ✓ TableTraits
2025-08-27T07:22:07.0075062Z     683.7 ms  ✓ StackViews
2025-08-27T07:22:07.0583891Z     659.1 ms  ✓ PaddedViews
2025-08-27T07:22:07.4950038Z    1592.4 ms  ✓ DifferentiationInterface
2025-08-27T07:22:07.8930601Z     836.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:22:07.9312752Z     918.2 ms  ✓ Primes
2025-08-27T07:22:08.0946686Z     600.8 ms  ✓ Showoff
2025-08-27T07:22:08.4266243Z     529.0 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:22:08.4414336Z     511.6 ms  ✓ Ratios
2025-08-27T07:22:08.8214757Z     724.9 ms  ✓ Adapt
2025-08-27T07:22:08.9875011Z     543.6 ms  ✓ Parameters
2025-08-27T07:22:09.6761306Z     690.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:22:10.0189382Z    1198.9 ms  ✓ PikaParser
2025-08-27T07:22:10.3388964Z     662.5 ms  ✓ CommonSubexpressions
2025-08-27T07:22:10.9756138Z     952.8 ms  ✓ SimpleTraits
2025-08-27T07:22:11.3338312Z     992.5 ms  ✓ LogExpFunctions
2025-08-27T07:22:11.8829096Z     905.4 ms  ✓ AliasTables
2025-08-27T07:22:11.9712008Z     634.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:22:12.8148127Z     845.0 ms  ✓ Missings
2025-08-27T07:22:13.3991544Z     580.4 ms  ✓ RelocatableFolders
2025-08-27T07:22:13.7320478Z    1850.0 ms  ✓ GeoInterface
2025-08-27T07:22:13.7396371Z    5313.0 ms  ✓ FileIO
2025-08-27T07:22:14.1916049Z     789.8 ms  ✓ OpenSSL_jll
2025-08-27T07:22:14.5642247Z     819.7 ms  ✓ Libmount_jll
2025-08-27T07:22:14.6213063Z     886.8 ms  ✓ Graphite2_jll
2025-08-27T07:22:14.9966323Z     803.6 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:22:15.3622582Z     799.5 ms  ✓ Bzip2_jll
2025-08-27T07:22:15.4842761Z     864.4 ms  ✓ Rmath_jll
2025-08-27T07:22:15.9049636Z     907.7 ms  ✓ Xorg_libXau_jll
2025-08-27T07:22:16.4786194Z    1114.3 ms  ✓ libpng_jll
2025-08-27T07:22:16.7369145Z    1250.8 ms  ✓ libfdk_aac_jll
2025-08-27T07:22:16.7776095Z     873.7 ms  ✓ Imath_jll
2025-08-27T07:22:17.4061776Z     929.2 ms  ✓ IntelOpenMP_jll
2025-08-27T07:22:17.7088565Z     973.5 ms  ✓ Giflib_jll
2025-08-27T07:22:18.0872482Z    1309.6 ms  ✓ LAME_jll
2025-08-27T07:22:18.1592143Z     752.8 ms  ✓ LERC_jll
2025-08-27T07:22:18.3395852Z     627.9 ms  ✓ EarCut_jll
2025-08-27T07:22:18.5769366Z   14658.0 ms  ✓ SIMD
2025-08-27T07:22:19.0339020Z     872.1 ms  ✓ JpegTurbo_jll
2025-08-27T07:22:19.0763896Z     987.3 ms  ✓ CRlibm_jll
2025-08-27T07:22:19.4218739Z     844.5 ms  ✓ Ogg_jll
2025-08-27T07:22:19.4659597Z    1128.0 ms  ✓ XZ_jll
2025-08-27T07:22:19.8774726Z     802.5 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:22:20.1086195Z    1069.3 ms  ✓ oneTBB_jll
2025-08-27T07:22:20.2782617Z     810.3 ms  ✓ x264_jll
2025-08-27T07:22:20.5294307Z    1106.7 ms  ✓ x265_jll
2025-08-27T07:22:20.7691541Z     887.3 ms  ✓ libaom_jll
2025-08-27T07:22:21.1199892Z     839.9 ms  ✓ Expat_jll
2025-08-27T07:22:21.1245586Z    1019.2 ms  ✓ Zstd_jll
2025-08-27T07:22:21.3357248Z     802.9 ms  ✓ LZO_jll
2025-08-27T07:22:21.5845018Z     816.7 ms  ✓ Opus_jll
2025-08-27T07:22:21.8996463Z     781.1 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:22:22.1827866Z    1059.4 ms  ✓ Libiconv_jll
2025-08-27T07:22:22.2663753Z     926.1 ms  ✓ Libffi_jll
2025-08-27T07:22:22.3547448Z     770.1 ms  ✓ isoband_jll
2025-08-27T07:22:22.8071568Z     899.3 ms  ✓ FFTW_jll
2025-08-27T07:22:23.1069204Z     922.2 ms  ✓ Libuuid_jll
2025-08-27T07:22:23.2645604Z     907.7 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:22:23.2646677Z     997.8 ms  ✓ FriBidi_jll
2025-08-27T07:22:23.6308807Z     823.5 ms  ✓ OpenSpecFun_jll
2025-08-27T07:22:24.2276964Z     958.0 ms  ✓ SignedDistanceFields
2025-08-27T07:22:24.2476110Z     982.3 ms  ✓ AxisAlgorithms
2025-08-27T07:22:24.8214073Z    1711.5 ms  ✓ PDMats
2025-08-27T07:22:25.2115131Z   21296.1 ms  ✓ Parsers
2025-08-27T07:22:25.3832877Z    1156.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:22:25.5138202Z     693.8 ms  ✓ MosaicViews
2025-08-27T07:22:25.6061745Z    1355.1 ms  ✓ Tables
2025-08-27T07:22:26.2474139Z     863.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:22:26.2549849Z    1038.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:22:26.4557925Z     936.3 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:22:27.1751962Z     921.4 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:22:27.4527244Z     998.9 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:22:27.6666047Z    2057.7 ms  ✓ ChainRulesCore
2025-08-27T07:22:28.0076389Z     553.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:22:28.1292339Z    4499.6 ms  ✓ FixedPointNumbers
2025-08-27T07:22:28.1376173Z     960.9 ms  ✓ ArrayInterface
2025-08-27T07:22:28.7206510Z    1054.3 ms  ✓ AxisArrays
2025-08-27T07:22:28.8101008Z     677.8 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:22:28.8414399Z     833.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:22:28.9662660Z     826.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:22:29.0636159Z    2811.4 ms  ✓ DataStructures
2025-08-27T07:22:29.3905381Z     550.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:22:29.3972383Z     586.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:22:29.6162629Z     649.8 ms  ✓ Pixman_jll
2025-08-27T07:22:29.7846372Z     721.8 ms  ✓ FreeType2_jll
2025-08-27T07:22:30.2190133Z    1495.3 ms  ✓ Setfield
2025-08-27T07:22:30.3776831Z     981.5 ms  ✓ OpenEXR_jll
2025-08-27T07:22:30.4846065Z     699.8 ms  ✓ libsixel_jll
2025-08-27T07:22:30.6147334Z    1220.3 ms  ✓ Rmath
2025-08-27T07:22:31.1026117Z     724.2 ms  ✓ libvorbis_jll
2025-08-27T07:22:31.2582399Z    1034.8 ms  ✓ CRlibm
2025-08-27T07:22:31.7598158Z     656.5 ms  ✓ Libtiff_jll
2025-08-27T07:22:31.8856637Z     628.7 ms  ✓ XML2_jll
2025-08-27T07:22:32.3433405Z     457.1 ms  ✓ Isoband
2025-08-27T07:22:32.6229351Z     862.2 ms  ✓ GettextRuntime_jll
2025-08-27T07:22:32.7865952Z    2299.6 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:22:33.5377931Z     914.7 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:22:34.7240930Z    1185.4 ms  ✓ StructArrays
2025-08-27T07:22:34.9846583Z    2195.4 ms  ✓ JSON
2025-08-27T07:22:35.8556805Z     871.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:22:36.4226450Z    4078.2 ms  ✓ SpecialFunctions
2025-08-27T07:22:36.8192154Z     962.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:22:37.1278703Z     703.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:22:37.2808145Z     460.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:22:38.3982718Z    3669.4 ms  ✓ StableHashTraits
2025-08-27T07:22:38.7901919Z    8178.4 ms  ✓ MKL_jll
2025-08-27T07:22:38.9852946Z    1858.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:22:39.2080447Z     809.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:22:39.5716697Z     586.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:22:39.7116429Z     920.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:22:39.8031205Z     592.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:22:40.1797308Z     607.1 ms  ✓ SortingAlgorithms
2025-08-27T07:22:40.4247256Z     623.0 ms  ✓ SimplePartitions
2025-08-27T07:22:41.2274697Z    1515.1 ms  ✓ QuadGK
2025-08-27T07:22:41.2726060Z    3987.5 ms  ✓ ColorTypes
2025-08-27T07:22:41.5143947Z    1329.5 ms  ✓ FreeType
2025-08-27T07:22:41.8515010Z    1426.5 ms  ✓ Fontconfig_jll
2025-08-27T07:22:42.4010119Z     886.6 ms  ✓ LightXML
2025-08-27T07:22:43.0099920Z    1153.7 ms  ✓ Glib_jll
