2025-08-27T07:21:45.5007453Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:45.5007883Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:45.5008121Z [36;1m  using Pkg[0m
2025-08-27T07:22:38.1403152Z   [5432bcbf] + PaddedViews v0.5.12
2025-08-27T07:22:38.1405651Z   [d96e819e] + Parameters v0.12.3
2025-08-27T07:22:38.1408215Z   [69de0a69] + Parsers v2.8.3
2025-08-27T07:22:38.1411060Z   [2ae35dd2] + Permutations v0.4.23
2025-08-27T07:22:38.1413577Z   [3bbf5609] + PikaParser v0.6.1
2025-08-27T07:22:38.1416067Z   [eebad327] + PkgVersion v0.3.3
2025-08-27T07:22:38.1418526Z   [995b91a9] + PlotUtils v1.4.3
2025-08-27T07:22:38.1420995Z   [647866c9] + PolygonOps v0.1.2
2025-08-27T07:22:38.1423629Z ⌃ [f27b6e38] + Polynomials v4.0.21
2025-08-27T07:22:38.1426050Z   [85a6dd25] + PositiveFactorizations v0.2.4
2025-08-27T07:22:38.1428561Z   [27ebfcd6] + Primes v0.5.7
2025-08-27T07:22:38.1431057Z   [92933f4c] + ProgressMeter v1.11.0
2025-08-27T07:22:38.1433561Z   [43287f4e] + PtrArrays v1.3.0
2025-08-27T07:22:38.1436038Z   [4b34888f] + QOI v1.0.1
2025-08-27T07:22:38.1438522Z   [1fd47b50] + QuadGK v2.11.2
2025-08-27T07:22:38.1441024Z   [b3c3ace0] + RangeArrays v0.3.2
2025-08-27T07:22:38.1443510Z   [c84ed2f1] + Ratios v0.4.5
2025-08-27T07:22:38.1446001Z   [3cdcf5f2] + RecipesBase v1.3.4
2025-08-27T07:22:38.1448500Z   [189a3867] + Reexport v1.2.2
2025-08-27T07:22:38.1451000Z   [05181044] + RelocatableFolders v1.0.1
2025-08-27T07:22:38.1453602Z   [ae029012] + Requires v1.3.1
2025-08-27T07:22:38.1456152Z   [286e9d63] + RingLists v0.2.9
2025-08-27T07:22:38.1458663Z   [79098fc4] + Rmath v0.8.0
2025-08-27T07:22:38.1461258Z   [5eaf0fd0] + RoundingEmulator v0.2.1
2025-08-27T07:22:38.1463743Z   [fdea26ae] + SIMD v3.7.1
2025-08-27T07:22:38.1466290Z   [6c6a2e73] + Scratch v1.3.0
2025-08-27T07:22:38.1468822Z   [efcf1570] + Setfield v1.1.2
2025-08-27T07:22:38.1471475Z ⌅ [65257c39] + ShaderAbstractions v0.4.1
2025-08-27T07:22:38.1473889Z   [992d4aef] + Showoff v1.0.3
2025-08-27T07:22:38.1476624Z   [73760f76] + SignedDistanceFields v0.4.0
2025-08-27T07:22:38.1479216Z   [55797a34] + SimpleGraphs v0.8.7
2025-08-27T07:22:38.1481840Z   [ec83eff0] + SimplePartitions v0.3.3
2025-08-27T07:22:38.1484348Z   [cc47b68c] + SimplePolynomials v0.2.18
2025-08-27T07:22:38.1486791Z   [a6525b86] + SimpleRandom v0.3.2
2025-08-27T07:22:38.1489295Z   [699a6c99] + SimpleTraits v0.9.5
2025-08-27T07:22:38.1491832Z   [45858cf5] + Sixel v0.1.5
2025-08-27T07:22:38.1494388Z   [a2af1166] + SortingAlgorithms v1.2.2
2025-08-27T07:22:38.1496925Z   [276daf66] + SpecialFunctions v2.5.1
2025-08-27T07:22:38.1499495Z ⌅ [c5dd0088] + StableHashTraits v1.3.4
2025-08-27T07:22:38.1501904Z   [860ef19b] + StableRNGs v1.0.3
2025-08-27T07:22:38.1504478Z   [cae243ae] + StackViews v0.1.2
2025-08-27T07:22:38.1506995Z   [82ae8749] + StatsAPI v1.7.1
2025-08-27T07:22:38.1509522Z   [2913bbd2] + StatsBase v0.34.6
2025-08-27T07:22:38.1512038Z   [4c63d2b9] + StatsFuns v1.5.0
2025-08-27T07:22:38.1514631Z ⌅ [09ab397b] + StructArrays v0.6.21
2025-08-27T07:22:38.1517478Z   [856f2bd8] + StructTypes v1.11.0
2025-08-27T07:22:38.1520089Z   [3783bdb8] + TableTraits v1.0.1
2025-08-27T07:22:38.1522760Z   [bd369af6] + Tables v1.12.1
2025-08-27T07:22:38.1525324Z   [62fd8b95] + TensorCore v0.1.1
2025-08-27T07:22:38.1527905Z   [731e570b] + TiffImages v0.11.6
2025-08-27T07:22:38.1530436Z   [3bb67fe8] + TranscodingStreams v0.11.3
2025-08-27T07:22:38.1532960Z   [981d1d27] + TriplotBase v0.1.0
2025-08-27T07:22:38.1535475Z   [9d95972d] + TupleTools v1.6.0
2025-08-27T07:22:38.1537998Z   [3a884ed6] + UnPack v1.0.2
2025-08-27T07:22:38.1540540Z   [1cfade01] + UnicodeFun v0.4.1
2025-08-27T07:22:38.1543072Z   [ecbed89c] + WeakKeyIdDicts v0.1.0
2025-08-27T07:22:38.1545549Z   [e3aaa7dc] + WebP v0.1.3
2025-08-27T07:22:38.1548115Z   [efce3f68] + WoodburyMatrices v1.0.0
2025-08-27T07:22:38.1550664Z   [6e34b625] + Bzip2_jll v1.0.9+0
2025-08-27T07:22:38.1553221Z   [4e9b3aee] + CRlibm_jll v1.0.1+0
2025-08-27T07:22:38.1555716Z   [83423d85] + Cairo_jll v1.18.5+0
2025-08-27T07:22:38.1558260Z   [5ae413db] + EarCut_jll v2.2.4+0
2025-08-27T07:22:38.1560771Z   [2e619515] + Expat_jll v2.7.1+0
2025-08-27T07:22:38.1563284Z   [b22a6f82] + FFMPEG_jll v7.1.1+0
2025-08-27T07:22:38.1565817Z   [f5851436] + FFTW_jll v3.3.11+0
2025-08-27T07:22:38.1568567Z   [a3f928ae] + Fontconfig_jll v2.17.1+0
2025-08-27T07:22:38.1571109Z   [d7e528f0] + FreeType2_jll v2.13.4+0
2025-08-27T07:22:38.1573639Z   [559328eb] + FriBidi_jll v1.0.17+0
2025-08-27T07:22:38.1576178Z   [b0724c58] + GettextRuntime_jll v0.22.4+0
2025-08-27T07:22:38.1578667Z   [59f7168a] + Giflib_jll v5.2.3+0
2025-08-27T07:22:38.1581170Z   [7746bdde] + Glib_jll v2.84.3+0
2025-08-27T07:22:38.1583892Z   [3b182d85] + Graphite2_jll v1.3.15+0
2025-08-27T07:22:38.1586424Z   [2e76f6c2] + HarfBuzz_jll v8.5.1+0
2025-08-27T07:22:38.1588958Z   [905a6f67] + Imath_jll v3.1.11+0
2025-08-27T07:22:38.1591714Z   [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:22:38.1594215Z   [aacddb02] + JpegTurbo_jll v3.1.2+0
2025-08-27T07:22:38.1596767Z   [c1c5ebd0] + LAME_jll v3.100.3+0
2025-08-27T07:22:38.1599245Z   [88015f11] + LERC_jll v4.0.1+0
2025-08-27T07:22:38.1601749Z   [1d63c593] + LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:22:38.1604272Z   [dd4b983a] + LZO_jll v2.10.3+0
2025-08-27T07:22:38.1606753Z   [e9f186c6] + Libffi_jll v3.4.7+0
2025-08-27T07:22:38.1609241Z   [7e76a0d4] + Libglvnd_jll v1.7.1+1
2025-08-27T07:22:38.1611807Z   [94ce4f54] + Libiconv_jll v1.18.0+0
2025-08-27T07:22:38.1614308Z   [4b2f31a3] + Libmount_jll v2.41.1+0
2025-08-27T07:22:38.1616824Z   [89763e89] + Libtiff_jll v4.7.1+0
2025-08-27T07:22:38.1619322Z   [38a345b3] + Libuuid_jll v2.41.1+0
2025-08-27T07:22:38.1621925Z   [856f044c] + MKL_jll v2025.2.0+0
2025-08-27T07:22:38.1624448Z   [e7412a2a] + Ogg_jll v1.3.6+0
2025-08-27T07:22:38.1627045Z   [6cdc7f73] + OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:22:38.1629473Z   [18a262bb] + OpenEXR_jll v3.2.4+0
2025-08-27T07:22:38.1631978Z   [458c3c95] + OpenSSL_jll v3.5.2+0
2025-08-27T07:22:38.1634495Z   [efe28fd5] + OpenSpecFun_jll v0.5.6+0
2025-08-27T07:22:38.1637078Z   [91d4177d] + Opus_jll v1.5.2+0
2025-08-27T07:22:38.1639592Z   [36c8627f] + Pango_jll v1.56.3+0
2025-08-27T07:22:38.1642282Z ⌅ [30392449] + Pixman_jll v0.44.2+0
2025-08-27T07:22:38.1644661Z   [f50d1b31] + Rmath_jll v0.5.1+0
2025-08-27T07:22:38.1647161Z   [02c8fc9c] + XML2_jll v2.14.4+0
2025-08-27T07:22:38.1649670Z   [ffd25f8a] + XZ_jll v5.8.1+0
2025-08-27T07:22:38.1652211Z   [4f6342f7] + Xorg_libX11_jll v1.8.12+0
2025-08-27T07:22:38.1654702Z   [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
2025-08-27T07:22:38.1657192Z   [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:22:38.1659703Z   [1082639a] + Xorg_libXext_jll v1.3.7+0
2025-08-27T07:22:38.1662112Z   [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:22:38.1664591Z   [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:22:38.1667123Z   [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:22:38.1669606Z   [3161d3a3] + Zstd_jll v1.5.7+1
2025-08-27T07:22:38.1672126Z   [9a68df92] + isoband_jll v0.2.3+0
2025-08-27T07:22:38.1674595Z   [a4ae2306] + libaom_jll v3.12.1+0
2025-08-27T07:22:38.1677187Z   [0ac62f75] + libass_jll v0.17.4+0
2025-08-27T07:22:38.1680814Z   [f638f0a6] + libfdk_aac_jll v2.0.4+0
2025-08-27T07:22:38.1682004Z   [b53b4c65] + libpng_jll v1.6.50+0
2025-08-27T07:22:38.1683780Z   [075b6546] + libsixel_jll v1.10.5+0
2025-08-27T07:22:38.1686320Z   [f27f6e37] + libvorbis_jll v1.3.8+0
2025-08-27T07:22:38.1688829Z   [c5f90fcd] + libwebp_jll v1.6.0+0
2025-08-27T07:22:38.1691345Z   [1317d2d5] + oneTBB_jll v2022.0.0+0
2025-08-27T07:22:38.1693843Z   [1270edf5] + x264_jll v10164.0.1+0
2025-08-27T07:22:38.1696358Z   [dfaa095f] + x265_jll v4.1.0+0
2025-08-27T07:22:38.1698881Z   [0dad84c5] + ArgTools v1.1.1
2025-08-27T07:22:38.1701605Z   [2a0f44e3] + Base64
2025-08-27T07:22:38.1703795Z   [8bf52ea8] + CRC32c
2025-08-27T07:22:38.1706268Z   [8ba89e20] + Distributed
2025-08-27T07:22:38.1708726Z   [f43a241f] + Downloads v1.6.0
2025-08-27T07:22:38.1711189Z   [7b1f6079] + FileWatching
2025-08-27T07:22:38.1713604Z   [9fa8497b] + Future
2025-08-27T07:22:38.1716082Z   [b77e0a4c] + InteractiveUtils
2025-08-27T07:22:38.1718504Z   [4af54fe1] + LazyArtifacts
2025-08-27T07:22:38.1720986Z   [b27032c2] + LibCURL v0.6.4
2025-08-27T07:22:38.1723448Z   [76f85450] + LibGit2
2025-08-27T07:22:38.1726147Z   [d6f4376e] + Markdown
2025-08-27T07:22:38.1728613Z   [a63ad114] + Mmap
2025-08-27T07:22:38.1731104Z   [ca575930] + NetworkOptions v1.2.0
2025-08-27T07:22:38.1733590Z   [44cfe95a] + Pkg v1.10.0
2025-08-27T07:22:38.1736022Z   [3fa0cd96] + REPL
2025-08-27T07:22:38.1738487Z   [9e88b42a] + Serialization
2025-08-27T07:22:38.1740903Z   [1a1011a3] + SharedArrays
2025-08-27T07:22:38.1743359Z   [6462fe0b] + Sockets
2025-08-27T07:22:38.1745863Z   [2f01184e] + SparseArrays v1.10.0
2025-08-27T07:22:38.1748316Z   [10745b16] + Statistics v1.10.0
2025-08-27T07:22:38.1750805Z   [4607b0f0] + SuiteSparse
2025-08-27T07:22:38.1753277Z   [a4e569a6] + Tar v1.10.0
2025-08-27T07:22:38.1755739Z   [8dfed614] + Test
2025-08-27T07:22:38.1758285Z   [cf7118a7] + UUIDs
2025-08-27T07:22:38.1760813Z   [deac9b47] + LibCURL_jll v8.4.0+0
2025-08-27T07:22:38.1763310Z   [e37daf67] + LibGit2_jll v1.6.4+0
2025-08-27T07:22:38.1765816Z   [29816b5a] + LibSSH2_jll v1.11.0+1
2025-08-27T07:22:38.1768357Z   [c8ffd9c3] + MbedTLS_jll v2.28.2+1
2025-08-27T07:22:38.1770854Z   [14a3606d] + MozillaCACerts_jll v2023.1.10
2025-08-27T07:22:38.1773324Z   [05823500] + OpenLibm_jll v0.8.5+0
2025-08-27T07:22:38.1775788Z   [efcefdf7] + PCRE2_jll v10.42.0+1
2025-08-27T07:22:38.1778289Z   [bea87d4a] + SuiteSparse_jll v7.2.1+1
2025-08-27T07:22:38.1780762Z   [83775a58] + Zlib_jll v1.2.13+1
2025-08-27T07:22:38.1783269Z   [8e850ede] + nghttp2_jll v1.52.0+1
2025-08-27T07:22:38.1785794Z   [3f19e933] + p7zip_jll v17.4.0+2
2025-08-27T07:22:38.1788528Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated -m`
2025-08-27T07:22:39.5772761Z Precompiling packages...
2025-08-27T07:22:40.2973168Z     493.6 ms  ✓ RangeArrays
2025-08-27T07:22:40.7296876Z    1146.6 ms  ✓ Combinatorics
2025-08-27T07:22:40.7624264Z     961.5 ms  ✓ StructTypes
2025-08-27T07:22:41.2683144Z     505.7 ms  ✓ LaTeXStrings
2025-08-27T07:22:41.3987624Z     668.9 ms  ✓ AbstractFFTs
2025-08-27T07:22:41.8510530Z     447.2 ms  ✓ IndirectArrays
2025-08-27T07:22:41.8513433Z     582.4 ms  ✓ PositiveFactorizations
2025-08-27T07:22:42.2911473Z     435.1 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:22:42.3098543Z     458.1 ms  ✓ PolygonOps
2025-08-27T07:22:42.7860095Z     475.6 ms  ✓ GeoFormatTypes
2025-08-27T07:22:42.8278845Z     536.3 ms  ✓ TensorCore
2025-08-27T07:22:43.3035682Z     517.0 ms  ✓ StatsAPI
2025-08-27T07:22:43.3238856Z     487.6 ms  ✓ AbstractLattices
2025-08-27T07:22:43.8945504Z     576.2 ms  ✓ Contour
2025-08-27T07:22:44.1012300Z     797.5 ms  ✓ ADTypes
2025-08-27T07:22:44.2187450Z    3920.9 ms  ✓ BaseDirs
2025-08-27T07:22:44.4034149Z     508.1 ms  ✓ CEnum
2025-08-27T07:22:44.7657737Z     546.7 ms  ✓ TriplotBase
2025-08-27T07:22:44.8307228Z     427.1 ms  ✓ UnPack
2025-08-27T07:22:45.3062037Z     475.0 ms  ✓ IntegerMathUtils
2025-08-27T07:22:45.3210670Z    1219.0 ms  ✓ OffsetArrays
2025-08-27T07:22:45.7990653Z     492.5 ms  ✓ CompilerSupportLibraries_jll
2025-08-27T07:22:45.9233099Z    1157.2 ms  ✓ FillArrays
2025-08-27T07:22:46.0371065Z     715.7 ms  ✓ IterTools
2025-08-27T07:22:46.7761962Z     977.0 ms  ✓ PkgVersion
2025-08-27T07:22:47.1017931Z    1064.4 ms  ✓ Grisu
2025-08-27T07:22:47.4492998Z     672.7 ms  ✓ Compat
2025-08-27T07:22:47.8506108Z     748.6 ms  ✓ OrderedCollections
2025-08-27T07:22:48.0659685Z     616.3 ms  ✓ Requires
2025-08-27T07:22:48.3404514Z     489.3 ms  ✓ DataValueInterfaces
2025-08-27T07:22:48.6615932Z     595.2 ms  ✓ EnumX
2025-08-27T07:22:48.8106715Z    2887.0 ms  ✓ MacroTools
2025-08-27T07:22:48.9135832Z     572.4 ms  ✓ StableRNGs
2025-08-27T07:22:49.1331675Z     470.8 ms  ✓ Reexport
2025-08-27T07:22:49.4534527Z     642.4 ms  ✓ DocStringExtensions
2025-08-27T07:22:49.5829912Z     669.1 ms  ✓ AbstractTrees
2025-08-27T07:22:50.1051824Z     651.4 ms  ✓ IntervalSets
2025-08-27T07:22:50.4591258Z     876.0 ms  ✓ RoundingEmulator
2025-08-27T07:22:50.7246430Z    1591.3 ms  ✓ IrrationalConstants
2025-08-27T07:22:51.0282527Z     922.8 ms  ✓ ProgressMeter
2025-08-27T07:22:51.3068818Z     581.5 ms  ✓ Extents
2025-08-27T07:22:51.5013284Z     472.8 ms  ✓ PtrArrays
2025-08-27T07:22:51.7938492Z    1333.8 ms  ✓ Formatting
2025-08-27T07:22:52.2192296Z     717.3 ms  ✓ TranscodingStreams
2025-08-27T07:22:52.3246936Z     530.0 ms  ✓ NaNMath
2025-08-27T07:22:52.7394612Z     519.7 ms  ✓ LazyModules
2025-08-27T07:22:52.9483566Z    1641.2 ms  ✓ UnicodeFun
2025-08-27T07:22:53.1868144Z     861.8 ms  ✓ MakieCore
2025-08-27T07:22:53.2479738Z     508.2 ms  ✓ Multisets
2025-08-27T07:22:53.4363609Z     487.7 ms  ✓ RingLists
2025-08-27T07:22:53.7626106Z     575.3 ms  ✓ Inflate
2025-08-27T07:22:53.8025115Z     554.2 ms  ✓ ConstructionBase
2025-08-27T07:22:53.9617441Z     525.1 ms  ✓ Mods
2025-08-27T07:22:54.1999937Z     437.1 ms  ✓ DataAPI
2025-08-27T07:22:54.3037276Z     501.1 ms  ✓ Scratch
2025-08-27T07:22:54.5530590Z     591.0 ms  ✓ TupleTools
2025-08-27T07:22:54.7401003Z     539.9 ms  ✓ MappedArrays
2025-08-27T07:22:54.7954156Z     491.2 ms  ✓ WeakKeyIdDicts
2025-08-27T07:22:55.1304866Z     577.2 ms  ✓ JLLWrappers
2025-08-27T07:22:55.3917848Z     651.2 ms  ✓ SuiteSparse
2025-08-27T07:22:55.6720657Z     876.4 ms  ✓ Statistics
2025-08-27T07:22:55.8801394Z     749.3 ms  ✓ WoodburyMatrices
2025-08-27T07:22:57.2817057Z    1889.6 ms  ✓ RecipesBase
2025-08-27T07:22:57.7693986Z     487.4 ms  ✓ DiffResults
2025-08-27T07:22:58.4173527Z     647.6 ms  ✓ Permutations
2025-08-27T07:22:59.7620257Z    1344.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:23:00.4419357Z     679.6 ms  ✓ TableTraits
2025-08-27T07:23:01.7857962Z    1343.6 ms  ✓ DifferentiationInterface
2025-08-27T07:23:02.4914554Z     705.2 ms  ✓ Primes
2025-08-27T07:23:03.0017630Z     510.0 ms  ✓ StackViews
2025-08-27T07:23:03.5567362Z     554.8 ms  ✓ PaddedViews
2025-08-27T07:23:04.4047594Z     847.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:23:06.5102019Z    2104.8 ms  ✓ Showoff
2025-08-27T07:23:06.6912647Z   10810.8 ms  ✓ SIMD
2025-08-27T07:23:07.0734319Z     562.7 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:23:07.3360652Z     644.2 ms  ✓ Parameters
2025-08-27T07:23:07.6575542Z     583.5 ms  ✓ Ratios
2025-08-27T07:23:07.9651228Z     628.5 ms  ✓ Adapt
2025-08-27T07:23:08.6136565Z     648.0 ms  ✓ CommonSubexpressions
2025-08-27T07:23:09.9626617Z    1348.5 ms  ✓ SimpleTraits
2025-08-27T07:23:11.3324553Z   15657.8 ms  ✓ Parsers
2025-08-27T07:23:11.3721569Z    1407.0 ms  ✓ PikaParser
2025-08-27T07:23:11.9138536Z     583.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:23:12.4030683Z    4744.9 ms  ✓ FileIO
2025-08-27T07:23:12.5228567Z     608.3 ms  ✓ AliasTables
2025-08-27T07:23:12.5542780Z    1183.5 ms  ✓ LogExpFunctions
2025-08-27T07:23:12.8601382Z     456.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:23:13.1013878Z     547.0 ms  ✓ Missings
2025-08-27T07:23:13.3035350Z     443.2 ms  ✓ RelocatableFolders
2025-08-27T07:23:13.7334217Z     631.4 ms  ✓ OpenSSL_jll
2025-08-27T07:23:13.7679488Z    1244.8 ms  ✓ GeoInterface
2025-08-27T07:23:13.9752375Z     671.1 ms  ✓ Graphite2_jll
2025-08-27T07:23:14.2503681Z     516.7 ms  ✓ Libmount_jll
2025-08-27T07:23:14.4189505Z     650.7 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:23:14.6545752Z     679.1 ms  ✓ Bzip2_jll
2025-08-27T07:23:14.8590181Z     608.4 ms  ✓ Rmath_jll
2025-08-27T07:23:14.9693398Z     550.0 ms  ✓ Xorg_libXau_jll
2025-08-27T07:23:15.3086381Z     653.7 ms  ✓ libpng_jll
2025-08-27T07:23:15.5236407Z     664.3 ms  ✓ libfdk_aac_jll
2025-08-27T07:23:15.5753433Z     605.7 ms  ✓ Imath_jll
2025-08-27T07:23:15.9267592Z     617.8 ms  ✓ IntelOpenMP_jll
2025-08-27T07:23:16.1710148Z     646.8 ms  ✓ Giflib_jll
2025-08-27T07:23:16.2238612Z     648.3 ms  ✓ LAME_jll
2025-08-27T07:23:16.5850484Z     658.1 ms  ✓ LERC_jll
2025-08-27T07:23:16.7716890Z     600.3 ms  ✓ EarCut_jll
2025-08-27T07:23:16.8560268Z     631.7 ms  ✓ CRlibm_jll
2025-08-27T07:23:17.3362172Z     750.6 ms  ✓ JpegTurbo_jll
2025-08-27T07:23:17.4601061Z     603.6 ms  ✓ Ogg_jll
2025-08-27T07:23:17.4878939Z     715.9 ms  ✓ XZ_jll
2025-08-27T07:23:18.0354525Z     694.7 ms  ✓ oneTBB_jll
2025-08-27T07:23:18.0357153Z     575.2 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:23:18.1149254Z     626.7 ms  ✓ x265_jll
2025-08-27T07:23:18.7107609Z     667.6 ms  ✓ libaom_jll
2025-08-27T07:23:18.7110515Z     674.7 ms  ✓ x264_jll
2025-08-27T07:23:18.7327211Z     617.5 ms  ✓ Zstd_jll
2025-08-27T07:23:19.3144685Z     597.4 ms  ✓ LZO_jll
2025-08-27T07:23:19.3561256Z     623.1 ms  ✓ Opus_jll
2025-08-27T07:23:19.4047618Z     693.4 ms  ✓ Expat_jll
2025-08-27T07:23:19.8814202Z     566.7 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:23:19.9679982Z     611.5 ms  ✓ Libiconv_jll
2025-08-27T07:23:20.0545485Z     649.2 ms  ✓ Libffi_jll
2025-08-27T07:23:20.4822033Z     600.4 ms  ✓ isoband_jll
2025-08-27T07:23:20.6209785Z     652.4 ms  ✓ FFTW_jll
2025-08-27T07:23:20.6407708Z     585.9 ms  ✓ Libuuid_jll
2025-08-27T07:23:21.1446627Z     662.1 ms  ✓ FriBidi_jll
2025-08-27T07:23:21.2277150Z     606.4 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:23:21.3022933Z     661.3 ms  ✓ OpenSpecFun_jll
2025-08-27T07:23:21.9456259Z     717.4 ms  ✓ SignedDistanceFields
2025-08-27T07:23:22.2038549Z    1058.6 ms  ✓ PDMats
2025-08-27T07:23:22.9623402Z    1015.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:23:22.9625654Z     758.2 ms  ✓ AxisAlgorithms
2025-08-27T07:23:23.8076454Z     839.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:23:24.0376623Z    1074.8 ms  ✓ Tables
2025-08-27T07:23:24.4160682Z    3113.2 ms  ✓ FixedPointNumbers
2025-08-27T07:23:24.6681656Z     629.7 ms  ✓ MosaicViews
2025-08-27T07:23:24.6808401Z     872.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:23:25.3973795Z     981.0 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:23:26.1539553Z    1472.9 ms  ✓ ChainRulesCore
2025-08-27T07:23:26.9453881Z     791.1 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:23:27.4086852Z    2011.0 ms  ✓ DataStructures
2025-08-27T07:23:27.6364257Z     690.7 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:23:28.0216562Z     612.6 ms  ✓ ArrayInterface
2025-08-27T07:23:28.1457371Z     509.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:23:29.1024675Z     956.3 ms  ✓ AxisArrays
2025-08-27T07:23:29.6297549Z    1607.8 ms  ✓ JSON
2025-08-27T07:23:29.9104714Z     807.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:23:30.1706788Z     540.5 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:23:30.6851882Z     774.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:23:31.2415670Z     556.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:23:31.6950318Z    1524.1 ms  ✓ Setfield
2025-08-27T07:23:31.7721113Z     530.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:23:32.3428630Z     645.2 ms  ✓ Pixman_jll
2025-08-27T07:23:32.3864643Z     613.9 ms  ✓ FreeType2_jll
2025-08-27T07:23:33.2502698Z     857.7 ms  ✓ OpenEXR_jll
2025-08-27T07:23:33.2902605Z     947.2 ms  ✓ Rmath
2025-08-27T07:23:34.0471827Z     754.7 ms  ✓ libsixel_jll
2025-08-27T07:23:34.0761192Z     829.9 ms  ✓ CRlibm
2025-08-27T07:23:34.8304406Z     784.5 ms  ✓ libvorbis_jll
2025-08-27T07:23:35.4834172Z     652.5 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:23:36.2896214Z     805.6 ms  ✓ Libtiff_jll
2025-08-27T07:23:36.9353876Z    2860.2 ms  ✓ MKL_jll
2025-08-27T07:23:37.0634830Z     773.3 ms  ✓ XML2_jll
2025-08-27T07:23:37.6175361Z     553.4 ms  ✓ Isoband
2025-08-27T07:23:37.7855955Z     849.5 ms  ✓ GettextRuntime_jll
2025-08-27T07:23:38.6901827Z     904.1 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:23:39.4337593Z   14765.2 ms  ✓ Automa
2025-08-27T07:23:39.7817836Z    1091.0 ms  ✓ StructArrays
2025-08-27T07:23:41.2185222Z    3600.4 ms  ✓ SpecialFunctions
2025-08-27T07:23:41.9715605Z     752.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:23:42.7230755Z    3287.0 ms  ✓ StableHashTraits
2025-08-27T07:23:42.7604523Z     788.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:23:42.9478856Z    3165.6 ms  ✓ ColorTypes
2025-08-27T07:23:43.2939834Z     532.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:23:43.4518824Z     503.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:23:43.5123816Z     791.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:23:44.0221800Z     570.0 ms  ✓ SortingAlgorithms
2025-08-27T07:23:44.6456743Z     623.1 ms  ✓ SimplePartitions
2025-08-27T07:23:44.8741626Z    1361.2 ms  ✓ QuadGK
2025-08-27T07:23:45.0387731Z    1744.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:23:45.3536925Z     707.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:23:45.4002726Z     525.8 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:23:45.5352728Z     496.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:23:46.3472726Z     809.1 ms  ✓ Fontconfig_jll
2025-08-27T07:23:46.3906580Z     990.1 ms  ✓ FreeType
