2025-08-27T07:22:33.6944780Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:33.6945190Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:33.6945660Z [36;1m  using Pkg[0m
2025-08-27T07:23:13.2043840Z   [19eb6ba3] + Packing v0.5.1
2025-08-27T07:23:13.2048150Z   [5432bcbf] + PaddedViews v0.5.12
2025-08-27T07:23:13.2048620Z   [d96e819e] + Parameters v0.12.3
2025-08-27T07:23:13.2049810Z   [69de0a69] + Parsers v2.8.3
2025-08-27T07:23:13.2050320Z   [2ae35dd2] + Permutations v0.4.23
2025-08-27T07:23:13.2050740Z   [3bbf5609] + PikaParser v0.6.1
2025-08-27T07:23:13.2051120Z   [eebad327] + PkgVersion v0.3.3
2025-08-27T07:23:13.2052140Z   [995b91a9] + PlotUtils v1.4.3
2025-08-27T07:23:13.2052530Z   [647866c9] + PolygonOps v0.1.2
2025-08-27T07:23:13.2053260Z ⌃ [f27b6e38] + Polynomials v4.0.21
2025-08-27T07:23:13.2057510Z   [85a6dd25] + PositiveFactorizations v0.2.4
2025-08-27T07:23:13.2062330Z   [27ebfcd6] + Primes v0.5.7
2025-08-27T07:23:13.2062720Z   [92933f4c] + ProgressMeter v1.11.0
2025-08-27T07:23:13.2066610Z   [43287f4e] + PtrArrays v1.3.0
2025-08-27T07:23:13.2066990Z   [4b34888f] + QOI v1.0.1
2025-08-27T07:23:13.2067330Z   [1fd47b50] + QuadGK v2.11.2
2025-08-27T07:23:13.2067680Z   [b3c3ace0] + RangeArrays v0.3.2
2025-08-27T07:23:13.2068140Z   [c84ed2f1] + Ratios v0.4.5
2025-08-27T07:23:13.2068620Z   [3cdcf5f2] + RecipesBase v1.3.4
2025-08-27T07:23:13.2070720Z   [189a3867] + Reexport v1.2.2
2025-08-27T07:23:13.2074950Z   [05181044] + RelocatableFolders v1.0.1
2025-08-27T07:23:13.2075310Z   [ae029012] + Requires v1.3.1
2025-08-27T07:23:13.2075660Z   [286e9d63] + RingLists v0.2.9
2025-08-27T07:23:13.2076020Z   [79098fc4] + Rmath v0.8.0
2025-08-27T07:23:13.2076350Z   [5eaf0fd0] + RoundingEmulator v0.2.1
2025-08-27T07:23:13.2079570Z   [fdea26ae] + SIMD v3.7.1
2025-08-27T07:23:13.2079980Z   [6c6a2e73] + Scratch v1.3.0
2025-08-27T07:23:13.2080310Z   [efcf1570] + Setfield v1.1.2
2025-08-27T07:23:13.2080820Z ⌅ [65257c39] + ShaderAbstractions v0.4.1
2025-08-27T07:23:13.2085210Z   [992d4aef] + Showoff v1.0.3
2025-08-27T07:23:13.2085540Z   [73760f76] + SignedDistanceFields v0.4.0
2025-08-27T07:23:13.2085830Z   [55797a34] + SimpleGraphs v0.8.7
2025-08-27T07:23:13.2086280Z   [ec83eff0] + SimplePartitions v0.3.3
2025-08-27T07:23:13.2086640Z   [cc47b68c] + SimplePolynomials v0.2.18
2025-08-27T07:23:13.2087060Z   [a6525b86] + SimpleRandom v0.3.2
2025-08-27T07:23:13.2087520Z   [699a6c99] + SimpleTraits v0.9.5
2025-08-27T07:23:13.2087840Z   [45858cf5] + Sixel v0.1.5
2025-08-27T07:23:13.2090530Z   [a2af1166] + SortingAlgorithms v1.2.2
2025-08-27T07:23:13.2091040Z   [276daf66] + SpecialFunctions v2.5.1
2025-08-27T07:23:13.2091550Z ⌅ [c5dd0088] + StableHashTraits v1.3.4
2025-08-27T07:23:13.2091920Z   [860ef19b] + StableRNGs v1.0.3
2025-08-27T07:23:13.2092530Z   [cae243ae] + StackViews v0.1.2
2025-08-27T07:23:13.2093170Z   [10745b16] + Statistics v1.11.1
2025-08-27T07:23:13.2093500Z   [82ae8749] + StatsAPI v1.7.1
2025-08-27T07:23:13.2093910Z   [2913bbd2] + StatsBase v0.34.6
2025-08-27T07:23:13.2096490Z   [4c63d2b9] + StatsFuns v1.5.0
2025-08-27T07:23:13.2097310Z ⌅ [09ab397b] + StructArrays v0.6.21
2025-08-27T07:23:13.2097730Z   [856f2bd8] + StructTypes v1.11.0
2025-08-27T07:23:13.2098170Z   [3783bdb8] + TableTraits v1.0.1
2025-08-27T07:23:13.2100590Z   [bd369af6] + Tables v1.12.1
2025-08-27T07:23:13.2100930Z   [62fd8b95] + TensorCore v0.1.1
2025-08-27T07:23:13.2101320Z   [731e570b] + TiffImages v0.11.6
2025-08-27T07:23:13.2101730Z   [3bb67fe8] + TranscodingStreams v0.11.3
2025-08-27T07:23:13.2105190Z   [981d1d27] + TriplotBase v0.1.0
2025-08-27T07:23:13.2105560Z   [9d95972d] + TupleTools v1.6.0
2025-08-27T07:23:13.2105950Z   [3a884ed6] + UnPack v1.0.2
2025-08-27T07:23:13.2106420Z   [1cfade01] + UnicodeFun v0.4.1
2025-08-27T07:23:13.2106750Z   [ecbed89c] + WeakKeyIdDicts v0.1.0
2025-08-27T07:23:13.2119090Z   [e3aaa7dc] + WebP v0.1.3
2025-08-27T07:23:13.2119540Z   [efce3f68] + WoodburyMatrices v1.0.0
2025-08-27T07:23:13.2120150Z   [6e34b625] + Bzip2_jll v1.0.9+0
2025-08-27T07:23:13.2134260Z   [4e9b3aee] + CRlibm_jll v1.0.1+0
2025-08-27T07:23:13.2136670Z   [83423d85] + Cairo_jll v1.18.5+0
2025-08-27T07:23:13.2142170Z   [5ae413db] + EarCut_jll v2.2.4+0
2025-08-27T07:23:13.2150960Z   [2e619515] + Expat_jll v2.7.1+0
2025-08-27T07:23:13.2155340Z   [b22a6f82] + FFMPEG_jll v7.1.1+0
2025-08-27T07:23:13.2158790Z   [f5851436] + FFTW_jll v3.3.11+0
2025-08-27T07:23:13.2159200Z   [a3f928ae] + Fontconfig_jll v2.17.1+0
2025-08-27T07:23:13.2159630Z   [d7e528f0] + FreeType2_jll v2.13.4+0
2025-08-27T07:23:13.2160070Z   [559328eb] + FriBidi_jll v1.0.17+0
2025-08-27T07:23:13.2160420Z   [b0724c58] + GettextRuntime_jll v0.22.4+0
2025-08-27T07:23:13.2160810Z   [59f7168a] + Giflib_jll v5.2.3+0
2025-08-27T07:23:13.2161190Z   [7746bdde] + Glib_jll v2.84.3+0
2025-08-27T07:23:13.2161520Z   [3b182d85] + Graphite2_jll v1.3.15+0
2025-08-27T07:23:13.2161850Z   [2e76f6c2] + HarfBuzz_jll v8.5.1+0
2025-08-27T07:23:13.2162470Z   [905a6f67] + Imath_jll v3.1.11+0
2025-08-27T07:23:13.2167730Z   [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:23:13.2168560Z   [aacddb02] + JpegTurbo_jll v3.1.2+0
2025-08-27T07:23:13.2169040Z   [c1c5ebd0] + LAME_jll v3.100.3+0
2025-08-27T07:23:13.2169380Z   [88015f11] + LERC_jll v4.0.1+0
2025-08-27T07:23:13.2169700Z   [1d63c593] + LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:23:13.2178460Z   [dd4b983a] + LZO_jll v2.10.3+0
2025-08-27T07:23:13.2179330Z   [e9f186c6] + Libffi_jll v3.4.7+0
2025-08-27T07:23:13.2183630Z   [7e76a0d4] + Libglvnd_jll v1.7.1+1
2025-08-27T07:23:13.2190460Z   [94ce4f54] + Libiconv_jll v1.18.0+0
2025-08-27T07:23:13.2191130Z   [4b2f31a3] + Libmount_jll v2.41.1+0
2025-08-27T07:23:13.2192170Z   [89763e89] + Libtiff_jll v4.7.1+0
2025-08-27T07:23:13.2192520Z   [38a345b3] + Libuuid_jll v2.41.1+0
2025-08-27T07:23:13.2193140Z   [856f044c] + MKL_jll v2025.2.0+0
2025-08-27T07:23:13.2195580Z   [e7412a2a] + Ogg_jll v1.3.6+0
2025-08-27T07:23:13.2196150Z   [6cdc7f73] + OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:23:13.2196580Z   [18a262bb] + OpenEXR_jll v3.2.4+0
2025-08-27T07:23:13.2197000Z   [458c3c95] + OpenSSL_jll v3.5.2+0
2025-08-27T07:23:13.2201210Z   [efe28fd5] + OpenSpecFun_jll v0.5.6+0
2025-08-27T07:23:13.2205700Z   [91d4177d] + Opus_jll v1.5.2+0
2025-08-27T07:23:13.2206040Z   [36c8627f] + Pango_jll v1.56.3+0
2025-08-27T07:23:13.2206590Z ⌅ [30392449] + Pixman_jll v0.44.2+0
2025-08-27T07:23:13.2207020Z   [f50d1b31] + Rmath_jll v0.5.1+0
2025-08-27T07:23:13.2213020Z   [02c8fc9c] + XML2_jll v2.14.4+0
2025-08-27T07:23:13.2213670Z   [ffd25f8a] + XZ_jll v5.8.1+0
2025-08-27T07:23:13.2214060Z   [4f6342f7] + Xorg_libX11_jll v1.8.12+0
2025-08-27T07:23:13.2214540Z   [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
2025-08-27T07:23:13.2215110Z   [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:23:13.2222420Z   [1082639a] + Xorg_libXext_jll v1.3.7+0
2025-08-27T07:23:13.2223430Z   [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:23:13.2234950Z   [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:23:13.2236530Z   [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:23:13.2238710Z   [3161d3a3] + Zstd_jll v1.5.7+1
2025-08-27T07:23:13.2241570Z   [9a68df92] + isoband_jll v0.2.3+0
2025-08-27T07:23:13.2242260Z   [a4ae2306] + libaom_jll v3.12.1+0
2025-08-27T07:23:13.2242610Z   [0ac62f75] + libass_jll v0.17.4+0
2025-08-27T07:23:13.2243190Z   [f638f0a6] + libfdk_aac_jll v2.0.4+0
2025-08-27T07:23:13.2243630Z   [b53b4c65] + libpng_jll v1.6.50+0
2025-08-27T07:23:13.2243960Z   [075b6546] + libsixel_jll v1.10.5+0
2025-08-27T07:23:13.2244340Z   [f27f6e37] + libvorbis_jll v1.3.8+0
2025-08-27T07:23:13.2246620Z   [c5f90fcd] + libwebp_jll v1.6.0+0
2025-08-27T07:23:13.2248770Z   [1317d2d5] + oneTBB_jll v2022.0.0+0
2025-08-27T07:23:13.2250440Z   [1270edf5] + x264_jll v10164.0.1+0
2025-08-27T07:23:13.2250770Z   [dfaa095f] + x265_jll v4.1.0+0
2025-08-27T07:23:13.2251110Z   [0dad84c5] + ArgTools v1.1.2
2025-08-27T07:23:13.2251490Z   [2a0f44e3] + Base64 v1.11.0
2025-08-27T07:23:13.2251810Z   [8bf52ea8] + CRC32c v1.11.0
2025-08-27T07:23:13.2252120Z   [8ba89e20] + Distributed v1.11.0
2025-08-27T07:23:13.2252560Z   [f43a241f] + Downloads v1.6.0
2025-08-27T07:23:13.2252880Z   [7b1f6079] + FileWatching v1.11.0
2025-08-27T07:23:13.2261560Z   [9fa8497b] + Future v1.11.0
2025-08-27T07:23:13.2261960Z   [b77e0a4c] + InteractiveUtils v1.11.0
2025-08-27T07:23:13.2262330Z   [4af54fe1] + LazyArtifacts v1.11.0
2025-08-27T07:23:13.2262730Z   [b27032c2] + LibCURL v0.6.4
2025-08-27T07:23:13.2263050Z   [76f85450] + LibGit2 v1.11.0
2025-08-27T07:23:13.2267210Z   [d6f4376e] + Markdown v1.11.0
2025-08-27T07:23:13.2267690Z   [a63ad114] + Mmap v1.11.0
2025-08-27T07:23:13.2268340Z   [ca575930] + NetworkOptions v1.2.0
2025-08-27T07:23:13.2278790Z   [44cfe95a] + Pkg v1.11.0
2025-08-27T07:23:13.2279520Z   [3fa0cd96] + REPL v1.11.0
2025-08-27T07:23:13.2286410Z   [9e88b42a] + Serialization v1.11.0
2025-08-27T07:23:13.2287340Z   [1a1011a3] + SharedArrays v1.11.0
2025-08-27T07:23:13.2290790Z   [6462fe0b] + Sockets v1.11.0
2025-08-27T07:23:13.2291260Z   [2f01184e] + SparseArrays v1.11.0
2025-08-27T07:23:13.2291620Z   [f489334b] + StyledStrings v1.11.0
2025-08-27T07:23:13.2292410Z   [4607b0f0] + SuiteSparse
2025-08-27T07:23:13.2292770Z   [a4e569a6] + Tar v1.10.0
2025-08-27T07:23:13.2293080Z   [8dfed614] + Test v1.11.0
2025-08-27T07:23:13.2296750Z   [cf7118a7] + UUIDs v1.11.0
2025-08-27T07:23:13.2297750Z   [deac9b47] + LibCURL_jll v8.6.0+0
2025-08-27T07:23:13.2298120Z   [e37daf67] + LibGit2_jll v1.7.2+0
2025-08-27T07:23:13.2298560Z   [29816b5a] + LibSSH2_jll v1.11.0+1
2025-08-27T07:23:13.2299050Z   [c8ffd9c3] + MbedTLS_jll v2.28.6+0
2025-08-27T07:23:13.2299490Z   [14a3606d] + MozillaCACerts_jll v2023.12.12
2025-08-27T07:23:13.2302330Z   [05823500] + OpenLibm_jll v0.8.5+0
2025-08-27T07:23:13.2302750Z   [efcefdf7] + PCRE2_jll v10.42.0+1
2025-08-27T07:23:13.2303090Z   [bea87d4a] + SuiteSparse_jll v7.7.0+0
2025-08-27T07:23:13.2303520Z   [83775a58] + Zlib_jll v1.2.13+1
2025-08-27T07:23:13.2303860Z   [8e850ede] + nghttp2_jll v1.59.0+0
2025-08-27T07:23:13.2304290Z   [3f19e933] + p7zip_jll v17.4.0+2
2025-08-27T07:23:13.2305470Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated -m`
2025-08-27T07:23:14.0181500Z Precompiling project...
2025-08-27T07:23:16.8605740Z    2587.0 ms  ✓ RangeArrays
2025-08-27T07:23:17.2194980Z    2937.3 ms  ✓ AbstractFFTs
2025-08-27T07:23:18.2415270Z    4158.2 ms  ✓ Combinatorics
2025-08-27T07:23:19.0702460Z    2207.2 ms  ✓ LaTeXStrings
2025-08-27T07:23:19.7070200Z    2485.5 ms  ✓ PositiveFactorizations
2025-08-27T07:23:20.4317640Z    2184.1 ms  ✓ IndirectArrays
2025-08-27T07:23:21.0733380Z    2000.5 ms  ✓ PolygonOps
2025-08-27T07:23:21.5017970Z    1791.9 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:23:22.5663380Z    2132.6 ms  ✓ TensorCore
2025-08-27T07:23:23.1330480Z    2051.5 ms  ✓ GeoFormatTypes
2025-08-27T07:23:23.6594540Z    2154.6 ms  ✓ StatsAPI
2025-08-27T07:23:24.7677050Z    2205.1 ms  ✓ AbstractLattices
2025-08-27T07:23:26.9534520Z    3284.0 ms  ✓ Contour
2025-08-27T07:23:26.9640750Z    3817.7 ms  ✓ ADTypes
2025-08-27T07:23:27.9443570Z    3173.8 ms  ✓ CEnum
2025-08-27T07:23:28.8368360Z   14555.3 ms  ✓ BaseDirs
2025-08-27T07:23:29.9413630Z    2979.2 ms  ✓ TriplotBase
2025-08-27T07:23:30.2714090Z    2326.2 ms  ✓ UnPack
2025-08-27T07:23:31.5954160Z    4646.4 ms  ✓ OffsetArrays
2025-08-27T07:23:31.6623220Z    1720.8 ms  ✓ IntegerMathUtils
2025-08-27T07:23:32.0274470Z    3184.8 ms  ✓ FillArrays
2025-08-27T07:23:32.4600740Z    2184.0 ms  ✓ Statistics
2025-08-27T07:23:33.5869070Z    1986.3 ms  ✓ IterTools
2025-08-27T07:23:34.5776370Z    2121.8 ms  ✓ OrderedCollections
2025-08-27T07:23:34.6738910Z    2652.6 ms  ✓ Grisu
2025-08-27T07:23:35.6149660Z    2031.7 ms  ✓ Requires
2025-08-27T07:23:36.1927540Z    1614.4 ms  ✓ DataValueInterfaces
2025-08-27T07:23:36.3811160Z    1703.8 ms  ✓ EnumX
2025-08-27T07:23:37.3764840Z    1761.3 ms  ✓ StableRNGs
2025-08-27T07:23:37.7892850Z    1590.1 ms  ✓ Reexport
2025-08-27T07:23:38.5846680Z    2206.3 ms  ✓ DocStringExtensions
2025-08-27T07:23:39.2046340Z    7540.2 ms  ✓ MacroTools
2025-08-27T07:23:40.2574250Z    2875.8 ms  ✓ AbstractTrees
2025-08-27T07:23:41.6270170Z    3041.0 ms  ✓ IntervalSets
2025-08-27T07:23:42.2744350Z    3071.4 ms  ✓ RoundingEmulator
2025-08-27T07:23:43.1651210Z    5378.4 ms  ✓ IrrationalConstants
2025-08-27T07:23:43.2397760Z    2983.2 ms  ✓ Extents
2025-08-27T07:23:43.9570700Z    2321.6 ms  ✓ PtrArrays
2025-08-27T07:23:44.7829360Z    2504.6 ms  ✓ TranscodingStreams
2025-08-27T07:23:45.0063760Z    1755.2 ms  ✓ LazyModules
2025-08-27T07:23:45.2045480Z    2034.8 ms  ✓ NaNMath
2025-08-27T07:23:45.7526010Z    1803.4 ms  ✓ Multisets
2025-08-27T07:23:46.3826360Z    1597.5 ms  ✓ RingLists
2025-08-27T07:23:46.9084680Z    1892.8 ms  ✓ Inflate
2025-08-27T07:23:46.9586410Z    1748.9 ms  ✓ ConstructionBase
2025-08-27T07:23:47.3349290Z    1581.7 ms  ✓ Mods
2025-08-27T07:23:47.8779750Z    1497.9 ms  ✓ DataAPI
2025-08-27T07:23:48.5730820Z    1666.6 ms  ✓ TupleTools
2025-08-27T07:23:48.6032530Z    1649.0 ms  ✓ MappedArrays
2025-08-27T07:23:49.0398180Z    1679.9 ms  ✓ WeakKeyIdDicts
2025-08-27T07:23:51.2667250Z    2694.8 ms  ✓ ProgressMeter
2025-08-27T07:23:51.4624090Z    2858.0 ms  ✓ Formatting
2025-08-27T07:23:52.6882040Z    1416.5 ms  ✓ DiffResults
2025-08-27T07:23:52.7698750Z    4890.9 ms  ✓ SuiteSparse
2025-08-27T07:23:53.0012180Z    3952.3 ms  ✓ WoodburyMatrices
2025-08-27T07:23:54.2274130Z    2761.9 ms  ✓ StructTypes
2025-08-27T07:23:55.0606560Z    2375.2 ms  ✓ Scratch
2025-08-27T07:23:55.6564520Z    2887.3 ms  ✓ Compat
2025-08-27T07:23:55.8309770Z    2831.0 ms  ✓ JLLWrappers
2025-08-27T07:23:59.4314730Z    4365.2 ms  ✓ MakieCore
2025-08-27T07:24:00.2335790Z    6004.5 ms  ✓ UnicodeFun
2025-08-27T07:24:00.2538170Z    4589.7 ms  ✓ RecipesBase
2025-08-27T07:24:03.7475790Z    3514.2 ms  ✓ PkgVersion
2025-08-27T07:24:04.2388200Z    3985.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:24:05.9277820Z    2183.8 ms  ✓ Permutations
2025-08-27T07:24:05.9578290Z    1715.6 ms  ✓ TableTraits
2025-08-27T07:24:08.7556050Z    2804.5 ms  ✓ StackViews
2025-08-27T07:24:10.8135280Z    4884.9 ms  ✓ DifferentiationInterface
2025-08-27T07:24:11.5916610Z    2832.8 ms  ✓ PaddedViews
2025-08-27T07:24:13.9312880Z    3097.0 ms  ✓ Primes
2025-08-27T07:24:14.3252030Z    2734.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:24:16.0000950Z    2058.4 ms  ✓ SignedDistanceFields
2025-08-27T07:24:18.4605910Z    2460.6 ms  ✓ Statistics → SparseArraysExt
2025-08-27T07:24:19.7999800Z   23965.7 ms  ✓ SIMD
2025-08-27T07:24:20.8082370Z    2340.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:24:21.3545850Z    1556.9 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:24:21.4149310Z    7088.8 ms  ✓ FixedPointNumbers
2025-08-27T07:24:23.0586610Z    2254.2 ms  ✓ Parameters
2025-08-27T07:24:23.6524780Z    2236.2 ms  ✓ Ratios
2025-08-27T07:24:23.8932400Z    2537.6 ms  ✓ Showoff
2025-08-27T07:24:25.5027690Z    2444.7 ms  ✓ Adapt
2025-08-27T07:24:26.8410160Z    2941.1 ms  ✓ PikaParser
2025-08-27T07:24:27.6729380Z    2161.0 ms  ✓ CommonSubexpressions
2025-08-27T07:24:29.2521820Z    2412.3 ms  ✓ SimpleTraits
2025-08-27T07:24:29.4139100Z    1741.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:24:30.9965840Z    1749.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:24:31.9952090Z    2562.5 ms  ✓ LogExpFunctions
2025-08-27T07:24:33.0254990Z    2028.7 ms  ✓ AliasTables
2025-08-27T07:24:33.8841820Z    1862.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:24:34.7451990Z    1711.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:24:35.8469200Z   12194.0 ms  ✓ FileIO
2025-08-27T07:24:37.1085390Z    3219.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:24:37.5059150Z    2756.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
2025-08-27T07:24:38.3554600Z   38925.9 ms  ✓ Parsers
2025-08-27T07:24:40.0765390Z    2972.4 ms  ✓ Missings
2025-08-27T07:24:40.6206860Z    4770.7 ms  ✓ GeoInterface
2025-08-27T07:24:41.0411830Z    2684.0 ms  ✓ AxisAlgorithms
2025-08-27T07:24:41.4686190Z    3964.1 ms  ✓ PDMats
2025-08-27T07:24:42.2081130Z    2123.9 ms  ✓ RelocatableFolders
2025-08-27T07:24:42.6661190Z    2037.5 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:24:43.3323040Z    2285.1 ms  ✓ OpenSSL_jll
2025-08-27T07:24:43.5193340Z    2041.9 ms  ✓ Graphite2_jll
2025-08-27T07:24:44.2467930Z    2043.1 ms  ✓ Libmount_jll
2025-08-27T07:24:44.6905540Z    2025.8 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:24:45.2648490Z    1940.3 ms  ✓ Bzip2_jll
2025-08-27T07:24:45.6789050Z    2154.8 ms  ✓ Rmath_jll
2025-08-27T07:24:46.1348800Z    1888.2 ms  ✓ Xorg_libXau_jll
2025-08-27T07:24:46.6769750Z    1987.2 ms  ✓ libpng_jll
2025-08-27T07:24:47.1434580Z    1871.5 ms  ✓ libfdk_aac_jll
2025-08-27T07:24:47.7313340Z    2054.1 ms  ✓ Imath_jll
2025-08-27T07:24:48.5253700Z    1846.9 ms  ✓ Giflib_jll
2025-08-27T07:24:48.9362990Z    1789.5 ms  ✓ LAME_jll
2025-08-27T07:24:49.4245320Z    3287.4 ms  ✓ IntelOpenMP_jll
2025-08-27T07:24:49.5752950Z    1838.1 ms  ✓ LERC_jll
2025-08-27T07:24:50.9176870Z    2389.6 ms  ✓ EarCut_jll
2025-08-27T07:24:51.5902520Z    2651.6 ms  ✓ CRlibm_jll
2025-08-27T07:24:52.4255830Z    2997.4 ms  ✓ JpegTurbo_jll
2025-08-27T07:24:52.5969510Z    3021.3 ms  ✓ XZ_jll
2025-08-27T07:24:53.5166840Z    2604.0 ms  ✓ Ogg_jll
2025-08-27T07:24:53.8754590Z    2292.6 ms  ✓ oneTBB_jll
2025-08-27T07:24:54.2065150Z    1781.9 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:24:54.4822680Z    1885.4 ms  ✓ x265_jll
2025-08-27T07:24:55.8172410Z    2300.3 ms  ✓ x264_jll
2025-08-27T07:24:56.0963940Z    2221.1 ms  ✓ libaom_jll
2025-08-27T07:24:56.5510830Z    2344.5 ms  ✓ Zstd_jll
2025-08-27T07:24:56.9057360Z    2418.3 ms  ✓ Expat_jll
2025-08-27T07:24:58.2109050Z    2393.2 ms  ✓ LZO_jll
2025-08-27T07:24:58.5079690Z    2410.1 ms  ✓ Opus_jll
2025-08-27T07:24:58.7896490Z    2237.4 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:24:59.4917120Z    2589.9 ms  ✓ Libiconv_jll
2025-08-27T07:25:00.6402760Z    2428.3 ms  ✓ Libffi_jll
2025-08-27T07:25:00.7729710Z    2262.6 ms  ✓ isoband_jll
2025-08-27T07:25:01.3615320Z    2566.4 ms  ✓ FFTW_jll
2025-08-27T07:25:02.7741630Z    2128.8 ms  ✓ Libuuid_jll
2025-08-27T07:25:02.8547260Z    3363.3 ms  ✓ OpenSpecFun_jll
2025-08-27T07:25:03.4196100Z    2646.5 ms  ✓ FriBidi_jll
2025-08-27T07:25:04.3225760Z    2951.1 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:25:06.5807360Z    3804.7 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:25:07.7543920Z    4896.1 ms  ✓ Tables
2025-08-27T07:25:08.3102090Z    4889.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:25:08.6902800Z    4361.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:25:10.3318030Z    3754.1 ms  ✓ MosaicViews
2025-08-27T07:25:11.3117220Z    2624.3 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:25:13.3840050Z    3035.2 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:25:13.6491210Z    2331.6 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:25:15.9296670Z    2278.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:25:16.0407170Z    7721.2 ms  ✓ ColorTypes
2025-08-27T07:25:16.1537410Z    2764.4 ms  ✓ ArrayInterface
2025-08-27T07:25:21.1484600Z    5220.8 ms  ✓ AxisArrays
2025-08-27T07:25:22.8905470Z    6848.5 ms  ✓ Setfield
2025-08-27T07:25:24.7572330Z    3603.7 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:25:24.9727670Z    8810.3 ms  ✓ JSON
2025-08-27T07:25:27.9915380Z    3021.1 ms  ✓ Pixman_jll
2025-08-27T07:25:28.6589750Z    5772.2 ms  ✓ DataStructures
2025-08-27T07:25:29.1727290Z    4419.0 ms  ✓ ChainRulesCore
2025-08-27T07:25:30.3724140Z    2378.8 ms  ✓ FreeType2_jll
2025-08-27T07:25:31.6478480Z    2983.2 ms  ✓ Rmath
2025-08-27T07:25:31.9173540Z    2730.6 ms  ✓ OpenEXR_jll
2025-08-27T07:25:32.9414020Z    2573.0 ms  ✓ CRlibm
2025-08-27T07:25:35.6331110Z    3982.8 ms  ✓ libsixel_jll
2025-08-27T07:25:35.6431450Z    3701.7 ms  ✓ libvorbis_jll
2025-08-27T07:25:40.0961010Z    4453.7 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:25:40.2569720Z    7300.0 ms  ✓ MKL_jll
2025-08-27T07:25:41.1922680Z    5557.2 ms  ✓ Libtiff_jll
2025-08-27T07:25:42.6253300Z    2537.4 ms  ✓ XML2_jll
2025-08-27T07:25:42.8069900Z    2536.3 ms  ✓ GettextRuntime_jll
2025-08-27T07:25:43.3826010Z    2193.1 ms  ✓ Isoband
2025-08-27T07:25:45.3847740Z    2583.6 ms  ✓ StructArrays
2025-08-27T07:25:48.8104460Z    6186.4 ms  ✓ SpecialFunctions
2025-08-27T07:25:50.0230450Z    4634.7 ms  ✓ QOI
2025-08-27T07:25:52.1820690Z   44430.3 ms  ✓ Automa
2025-08-27T07:25:53.7843900Z   10388.8 ms  ✓ StableHashTraits
2025-08-27T07:25:54.8783120Z    2690.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:25:55.4274650Z    1627.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:25:56.2925690Z    7473.1 ms  ✓ ColorVectorSpace
2025-08-27T07:25:57.3048460Z    1872.1 ms  ✓ SortingAlgorithms
2025-08-27T07:25:58.7863190Z    2480.9 ms  ✓ QuadGK
2025-08-27T07:25:59.3369750Z    2033.8 ms  ✓ SimplePartitions
