2025-08-27T07:23:38.3818653Z ##[group]Run julia --project=. -e "
2025-08-27T07:23:38.3818988Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:23:38.3819209Z [36;1m  using Pkg[0m
2025-08-27T07:24:13.0237646Z   [19eb6ba3] + Packing v0.5.1
2025-08-27T07:24:13.0237994Z   [5432bcbf] + PaddedViews v0.5.12
2025-08-27T07:24:13.0238350Z   [69de0a69] + Parsers v2.8.3
2025-08-27T07:24:13.0238694Z   [eebad327] + PkgVersion v0.3.3
2025-08-27T07:24:13.0239044Z   [995b91a9] + PlotUtils v1.4.3
2025-08-27T07:24:13.0239388Z   [647866c9] + PolygonOps v0.1.2
2025-08-27T07:24:13.0239738Z   [92933f4c] + ProgressMeter v1.11.0
2025-08-27T07:24:13.0240109Z   [43287f4e] + PtrArrays v1.3.0
2025-08-27T07:24:13.0240436Z   [4b34888f] + QOI v1.0.1
2025-08-27T07:24:13.0240753Z   [1fd47b50] + QuadGK v2.11.2
2025-08-27T07:24:13.0241102Z   [b3c3ace0] + RangeArrays v0.3.2
2025-08-27T07:24:13.0241454Z   [c84ed2f1] + Ratios v0.4.5
2025-08-27T07:24:13.0241787Z   [189a3867] + Reexport v1.2.2
2025-08-27T07:24:13.0242134Z   [05181044] + RelocatableFolders v1.0.1
2025-08-27T07:24:13.0242522Z   [ae029012] + Requires v1.3.1
2025-08-27T07:24:13.0243050Z   [79098fc4] + Rmath v0.8.0
2025-08-27T07:24:13.0243394Z   [5eaf0fd0] + RoundingEmulator v0.2.1
2025-08-27T07:24:13.0243775Z   [fdea26ae] + SIMD v3.7.1
2025-08-27T07:24:13.0244091Z   [6c6a2e73] + Scratch v1.3.0
2025-08-27T07:24:13.0244524Z ⌅ [65257c39] + ShaderAbstractions v0.4.1
2025-08-27T07:24:13.0244902Z   [992d4aef] + Showoff v1.0.3
2025-08-27T07:24:13.0245267Z   [73760f76] + SignedDistanceFields v0.4.0
2025-08-27T07:24:13.0245665Z   [699a6c99] + SimpleTraits v0.9.5
2025-08-27T07:24:13.0246016Z   [45858cf5] + Sixel v0.1.5
2025-08-27T07:24:13.0246356Z   [a2af1166] + SortingAlgorithms v1.2.2
2025-08-27T07:24:13.0246751Z   [276daf66] + SpecialFunctions v2.5.1
2025-08-27T07:24:13.0247320Z   [860ef19b] + StableRNGs v1.0.3
2025-08-27T07:24:13.0247670Z   [cae243ae] + StackViews v0.1.2
2025-08-27T07:24:13.0248019Z   [82ae8749] + StatsAPI v1.7.1
2025-08-27T07:24:13.0248355Z   [2913bbd2] + StatsBase v0.34.6
2025-08-27T07:24:13.0248704Z   [4c63d2b9] + StatsFuns v1.5.0
2025-08-27T07:24:13.0249119Z ⌅ [09ab397b] + StructArrays v0.6.21
2025-08-27T07:24:13.0249676Z   [3783bdb8] + TableTraits v1.0.1
2025-08-27T07:24:13.0250024Z   [bd369af6] + Tables v1.12.1
2025-08-27T07:24:13.0250362Z   [62fd8b95] + TensorCore v0.1.1
2025-08-27T07:24:13.0250707Z   [731e570b] + TiffImages v0.11.6
2025-08-27T07:24:13.0251076Z   [3bb67fe8] + TranscodingStreams v0.11.3
2025-08-27T07:24:13.0251482Z   [981d1d27] + TriplotBase v0.1.0
2025-08-27T07:24:13.0251832Z   [1cfade01] + UnicodeFun v0.4.1
2025-08-27T07:24:13.0252180Z   [1986cc42] + Unitful v1.24.0
2025-08-27T07:24:13.0252512Z   [e3aaa7dc] + WebP v0.1.3
2025-08-27T07:24:13.0252859Z   [efce3f68] + WoodburyMatrices v1.0.0
2025-08-27T07:24:13.0253399Z   [6e34b625] + Bzip2_jll v1.0.9+0
2025-08-27T07:24:13.0253758Z   [4e9b3aee] + CRlibm_jll v1.0.1+0
2025-08-27T07:24:13.0254139Z   [83423d85] + Cairo_jll v1.18.5+0
2025-08-27T07:24:13.0254493Z   [ee1fde0b] + Dbus_jll v1.16.2+0
2025-08-27T07:24:13.0254842Z   [5ae413db] + EarCut_jll v2.2.4+0
2025-08-27T07:24:13.0255217Z   [2702e6a9] + EpollShim_jll v0.0.20230411+1
2025-08-27T07:24:13.0255622Z   [2e619515] + Expat_jll v2.7.1+0
2025-08-27T07:24:13.0256045Z ⌅ [b22a6f82] + FFMPEG_jll v6.1.3+0
2025-08-27T07:24:13.0256389Z   [f5851436] + FFTW_jll v3.3.11+0
2025-08-27T07:24:13.0256748Z   [a3f928ae] + Fontconfig_jll v2.17.1+0
2025-08-27T07:24:13.0257299Z   [d7e528f0] + FreeType2_jll v2.13.4+0
2025-08-27T07:24:13.0257670Z   [559328eb] + FriBidi_jll v1.0.17+0
2025-08-27T07:24:13.0258037Z   [0656b61e] + GLFW_jll v3.4.0+2
2025-08-27T07:24:13.0258399Z   [b0724c58] + GettextRuntime_jll v0.22.4+0
2025-08-27T07:24:13.0258790Z   [59f7168a] + Giflib_jll v5.2.3+0
2025-08-27T07:24:13.0259135Z   [7746bdde] + Glib_jll v2.84.3+0
2025-08-27T07:24:13.0259493Z   [3b182d85] + Graphite2_jll v1.3.15+0
2025-08-27T07:24:13.0259862Z   [2e76f6c2] + HarfBuzz_jll v8.5.1+0
2025-08-27T07:24:13.0260226Z   [905a6f67] + Imath_jll v3.1.11+0
2025-08-27T07:24:13.0260592Z   [1d5cc7b8] + IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:24:13.0261000Z   [aacddb02] + JpegTurbo_jll v3.1.2+0
2025-08-27T07:24:13.0261389Z   [c1c5ebd0] + LAME_jll v3.100.3+0
2025-08-27T07:24:13.0261742Z   [88015f11] + LERC_jll v4.0.1+0
2025-08-27T07:24:13.0262099Z   [1d63c593] + LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:24:13.0262467Z   [dd4b983a] + LZO_jll v2.10.3+0
2025-08-27T07:24:13.0262812Z   [e9f186c6] + Libffi_jll v3.4.7+0
2025-08-27T07:24:13.0263161Z   [7e76a0d4] + Libglvnd_jll v1.7.1+1
2025-08-27T07:24:13.0263531Z   [94ce4f54] + Libiconv_jll v1.18.0+0
2025-08-27T07:24:13.0263898Z   [4b2f31a3] + Libmount_jll v2.41.1+0
2025-08-27T07:24:13.0264267Z   [89763e89] + Libtiff_jll v4.7.1+0
2025-08-27T07:24:13.0264627Z   [38a345b3] + Libuuid_jll v2.41.1+0
2025-08-27T07:24:13.0264976Z   [856f044c] + MKL_jll v2025.2.0+0
2025-08-27T07:24:13.0265320Z   [e7412a2a] + Ogg_jll v1.3.6+0
2025-08-27T07:24:13.0265722Z   [6cdc7f73] + OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:24:13.0266172Z   [18a262bb] + OpenEXR_jll v3.2.4+0
2025-08-27T07:24:13.0266528Z   [458c3c95] + OpenSSL_jll v3.5.2+0
2025-08-27T07:24:13.0266895Z   [efe28fd5] + OpenSpecFun_jll v0.5.6+0
2025-08-27T07:24:13.0267604Z   [91d4177d] + Opus_jll v1.5.2+0
2025-08-27T07:24:13.0267971Z   [36c8627f] + Pango_jll v1.56.3+0
2025-08-27T07:24:13.0268402Z ⌅ [30392449] + Pixman_jll v0.44.2+0
2025-08-27T07:24:13.0268758Z   [f50d1b31] + Rmath_jll v0.5.1+0
2025-08-27T07:24:13.0269109Z   [a2964d1f] + Wayland_jll v1.24.0+0
2025-08-27T07:24:13.0269467Z   [ffd25f8a] + XZ_jll v5.8.1+0
2025-08-27T07:24:13.0269820Z   [4f6342f7] + Xorg_libX11_jll v1.8.12+0
2025-08-27T07:24:13.0270203Z   [0c0b7dd1] + Xorg_libXau_jll v1.0.13+0
2025-08-27T07:24:13.0270603Z   [935fb764] + Xorg_libXcursor_jll v1.2.4+0
2025-08-27T07:24:13.0271008Z   [a3789734] + Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:24:13.0271402Z   [1082639a] + Xorg_libXext_jll v1.3.7+0
2025-08-27T07:24:13.0271791Z   [d091e8ba] + Xorg_libXfixes_jll v6.0.1+0
2025-08-27T07:24:13.0272176Z   [a51aa0fd] + Xorg_libXi_jll v1.8.3+0
2025-08-27T07:24:13.0272416Z   [d1454406] + Xorg_libXinerama_jll v1.1.6+0
2025-08-27T07:24:13.0272653Z   [ec84b674] + Xorg_libXrandr_jll v1.5.5+0
2025-08-27T07:24:13.0273040Z   [ea2f1a96] + Xorg_libXrender_jll v0.9.12+0
2025-08-27T07:24:13.0273274Z   [c7cfdc94] + Xorg_libxcb_jll v1.17.1+0
2025-08-27T07:24:13.0273506Z   [cc61e674] + Xorg_libxkbfile_jll v1.1.3+0
2025-08-27T07:24:13.0273730Z   [35661453] + Xorg_xkbcomp_jll v1.4.7+0
2025-08-27T07:24:13.0273978Z   [33bec58e] + Xorg_xkeyboard_config_jll v2.44.0+0
2025-08-27T07:24:13.0274229Z   [c5fb5394] + Xorg_xtrans_jll v1.6.0+0
2025-08-27T07:24:13.0274449Z   [3161d3a3] + Zstd_jll v1.5.7+1
2025-08-27T07:24:13.0274675Z   [9a68df92] + isoband_jll v0.2.3+0
2025-08-27T07:24:13.0274886Z   [a4ae2306] + libaom_jll v3.12.1+0
2025-08-27T07:24:13.0275093Z   [0ac62f75] + libass_jll v0.17.4+0
2025-08-27T07:24:13.0275296Z   [1183f4f0] + libdecor_jll v0.2.2+0
2025-08-27T07:24:13.0275513Z   [f638f0a6] + libfdk_aac_jll v2.0.4+0
2025-08-27T07:24:13.0275728Z   [b53b4c65] + libpng_jll v1.6.50+0
2025-08-27T07:24:13.0275936Z   [075b6546] + libsixel_jll v1.10.5+0
2025-08-27T07:24:13.0276155Z   [f27f6e37] + libvorbis_jll v1.3.8+0
2025-08-27T07:24:13.0276378Z   [c5f90fcd] + libwebp_jll v1.6.0+0
2025-08-27T07:24:13.0276587Z   [1317d2d5] + oneTBB_jll v2022.0.0+0
2025-08-27T07:24:13.0276791Z   [1270edf5] + x264_jll v10164.0.1+0
2025-08-27T07:24:13.0277180Z   [dfaa095f] + x265_jll v4.1.0+0
2025-08-27T07:24:13.0277450Z   [d8fb68d0] + xkbcommon_jll v1.9.2+0
2025-08-27T07:24:13.0277669Z   [0dad84c5] + ArgTools v1.1.1
2025-08-27T07:24:13.0277863Z   [2a0f44e3] + Base64
2025-08-27T07:24:13.0278039Z   [8bf52ea8] + CRC32c
2025-08-27T07:24:13.0278207Z   [8ba89e20] + Distributed
2025-08-27T07:24:13.0278409Z   [f43a241f] + Downloads v1.6.0
2025-08-27T07:24:13.0278612Z   [7b1f6079] + FileWatching
2025-08-27T07:24:13.0278804Z   [b77e0a4c] + InteractiveUtils
2025-08-27T07:24:13.0279007Z   [4af54fe1] + LazyArtifacts
2025-08-27T07:24:13.0279201Z   [b27032c2] + LibCURL v0.6.4
2025-08-27T07:24:13.0279393Z   [76f85450] + LibGit2
2025-08-27T07:24:13.0279562Z   [d6f4376e] + Markdown
2025-08-27T07:24:13.0279740Z   [a63ad114] + Mmap
2025-08-27T07:24:13.0279919Z   [ca575930] + NetworkOptions v1.2.0
2025-08-27T07:24:13.0280143Z   [44cfe95a] + Pkg v1.10.0
2025-08-27T07:24:13.0280325Z   [3fa0cd96] + REPL
2025-08-27T07:24:13.0280495Z   [9e88b42a] + Serialization
2025-08-27T07:24:13.0280684Z   [1a1011a3] + SharedArrays
2025-08-27T07:24:13.0280869Z   [6462fe0b] + Sockets
2025-08-27T07:24:13.0281051Z   [2f01184e] + SparseArrays v1.10.0
2025-08-27T07:24:13.0281263Z   [10745b16] + Statistics v1.10.0
2025-08-27T07:24:13.0281471Z   [4607b0f0] + SuiteSparse
2025-08-27T07:24:13.0281650Z   [a4e569a6] + Tar v1.10.0
2025-08-27T07:24:13.0281829Z   [8dfed614] + Test
2025-08-27T07:24:13.0281985Z   [cf7118a7] + UUIDs
2025-08-27T07:24:13.0282169Z   [deac9b47] + LibCURL_jll v8.4.0+0
2025-08-27T07:24:13.0282379Z   [e37daf67] + LibGit2_jll v1.6.4+0
2025-08-27T07:24:13.0282588Z   [29816b5a] + LibSSH2_jll v1.11.0+1
2025-08-27T07:24:13.0282794Z   [c8ffd9c3] + MbedTLS_jll v2.28.2+1
2025-08-27T07:24:13.0283022Z   [14a3606d] + MozillaCACerts_jll v2023.1.10
2025-08-27T07:24:13.0283388Z   [05823500] + OpenLibm_jll v0.8.5+0
2025-08-27T07:24:13.0283606Z   [efcefdf7] + PCRE2_jll v10.42.0+1
2025-08-27T07:24:13.0283832Z   [bea87d4a] + SuiteSparse_jll v7.2.1+1
2025-08-27T07:24:13.0284055Z   [83775a58] + Zlib_jll v1.2.13+1
2025-08-27T07:24:13.0284264Z   [8e850ede] + nghttp2_jll v1.52.0+1
2025-08-27T07:24:13.0284475Z   [3f19e933] + p7zip_jll v17.4.0+2
2025-08-27T07:24:13.0285358Z         Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated -m`
2025-08-27T07:24:13.1529495Z Precompiling packages...
2025-08-27T07:24:13.6216798Z     467.3 ms  ✓ RangeArrays
2025-08-27T07:24:13.6539194Z     496.5 ms  ✓ LaTeXStrings
2025-08-27T07:24:13.6807654Z     522.6 ms  ✓ IndirectArrays
2025-08-27T07:24:13.8810847Z     726.1 ms  ✓ AbstractFFTs
2025-08-27T07:24:14.1378521Z     484.8 ms  ✓ IteratorInterfaceExtensions
2025-08-27T07:24:14.1578649Z     536.1 ms  ✓ PolygonOps
2025-08-27T07:24:14.2395938Z     558.6 ms  ✓ TensorCore
2025-08-27T07:24:14.6603181Z     499.7 ms  ✓ StatsAPI
2025-08-27T07:24:14.7189107Z     581.3 ms  ✓ GeoFormatTypes
2025-08-27T07:24:14.7395827Z     499.9 ms  ✓ Contour
2025-08-27T07:24:15.2288563Z     568.4 ms  ✓ CEnum
2025-08-27T07:24:15.3443461Z     600.5 ms  ✓ TriplotBase
2025-08-27T07:24:16.3128622Z    1590.8 ms  ✓ OffsetArrays
2025-08-27T07:24:16.8896853Z    1546.7 ms  ✓ FillArrays
2025-08-27T07:24:17.0304390Z    1801.4 ms  ✓ Format
2025-08-27T07:24:17.3147406Z    1002.7 ms  ✓ InverseFunctions
2025-08-27T07:24:17.3493381Z    3468.1 ms  ✓ ModernGL
2025-08-27T07:24:17.5128577Z     619.9 ms  ✓ CompilerSupportLibraries_jll
2025-08-27T07:24:17.9288492Z     898.6 ms  ✓ IterTools
2025-08-27T07:24:18.0428585Z    4884.4 ms  ✓ BaseDirs
2025-08-27T07:24:18.2054164Z     884.6 ms  ✓ PkgVersion
2025-08-27T07:24:18.4269050Z     916.6 ms  ✓ Grisu
2025-08-27T07:24:18.6226754Z     694.8 ms  ✓ Compat
2025-08-27T07:24:18.8704268Z     666.4 ms  ✓ Requires
2025-08-27T07:24:18.9530130Z     910.9 ms  ✓ OrderedCollections
2025-08-27T07:24:19.0126752Z     584.9 ms  ✓ DataValueInterfaces
2025-08-27T07:24:19.0883448Z     461.2 ms  ✓ EnumX
2025-08-27T07:24:19.3965554Z     525.4 ms  ✓ StableRNGs
2025-08-27T07:24:19.5131200Z     563.2 ms  ✓ Reexport
2025-08-27T07:24:19.8989385Z     884.7 ms  ✓ DocStringExtensions
2025-08-27T07:24:19.9523011Z     861.8 ms  ✓ AbstractTrees
2025-08-27T07:24:20.3172478Z     799.6 ms  ✓ IntervalSets
2025-08-27T07:24:20.5603420Z     662.7 ms  ✓ RoundingEmulator
2025-08-27T07:24:20.6298670Z    3276.2 ms  ✓ MacroTools
2025-08-27T07:24:20.9882611Z     426.9 ms  ✓ PtrArrays
2025-08-27T07:24:21.1223411Z     804.7 ms  ✓ Extents
2025-08-27T07:24:21.2280818Z    1277.0 ms  ✓ ProgressMeter
2025-08-27T07:24:21.4326742Z    2035.9 ms  ✓ IrrationalConstants
2025-08-27T07:24:21.6853845Z     455.5 ms  ✓ LazyModules
2025-08-27T07:24:21.8662708Z     867.0 ms  ✓ TranscodingStreams
2025-08-27T07:24:21.9464432Z     513.1 ms  ✓ Inflate
2025-08-27T07:24:22.3588475Z    1728.1 ms  ✓ UnicodeFun
2025-08-27T07:24:22.4323998Z     748.5 ms  ✓ ConstructionBase
2025-08-27T07:24:22.4799667Z     613.5 ms  ✓ DataAPI
2025-08-27T07:24:22.8306117Z     474.6 ms  ✓ Scratch
2025-08-27T07:24:23.0730562Z     640.5 ms  ✓ MappedArrays
2025-08-27T07:24:23.2134065Z     730.8 ms  ✓ JLLWrappers
2025-08-27T07:24:23.5408651Z    2418.7 ms  ✓ AdaptivePredicates
2025-08-27T07:24:23.6262303Z     796.9 ms  ✓ SuiteSparse
2025-08-27T07:24:24.0712129Z     996.5 ms  ✓ Statistics
2025-08-27T07:24:24.1729112Z     960.2 ms  ✓ WoodburyMatrices
2025-08-27T07:24:24.7332909Z     559.4 ms  ✓ TableTraits
2025-08-27T07:24:25.4506165Z     718.5 ms  ✓ StackViews
2025-08-27T07:24:25.7408037Z    1670.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
2025-08-27T07:24:26.1692923Z     714.7 ms  ✓ PaddedViews
2025-08-27T07:24:26.7038565Z     534.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
2025-08-27T07:24:26.7495770Z    1006.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
2025-08-27T07:24:27.2928833Z     543.4 ms  ✓ Compat → CompatLinearAlgebraExt
2025-08-27T07:24:27.3215788Z     619.0 ms  ✓ Showoff
2025-08-27T07:24:27.8773453Z     583.1 ms  ✓ Ratios
2025-08-27T07:24:28.0342734Z     710.5 ms  ✓ Adapt
2025-08-27T07:24:30.8788945Z    2845.2 ms  ✓ DataStructures
2025-08-27T07:24:31.4934460Z     614.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
2025-08-27T07:24:32.7128906Z    1217.9 ms  ✓ SimpleTraits
2025-08-27T07:24:33.4313279Z     718.3 ms  ✓ AliasTables
2025-08-27T07:24:33.4442621Z    5568.2 ms  ✓ FileIO
2025-08-27T07:24:33.9141363Z     469.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
2025-08-27T07:24:34.4208709Z     986.6 ms  ✓ LogExpFunctions
2025-08-27T07:24:35.2832861Z     865.0 ms  ✓ Missings
2025-08-27T07:24:35.7400268Z    1825.2 ms  ✓ GeoInterface
2025-08-27T07:24:36.1125361Z     830.5 ms  ✓ RelocatableFolders
2025-08-27T07:24:36.8980040Z    1157.8 ms  ✓ OpenSSL_jll
2025-08-27T07:24:37.2924881Z    1178.4 ms  ✓ Graphite2_jll
2025-08-27T07:24:38.0560149Z    1157.8 ms  ✓ Libmount_jll
2025-08-27T07:24:38.1930895Z     900.3 ms  ✓ EpollShim_jll
2025-08-27T07:24:38.6246743Z   14993.8 ms  ✓ SIMD
2025-08-27T07:24:38.9728644Z     911.5 ms  ✓ LLVMOpenMP_jll
2025-08-27T07:24:39.1853145Z     989.1 ms  ✓ Bzip2_jll
2025-08-27T07:24:39.6239171Z     999.7 ms  ✓ Rmath_jll
2025-08-27T07:24:39.9702558Z     786.2 ms  ✓ libpng_jll
2025-08-27T07:24:40.0088818Z    1037.7 ms  ✓ Xorg_libXau_jll
2025-08-27T07:24:40.6619406Z    1035.9 ms  ✓ libfdk_aac_jll
2025-08-27T07:24:40.7184006Z     744.0 ms  ✓ Imath_jll
2025-08-27T07:24:40.8879653Z     878.4 ms  ✓ IntelOpenMP_jll
2025-08-27T07:24:41.6088899Z     888.4 ms  ✓ LAME_jll
2025-08-27T07:24:41.6358531Z     970.3 ms  ✓ Giflib_jll
2025-08-27T07:24:41.9137538Z    1027.1 ms  ✓ LERC_jll
2025-08-27T07:24:42.4618653Z     828.2 ms  ✓ CRlibm_jll
2025-08-27T07:24:42.5508646Z     943.2 ms  ✓ EarCut_jll
2025-08-27T07:24:42.7628666Z     848.9 ms  ✓ JpegTurbo_jll
2025-08-27T07:24:43.5132429Z    1052.2 ms  ✓ XZ_jll
2025-08-27T07:24:43.5960518Z    1045.7 ms  ✓ Ogg_jll
2025-08-27T07:24:43.6088683Z     843.9 ms  ✓ oneTBB_jll
2025-08-27T07:24:44.3554326Z     843.6 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:24:44.4884817Z     876.2 ms  ✓ x264_jll
2025-08-27T07:24:44.6399574Z    1043.8 ms  ✓ x265_jll
2025-08-27T07:24:44.8949238Z   21351.9 ms  ✓ Parsers
2025-08-27T07:24:45.0805286Z     724.9 ms  ✓ libaom_jll
2025-08-27T07:24:45.1054902Z     620.0 ms  ✓ Zstd_jll
2025-08-27T07:24:45.5259216Z     887.3 ms  ✓ Expat_jll
2025-08-27T07:24:45.6387198Z     741.6 ms  ✓ LZO_jll
2025-08-27T07:24:45.7121299Z     606.4 ms  ✓ Xorg_xtrans_jll
2025-08-27T07:24:45.8098798Z     727.4 ms  ✓ Opus_jll
2025-08-27T07:24:46.2348696Z     708.7 ms  ✓ Libiconv_jll
2025-08-27T07:24:46.3639105Z     726.6 ms  ✓ Libffi_jll
2025-08-27T07:24:46.4288887Z     716.6 ms  ✓ isoband_jll
2025-08-27T07:24:46.4852734Z     672.7 ms  ✓ FFTW_jll
2025-08-27T07:24:46.9894388Z     754.4 ms  ✓ Libuuid_jll
2025-08-27T07:24:47.1428950Z     658.5 ms  ✓ OpenSpecFun_jll
2025-08-27T07:24:47.1509774Z     723.5 ms  ✓ OpenBLASConsistentFPCSR_jll
2025-08-27T07:24:47.2261459Z     860.6 ms  ✓ FriBidi_jll
2025-08-27T07:24:48.0958776Z     951.5 ms  ✓ SignedDistanceFields
2025-08-27T07:24:48.4578718Z    1465.7 ms  ✓ PDMats
2025-08-27T07:24:48.8038565Z    1574.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
2025-08-27T07:24:49.1788494Z    1080.8 ms  ✓ AxisAlgorithms
2025-08-27T07:24:49.5399408Z     738.6 ms  ✓ MosaicViews
2025-08-27T07:24:50.0284111Z    1573.0 ms  ✓ Tables
2025-08-27T07:24:50.0895388Z     911.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
2025-08-27T07:24:50.6458738Z    1104.9 ms  ✓ FillArrays → FillArraysStatisticsExt
2025-08-27T07:24:51.3889144Z    1359.3 ms  ✓ FilePathsBase
2025-08-27T07:24:51.6757694Z    1030.6 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:24:51.8174592Z    4661.1 ms  ✓ FixedPointNumbers
2025-08-27T07:24:52.2468746Z     567.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:24:52.6105358Z    1222.5 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:24:52.6498661Z     830.5 ms  ✓ SortingAlgorithms
2025-08-27T07:24:52.8554554Z    2767.4 ms  ✓ ChainRulesCore
2025-08-27T07:24:53.5973093Z     949.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
2025-08-27T07:24:53.8248863Z    1581.5 ms  ✓ QuadGK
2025-08-27T07:24:53.8852629Z    1027.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
2025-08-27T07:24:54.0624428Z    1451.2 ms  ✓ AxisArrays
2025-08-27T07:24:54.4091889Z     813.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
2025-08-27T07:24:54.5584629Z     729.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
2025-08-27T07:24:55.1229358Z    1057.8 ms  ✓ Pixman_jll
2025-08-27T07:24:55.2075554Z     796.8 ms  ✓ FreeType2_jll
2025-08-27T07:24:55.7460202Z    1187.5 ms  ✓ Rmath
2025-08-27T07:24:56.3136029Z    1192.5 ms  ✓ OpenEXR_jll
2025-08-27T07:24:56.3910195Z    1184.8 ms  ✓ CRlibm
2025-08-27T07:24:56.6153224Z     869.2 ms  ✓ libsixel_jll
2025-08-27T07:24:57.1181305Z     804.4 ms  ✓ libvorbis_jll
2025-08-27T07:24:57.1602832Z   35213.1 ms  ✓ Unitful
2025-08-27T07:24:57.8837470Z     722.7 ms  ✓ Libtiff_jll
2025-08-27T07:24:58.8551886Z     971.2 ms  ✓ Dbus_jll
2025-08-27T07:24:58.9618696Z    2346.1 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:24:59.0079613Z    1889.1 ms  ✓ JSON
2025-08-27T07:24:59.5164517Z     506.4 ms  ✓ Isoband
2025-08-27T07:24:59.7315752Z     874.3 ms  ✓ GettextRuntime_jll
2025-08-27T07:24:59.7387648Z     777.4 ms  ✓ Wayland_jll
2025-08-27T07:25:00.6609043Z     929.9 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:25:00.8945099Z    1156.7 ms  ✓ StructArrays
2025-08-27T07:25:01.2588477Z     593.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
2025-08-27T07:25:02.2341357Z     979.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:25:03.3993127Z    3884.2 ms  ✓ SpecialFunctions
2025-08-27T07:25:04.2339458Z     834.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:25:04.3701853Z    7979.0 ms  ✓ MKL_jll
2025-08-27T07:25:04.9416826Z    4046.6 ms  ✓ ColorTypes
2025-08-27T07:25:05.1101908Z     738.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:25:05.4139887Z    3177.8 ms  ✓ StatsBase
2025-08-27T07:25:05.4854169Z    1251.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:25:06.4957645Z    1385.5 ms  ✓ FreeType
2025-08-27T07:25:06.7036568Z    1291.5 ms  ✓ Fontconfig_jll
2025-08-27T07:25:07.3314850Z    2389.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:25:07.4996060Z    1005.1 ms  ✓ Unitful → PrintfExt
2025-08-27T07:25:07.8714694Z    1164.2 ms  ✓ Xorg_libX11_jll
2025-08-27T07:25:08.4057575Z    1074.1 ms  ✓ Glib_jll
2025-08-27T07:25:08.4558693Z     956.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:25:09.2768856Z    3787.4 ms  ✓ IntervalArithmetic
2025-08-27T07:25:09.4437550Z    1572.2 ms  ✓ FilePathsBase → FilePathsBaseTestExt
2025-08-27T07:25:09.5181722Z    1112.3 ms  ✓ FilePaths
2025-08-27T07:25:10.3344391Z    1878.4 ms  ✓ HypergeometricFunctions
2025-08-27T07:25:11.4708243Z    2028.4 ms  ✓ QOI
2025-08-27T07:25:14.5680196Z   20684.2 ms  ✓ Automa
2025-08-27T07:25:14.7742280Z    5255.8 ms  ✓ ColorVectorSpace
2025-08-27T07:25:17.0248835Z    2247.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:25:18.0803717Z    3511.7 ms  ✓ Interpolations
2025-08-27T07:25:18.1828909Z    1159.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
2025-08-27T07:25:19.4218780Z    1237.6 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:25:19.4653574Z    1382.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
2025-08-27T07:25:20.4232765Z     957.9 ms  ✓ Xorg_libXfixes_jll
2025-08-27T07:25:20.4748775Z    1051.3 ms  ✓ Xorg_libXext_jll
2025-08-27T07:25:20.7123489Z    9238.5 ms  ✓ Colors
2025-08-27T07:25:21.3518428Z     876.7 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:25:21.5056622Z    1079.8 ms  ✓ Xorg_libxkbfile_jll
2025-08-27T07:25:21.8157882Z    1104.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
